1.4687500.588955;0.2343750.0625000.723504;;0.265625;0.531250;0.110667;00.041425;0.026368
;0.000000;0;;0.0217310
;0

0.118205;0.036918;0.157627;0
0.062500;0.281250;0.000000;0
0.829054;0.120420;0.082001;0
0.666308;0.162076;0.094984;0
1.468750;0.2343750.208944;0.033664;0.168487;0
;0.531250;0
0.062500;0.281250;0.531250;0
0.628778;0.164893;0.091120;0
0.978628;0.176585;0.032557;0
1.468750;0.250000;0.000000;0
0.223755;0.037159;0.167442;0
0.062500;0.296875;0.000000;0
0.642234;0.161087;0.110906;0
1.855017;0.042200;0.451608;0
1.468750;0.250000;0.531250;0
0.149717;0.053428;0.170337;0
0.062500;0.296875;0.531250;0
0.700680;0.171673;0.104972;0
1.468750;0.265625;0.000000;1.311369;0.079219;0.316784;0
0
0.195355;0.051156;0.183810;0
0.062500;0.312500;0.000000;0
0.722634;0.168479;0.128715;0
1.000330;0.041279;0.403385;0
1.468750;0.265625;0.531250;0
0.163748;0.048378;0.168374;0
0.062500;0.312500;0.531250;0
0.969000;0.156627;0.430718;0
1.110511;0.018416;0.494622;0
1.468750;0.281250;0.000000;0
0.193068;0.035554;0.190412;0
0.062500;0.328125;0.000000;0
0.969849;0.165993;0.416799;0
0.451669;0.156365;0.312090;0
1.468750;0.281250;0.531250;0
0.089280;0.051649;0.163561;0
0.062500;0.328125;0.531250;0
0.320756;0.163521;0.254244;0
1.468750;0.296875;0.000000;0
0.200088;0.018501;0.184573;0
0.062500;0.343750;0.000000;0
0.797535;0.139500;0.427547;0
2.311736;0.033314;0.460558;0
1.468750;0.296875;0.531250;0
0.168356;0.053548;0.195314;0
0.062500;0.343750;0.531250;0
0.754841;0.138029;0.382916;0
2.234297;0.017709;0.456539;0
1.468750;0.312500;0.000000;0
0.066148;0.060342;0.199847;0
0.062500;0.359375;0.000000;0
0.760588;0.138071;0.333164;0
2.361650;0.115507;0.339455;0
1.468750;0.312500;0.531250;0
0.149115;0.071859;0.192470;0
0.062500;0.359375;0.531250;0
0.817291;0.094908;0.356039;0
2.179945;0.080126;0.167591;0
1.468750;0.328125;0.000000;0
0.176741;0.034093;0.215475;0
0.062500;0.375000;0.000000;0
0.428555;0.169559;0.393715;0
2.384131;0.047963;0.268618;0
1.468750;0.328125;0.531250;0
0.034265;0.016080;0.202233;0
