0.1569410.7341180.5330500.062500;;;0.046408;0.033614;0.039029;0.159746;00.076819;0.094196;0
0.265625
;0;0.531250;0

0.262310;0.033286;0.179536;0
0.494659;0.075586;0.101296;0
0.062500;0.281250;0.000000;0
0.851930;0.141610;0.045002;0
0.277694;0.033034;0.171129;0
0.503330;0.035366;0.090244;0
0.062500;0.281250;0.531250;0
0.811264;0.139805;0.039225;0
0.190304;0.051730;0.177225;0
0.445880;0.048915;0.074261;0
0.062500;0.296875;0.000000;0
1.4687500.836978;0.142131;0.0838520.507928;0.093055;0
;0.234375;0.000000;0
0.062500;0.296875;0.531250;0;0.247829;0.0458660.899017;0.144709;0.094087;0
0.049547;0
;0.188739;0

1.468750;0.234375;0.531250;0
0.930698;0.1457170.427468;0.041858;0.062500;0.312500;1.468750;0.250000;;0.110261;0.017900;0
0.0000000.000000;0
;0
0
0.204737;0.049401;0.174588;0
0.450914;0.107561;0.118664;0
1.468750;0.250000;0.531250;0
0.243284;0.034089;0.200033;0
1.1728510.062500;0.312500;0.531250;0
;0.161328;0.470731;0
0.210092;0.129126;0.105744;0
1.468750;0.265625;0.000000;0
0.062500;0.126316;0.052743;0.176533;0
1.170356;0.160608;0.4545930.415624;0.132286;0.104512;0
1.468750;0.265625;0.531250;0
0.328125;0.000000;0
;0
0.251825;0.017717;0.200313;0
0.102424;0.128865;0.126993;1.468750;0.281250;0.000000;0
0
0.062500;0.328125;0.531250;00.403785;0.132833;
0.210799;0.052524;0.198634;0
0.374281;0.132901;0.201613;0
1.468750;0.249418;0
0.062500;0.343750;0.000000;0
0.281250;0.531250;0
0.085822;0.059275;0.205605;0
0.358576;0.131894;0.255057;0
1.468750;0.296875;0.000000;0
0.062500;0.343750;0.996173;0.1555320.531250;;0.475401;0.400605;0.132413;0.2282680
;0
0.192154;0.069949;0.195758;1.468750;0.296875;0.531250;0
0
0
0.956363;0.136430;0.392447;0
0.383483;0.118253;0.265557;0
1.468750;0.312500;0.000000;0
0.062500;0.359375;0.000000;0
0.229506;0.034362;0.222627;0
0.266783;0.131246;0.322672;01.468750
;0.312500;0.531250;0
0.984936;0.136900;0.354755;0
0.062500;0.359375;0.531250;0
0.078799;0.018613;0.202029;0
0.486304;0.133607;0.331816;0
1.468750;0.328125;0.000000;0
1.020591;0.102571;0.356301;0
0.062500;0.225057;0.017719;0.230544;0
0.375000;0.000000;0
0.237577;0.130868;0.324952;0
1.468750;0.328125;0.531250;0
0.145984;0.017852;0.267603;0
0.532207;0.133169;0.402758;0
0.062500;0.375000;0.531250;0
0.503137;0.118893;0.352172;0
1.468750;0.343750;0.000000;0
0.177617;0.032334;0.275977;0
0.062500;0.390625;0.000000;0.784732;0
0.141547;0.368833;0
0.453562;0.093621;0.497241;0
0.226269;0.017620;0.293450;0
0.062500;0.390625;0.531250;0
0.373878;0.0707410.471884;0.094138;0.500140;0
;0.458109;0
0.165829;0.055990;0.307231;0
0.062500;0.406250;0.000000;0
0.474570;0.072394;0.481965;0.151318;0.058640;0.318478;01.468750;0.343750;0.531250;0

0.755769;0.062500;0
0.406250;0.531250;0
0.091557;0.495144;0
0.1911961.468750;0.359375;0.000000;0
;0.018207;0.319587;0
0.062500;0.421875;0.000000;0
0.467456;0.115119;0.499376;0
0.824011;0.046003;0.477261;0
0.151025;0.032004;0.333482;0
0.062500;0.421875;0.531250;0
0.518489;0.084632;0.443270;0
1.234925;0.061803;0.394202;0
0.154389;0.017450;0.341204;0
0.520224;0.107052;0.435957;0
0.062500;0.437500;0.000000;0
0.251507;0.055976;0.327625;0
1.335836;0.033817;0.310093;0.529882;0.033455;0.442819;0
0.062500;0.437500;0.531250;0
0
0.256927;0.057271;0.341994;0
0.524337;0.070347;2.671113;0.063627;0.314720;1.228102;0.09032300.860118;0.033987;0.071899;0

0.062500;0.4531250.439375;0
;0.406167;00.231575;0.000000;;0.035291;0.352214;0

0
2.487000;0.081657;1.013783;0.125509;0.085894;0
0.494423;0.061350;0.410778;0
0.134618;0
0.180070;0.032737;0.336604;0
1.468750;0.359375;0.531250;0
1.211269;0.052911;0.402456;0
0.062500;0.453125;0.531250;0
1.126679;0.079019;0.017562;0
0.501612;0.033662;0.409942;00.218735;
0.056030;0.358908;01.468750;0.375000;0.062500;0.468750;0.000000;0
1.3160761.615029;0.000000;;0

0.0525380.104286;0.467479;0
1.3207890.510253;0.066534;0.390173;0.062500;0.468750;0.348758;0
0.032347;0.308763;0
0.137842;0
;0.531250;0
1.468750;0.375000;0.531250;2.4541800
;0.017191;0.344178;0.0752501.864569;0.104706;0.410987;;0.3240400.518952;0.017790;0.062500;0.484375;0.000000;00.083016;;0
1.468750;0.390625;0.000000;0

1.2413200
0
;0.052804;0.366996;0
;0
0.062500;0.484375;0.531250;0
1.4687500.062500;0.500000;0.000000;0
;0.390625;0.531250;0
0.062500;0.500000;0.531250;0
0.1423560.062500;0.515625;0.000000;0
;0.046720;0.363694;0
0.062500;0.515625;0.531250;0
1.1621041.468750;0.062500;0.143445;0.017057;0.366151;0
;0.053945;0.531250;0.000000;0
0.379131;0
0.2802110.406250;0.000000;0
;0.017759;0.354472;0
0.062500;0.531250;0.531250;0
1.0785571.468750;0.406250;0.531250;0
0.062500;0.546875;0.000000;0;1.218849;0.034204;0.442409;0.294033;0.077344;0.380100;02.711605
