0.1375610.062500;0.045821;0.154811;0;
0.265625;0.531250;0
1.468750;0.234375;0.000000;0
0.231751;0.034683;0.172911;0
0.062500;0.281250;0.000000;0
1.468750;0.234375;0.531250;0
0.247267;0.032345;0.166474;0
0.062500;0.281250;0.531250;0
1.468750;0.250000;0.000000;0
0.170530;0.053914;0.173914;0
1.468750;0.250000;0.531250;0
0.062500;0.296875;0.000000;0
0.218442;0.048611;0.186323;0
1.468750;0.265625;0.000000;0
0.062500;0.296875;0.531250;0
0.185415;0.049041;0.170807;0
1.468750;0.265625;0.531250;0
1.468750;0.281250;0.000000;0.216323;0.034727;0.194094;0
0
1.468750;0.281250;0.531250;0
0.105888;0.058087;0.170588;0
1.468750;0.296875;0.000000;0
0.222142;0.017516;0.187606;0
1.468750;0.296875;0.531250;0
0.188556;0.052742;0.197628;0
1.468750;0.312500;0.000000;0
0.062500;0.312500;0.000000;0
0.073690;0.065211;0.2027171.468750;0.312500;0.531250;0
;0.062500;0.312500;0.531250;0
0
1.468750;0.328125;0.000000;0
0.062500;0.170127;0.071343;0.193856;0.328125;0.000000;0
0
1.468750;0.328125;0.531250;0
0.202736;0.034254;0.215319;0
1.4687500.062500;0.328125;0.531250;0
;0.343750;0.000000;0
0.054202;0.016954;0.203183;0
0.062500;0.343750;0.000000;0
1.468750;0.343750;0.531250;0
0.191049;0.017704;0.230448;0
0.791927;0.034160;0.056990;0
1.4687500.062500;0.359375;0.000000;0
0.479393;0.081914;0.092064;0
0.127647;0.018239;0.264675;0
;0.343750;0.531250;0
0.943936;0.121623;0.087501;0
1.468750;0.359375;0.531250;0
0.443857;0.078036;0.100686;0
0.062500;0.359375;0.000000;0
0.154146;0.033959;0.273439;0
1.071664;0.103600;0.018150;0
1.468750;0.375000;0.000000;0
0.062500;0.359375;0.531250;0
0.457141;0.036728;0.081685;0
0.202494;0.017251;0.293069;0
1.541688;0.069187;0.369202;0
1.468750;0.375000;0.531250;0
0.062500;0.375000;0.000000;0
0.409912;0.047889;0.060423;0
0.146390;0.053860;0.304566;0
1.708567;0.129418;0.239624;0
0.062500;0.375000;0.531250;0
1.468750;0.390625;0.0000000.454215;0.100999;0.051319;0
;0
0.131081;0.054941;0.318731;0
0.062500;0.390625;0.0000001.112961;0.047544;0.389362;0
;0
1.468750;0.390625;0.531250;0
0.386720;0.082460;0.017765;0
0.166149;0.017482;0.316776;0
1.193601;0.018639;0.451389;0
0.062500;0.390625;0.531250;0
1.468750;0.406250;0.000000;0
0.404739;0.118879;0.121279;0
0.128033;0.033624;0.334225;0
0.062500;0.406250;0.000000;0
1.468750;0.406250;0.531250;0
0.515451;0.147232;0.301063;0
0.194465;0.134868;0.113712;0
0.130338;0.017484;0.344156;0
0.062500;0.406250;0.531250;01.468750;0.421875;0.000000;0

2.221059;0.036344;0.452260;0
0.373419;0.148174;0.112907;0
0.223758;0.058927;0.329303;0
0.062500;0.421875;0.000000;0
1.468750;0.421875;0.531250;0
2.091885;0.031500;0.463047;00.103331;0.147137;0.134549;0

0.231486;0.059492;0.343509;0
0.062500;0.421875;0.531250;0
1.468750;0.437500;0.000000;0
0.330448;0.148123;0.207961;02.273882
;0.102827;0.325187;0
0.202353;0.032514;0.3544170.062500;0.437500;1.468750;0
;0.437500;0.531250;0
0.000000;0
0.318299;0.149227;0.256657;0
2.091014;0.079144;0.209485;0
0.156120;0.032372;0.336095;0
0.062500;0.437500;0.531250;0
0.352885;0.148500;0.227891;0
2.293745;0.048101;0.247960;0
0.0625000.196050;0.057387;0.356916;0
1.468750;0.453125;0.000000;0
;0.453125;0.000000;0
0.339973;0.125740;0.267068;0
2.377442;0.050801;0.313436;0
0.113105;0.018120;0.348215;0
0.062500;0.453125;0.531250;0
1.468750;0.453125;0.531250;0
0.241744;0.146931;0.317817;0
1.780082;0.106092;0.411966;0
0.062500;0.468750;0.000000;0
1.468750;0.468750;0.000000;0
0.120034;0.047982;0.367254;0
2.209923;0.093627;0.390239;0
0.432301;0.146664;0.325509;0
0.062500;0.468750;0.531250;0
1.468750;0.468750;0.531250;0
0.127124;0.017185;0.371595;0
2.267667;0.031748;0.226968;00.211593
;0.147771;0.321960;0
0.062500;0.484375;0.000000;0
1.468750;0.484375;0.000000;0
0.249026;0.017607;0.357892;0
1.986567;0.027237;0.017389;0
0.445973;0.124164;0.348898;0
0.062500;0.484375;0.531250;1.468750;0.484375;0.531250;0
0
0.259916;0.077881;0.375542;0
2.201649;0.081913;0.104817;0
0.401899;0.110824;0.497803;00.062500;0.500000;0.000000;0
1.468750;0.500000;0.000000;0

0.278283;0.081892;0.112072;0
2.037738;0.037786;0.024225;0
0.062500;0.500000;0.531250;0
1.468750;0.500000;0.531250;0
0.419011;0.110009;0.498847;2.076746;0.073760;0.273749;0
2.049321;0.102325;0.498485;0
01.529262;0.083710;0.397985;0

0.0625001.844478;0.147328;0.516024;0
;0.515625;0.000000;0
0.422057;0.077411;0.486141;0
1.691749;0.052402;0.391232;0
0.421313;0.121172;0.488163;0
0.062500;0.515625;0.531250;0
1.180347;0.094727;0.155664;0
1.4687500.460702;0.078136;0.444077;0
0.062500;0.531250;0.000000;0
1.165044;0.143103;0.139202;0
;0.515625;0.000000;0
0.2876030.062500;0.531250;1.468450;0.456478;0.103834;0.435516;0
;0.0689851.468750;0.515625;0.0156250.068339;0.531250;0
0.480574;0.033753;0.118308;0
0.446033;0.153196;00.062500;0.531250;0.109375;0.109375;0
;0
0.546875;0.000000;0

;0
0.472385;0.067103;0.445660;0
2.796875;0.109375;0.125000;0
0.062500;0.546875;0.531250;0
0.275212;0.033014;0.170045;0
1.010933;0.140572;0.498096;0
1.468750;0.531250;0.000000;0
0.062500;0.562500;0.000000;0
0.439254;0.067848;0.417715;0
0.278233;0.033150;0.152902;00.015625;0.109375;0.125000;
0
1.468750;1.139627;0.138231;0.367272;0
0.453169;0.032862;0.416836;0
0.062500;2.796875;0.109375;0.140625;0
1.041942;0.051861;0.5312500.257447;0.0176100.451540;;0.157328;00.562500;0.5312500.119274;0
;0

0.015625;0.109375;0.070013;0.392218;0
0.140625;0
0.062500;0.578125;0.000000;0;0.5312500.184998;0.018056;0.202286;0
0.914490;0.097381;
2.796875;0.474405;0.016148;0.068697;00.062500;0.578125;;0
0.531250;0

0.109375;0.156250;0
0.268091;0.047740;0.200035;00.089685;0
1.468750;0.546875;0.388411;0.017429;0.000000;0
0.015625;0.109375;0.156250;0.083571
0.062500;0.5937501.138575;1.468750;0.546875;;0.000000;00.531250;0
0.268108;0.017517;0;0.189342
;0

0
0.140636;0.178088;0
