0.6585391.468750;0.234375;;0.044139;0.000000;00.067648
0.117595;0;
0.036408;0.146264;0
1.468750;0.234375;0.531250;0
0.625711;0.037340;0.250300;0.019032;0.158530;1.468750;0.2500000
0.057333;0
;0.000000;0
0.279767;0.018422;0.154319;0
1.468750;0.250000;0.531250;0
0.153943;0.035657;0.158157;0
1.468750;0.265625;0.000000;0
0.638188;0.027011;0.035490;0
0.241465;0.018989;0.171701;0
1.468750;0.265625;0.531250;0
0.582071;0.036947;0.034034;0
0.062500;0.265625;0.531250;0
0.174992;0.033086;0.171784;0
1.468750;0.281250;0.000000;0
0.633778;0.058344;0.032713;0
0.062500;0.281250;0.000000;0
1.468750;0.281250;0.531250;0
0.498793;0.087550;0.057165;0
0.062500;0.281250;0.531250;0
1.468750;0.296875;0.000000;0
0.235225;0.018528;0.183523;0
0.546335;0.078947;0.120210;0
0.062500;0.296875;0.000000;0
1.468750;0.296875;0.531250;0
0.043411;0.024360;0.173760;0
0.266170;0.099619;0.146502;0
0.062500;0.296875;0.531250;0
1.468750;0.312500;0.000000;0
0.252818;0.017509;0.185003;0
0.445446;0.102530;0.142437;0
0.062500;0.312500;0.000000;0
1.468750;0.312500;0.531250;0
0.184927;0.025935;0.195045;0
0.234066;0.100537;0.181396;0
0.062500;0.312500;0.531250;0
1.468750;0.328125;0.000000;0
0.041922;0.049152;0.1876610.402853;0.099273;0.226039;0
;0
0.062500;0.328125;0.000000;0
1.468750;0.328125;0.531250;0
0.401152;0.100241;0.259003;0
0.0625000.174907;0.039560;0.198361;0
;0.328125;0.531250;01.468750;0.343750;0.000000;0

0.400655;0.099623;0.243439;0
0.204727;0.019475;0.213126;0
0.062500;0.343750;0.000000;0
1.468750;0.343750;0.531250;0
0.437128;0.085004;0.283853;0
0.032986;0.016956;0.210778;0
0.062500;0.343750;0.531250;0
1.468750;0.359375;0.000000;0.8500260.186988;0.017360;;0.123086;0.054201;0
0.062500;0
0.287810;0.100061;0.292112;0
0.232725;0.359375;0.000000;0
0
0.947255;0.117042;0.124952;0
1.468750;0.359375;0.531250;0
0.520648;0.091711;0.339632;0
0.062500;0.359375;0.531250;0.1053330
;0.016401;2.715569;0.049046;0.300710;0
0.926974;0.111484;0.111922;0
1.468750;0.3750000.279187;;0.000000;0
0.099443;0.0625000.301130;0
2.559690;0.0761040.263281;0.230000;0
;0
0.929935;0.113271;0.144127;1.468750;0.375000;0.531250;0
0
0.539219;0.080297;0.378801;0
0.113277;0.027227;2.173350;0.160746;0.455136;0
;0.2732591.468750;0.390625;0.000000;;0
0.950811;0.128853;0.132515;0
0.375000;0.000000;0
0.517711;0.087356;0.488819;0
0
2.464249;0.080717;0.403815;0
1.468750;0.062500;0.375000;0.3906250.531250;0
0.572435;0.074106;0.486432;0.2166691.005813;0.118016;0.142265;;0.531250;0
;0
0.062500;2.668376;0.140071;0.245279;0
0.017331;0.277057;0
0.390625;0.000000;0
1.468750;0.406250;0.000000;0
0.606079;0.057469;0.495968;0
2.651145;0.160931;0.066496;0
0.088732;0.028469;0.304264;0
0.062500;0.390625;0.531250;0
1.468750;0.406250;0.531250;0
1.786539;0.076468;0.451256;0
0.547444;0.057805;0.4940260.060663;0.062500;0.406250;0.000000;1.468750;0.421875;0.000000;2.564031;0
;0
0.0944710
;0.078503;0
0
0.038497;0.315200;0
1.308114;0.116153;0.370506;0
0.642050;0.034180;0.481712;0
2.225538;1.468750;0.421875;0.531250;1.293454;0.120133;0.3639120.148848;0.5133460.627669;0.054333;0.477982;00.180467;0.018004;0;;0
0
0.314886;00.062500;0.406250

;0.531250;0

2.002581;0.092038;0.432328;0.462536;0
0.086300;0.2663971.468750;0.437500;0.0824900.711992;0.018650;0.481293;0
0.062500;0.421875;0.027392;;0.000000;0;0.325326
0
;0
0.000000;0
0.658726;0.033017;0.483832;0
1.161250;0.107790;0.411905;0
0.115397;0.020768;0.348508;0
1.468750;0.437500;0.531250;0
0.062500;0.421875;0.531250;0
0.608818;0.033071;0.459688;0
2.362961;1.087696;0.111531;0.3790050.258706;1.468750;0.1469260.648576;0.017963;0.450707;;0
;0.453125;0.0000000
0.062500;0.437500;;0
0.403986;0
0.018138;0.346387;0
0.000000;0
0.599169;0.033070;0.422024;0
1.073944;0.105815;0.325293;0
1.468750;0.453125;0.531250;00.271702;0.031258;0.350940;0
0.686959;0.019208;2.340145;0.054277;0.498304;0

0.062500;0.437500;0.531250;0
0.049074;0
0.202004;0.034987;0.348392;0
1.468750;0.468750;0.0000000.062500;;1.156435;0.087008;0.3486420.549843;0.1390060
0.4531250.017528;0.050786;0
1.713070;0.097172;0.510893;0
;0
;0.000000;0
;0.018413;0.346463;0
1.468750;0.468750;0.531250;0
0.665058;0.018459;0.054914;0
1.757767;0.131974;0.429748;0
0.015625;0.109375;0.109375;0
2.673863;0.064896;0.332945;0
0.6220631.865149;0.024061;0.512771;0
2.796875;0.109375;0.125000;0
2.068088;0.048956;0.019838;0
;0.017605;0.053350;0
0.015625;0.109375;0.125000;0
1.4687502.386881;0.030680;0.096380;0
0.707870;0.017762;0.066104;0
2.796875;0.1093752.712775;;0.484375;;0.140625;0
0.000000;00.734672;0.017321;0.032753
1.1431850.139845;0.157374;0.015625;0.109375;0.140625;0
;0
1.468750;0.484375;0.531250;0
0
;0.1889410.099841;0.016090;0
2.796875;0.109375;0.156250;0
;0.039777;0.357608;0
0.644123;0.044993;0.044775;0
1.468750;0.500000;0.000000;1.224388;02.753024;0.080637;0.096732;0
0.089388
0.090864;0.0222610.0625000.015625;0.109375;0.156250;0
2.721629;0.078091;;0.064181;01.468750;0.500000;0.5312500.611530;0.054863;0.357029;0
;;0.4531252.796875;0.109375;0.171875;0
;0.531250;0
0.104075;0
0

;0.038591;00.015625;0.109375;0.171875;0
0.070839;0.040633;0.375475;1.438896;2.301219;0.170662;0
0.0625000.127230;2.796875;0.4687501.468750;0.5156250.052432;0
0.080017;0
;0.000000;0.1093750.114776;
;0.187500;0
0.000000;0;
2.197732;0.164588;0.093723;0
00.0156252.123207;
0.553878;0.0602430.044780;0.109375;0.187500;;01.468750;0.515625;0.2358570.033926;0
;0.531250;0
;0.019416;0.3788052.647604;0.144206;0.452168;0
;01.468750;0.1564300.531250;;0.109449;0.000000;00.048570;0
;0

0.0625002.735766;0.086802;
0.0617092.796875;0
1.936650;
0.436389;0.100774;0.064234;0
0.083238;0.468750;0.531250;0
0.2945652.376415;0.058437;0.287803;0
;0.109375;0.203125;0.062500;0
0.484375;0.000000;1.468750;0.531250;0.531250;00.532703;0.081530
;0.1364290.015625;;0
2.294840;0.180160;0.077727;0
;0.459017;0
;0.017940;0.3802740.109375;0.203125;0
0.470982;02.065225;0.157547;0.411353;0
;0.092364;0.144617;0
1.468750;0.546875;0.000000;0
2.7968752.770302;0.179334;0.228033;0
;1.401854;0.031110;0.413487;0.421579;0.099937;0.175225;01.468750;0.546875;
0.531250;0
0
2.436340;0.123961;0.329673;0
0.109375;0.218750;00

1.609681;0.090419;0.511260;0
0.241388;0.1005101.468750;0.562500;0.000000;0
2.711655;0.0606500.015625;
;0.2941300.109375;0.0625000.218750;0.599011;0.105738;0
;0.484375;0.325953;0
0.296027;0.034514;0.387704;0
2.796875;;0
1.468750;0.562500;0.531250;;00.205909;
2.368796;0.364062;0.031974;0.090334;0
