0.1711860.732614;0.035595;0.059263;0;0.050344;0.166428;0

1.468750;0.274225;0.033857;0.187137;0
0.843766;0.099385;0.017419;0
0.234375;0.000000;0
0.289613;0.034401;0.181050;0
0.807097;0.081651;0.018413;0
1.468750;0.234375;0.531250;0
0.838789;0.130709;0.051632;0
1.468750;0.250000;0.000000;0
0.197388;0.056257;0.180649;0
0.905110;0.126935;0.044944;0
1.468750;0.250000;0.531250;0
0.252486;0.048985;0.193214;0
0.529096;1.468750;0.265625;0.000000;0
0.9442900.211278;0.050369;0.177697;0
;0.1282840.089245;0.103302;0
;0.093635;0
0.865109;0.036137;0.095572;0
1.468750;0.265625;0.531250;0
0.252287;0.034214;0.204607;0
0.483350;0.086981;0.105112;0
1.242234;0.122028;0.507196;0
1.044386;0.124637;0.060968;0
1.468750;0.281250;0.000000;0
0.139782;0.047215;0.181229;0
0.498782;0.034715;0.098032;0
1.230080;0.121912;0.486364;0
1.177999;0.047053;0.044197;0
1.468750;0.281250;0.531250;0
0.258546;0.018008;0.203277;0
0.435983;0.053857;0.089083;0
0.394490;0.134448;0.250604;0
1.806517;0.071603;0.471561;0
1.468750;0.296875;0.000000;0
0.219361;0.048441;0.201560;0
0.491625;0.100241;1.030672;0.107651;0.514822;00.052351;0

2.270425;0.137729;0.361425;0
0.097459;1.468750;0.2968750.077381;0.206510;0
;0.531250;0
0.969910;0.126938;0.397754;0
0.411645;0.037161;0.033928;0
1.222638;0.050802;0.367127;0
0.191205;0.076957;0.199357;1.468750;0.312500;0.000000;0
0
1.024331;0.125735;0.358332;0
0.437481;0.119134;0.106254;0
1.279051;0.033888;0.409172;01.468750;0.312500;0.531250;0.235225;0.034192;0.227276;0

0
1.050472;0.086792;0.350084;0
0.192668;0.131114;0.084732;0
0.084071;0.0181260.565502;0.135107;0.3063391.468750;0.205604;0;0.328125;0.000000;0

0.518475;0.135423;0.428756;0;0

0.403948;0.135373;0.088875;0
0.230393;0.017552;0.235693;0
1.468750;0.328125;0.531250;0
2.409902;0.034753;0.346171;0
0.160218;0.018551;0.054608;1.468750;0.343750;0.000000;0
0.1312980.260527;0
;0.104367;0
0.778931;0.131216;2.299456;0.051293;0.299913;0
0.383746;0
0.182951;0.045956;0.281347;0
1.468750;0.343750;0.531250;0
0.357819;0.134558;0.192808;0
2.416512;0.122769;0.223995;0
0.370035;0.074152;0.450298;0
0.235109;0.017998;0.295332;0
1.468750;0.359375;0.000000;0
0.352019;0.133763;0.255373;0
2.039686;0.075313;0.218145;0
0.754651;0.079954;0.494524;0
0.174319;0.060620;0.303306;0
1.468750;0.359375;0.531250;0
0.387814;0.134430;0.230072;0
2.387067;0.052488;0.211250;0
0.164960;0.066110;0.315332;0
1.468750;0.375000;0.0000000.369713;0.120483;0.264635;0
;0
2.488256;0.070618;0.250117;0
0.202319;0.017595;0.312783;0
0.260550;0.132444;0.332147;0
1.468750;0.375000;0.531250;00.166671;0.039538;0.331925;0

1.617892;0.028037;0.506560;0
0.467365;0.134906;0.334032;0
0.175408;0.017167;0.337083;0
1.468750;0.390625;0.000000;0
2.420132;0.128864;0.228390;0.131856;0.332416;0
0.283374;0
0.257530;0.062747;0.330902;0
2.675996;0.080430;0.300070;0.820087;0.0523900.496528;0.4569282.32090900.259075;0.033454;0.213144;0
;;0.119829;0.351166;0.066376;0.3451820
;;0
1.468750;0.390625;0.531250;
0
2.503027;0.092669;0.148514;0
0
1.315484;0.053370;0.355524;0
1.468750;0.406250;0.0000002.216105;0.055836;0.152200;0
;0
1.3948230.238296;0.033593;0.348745;0
;0.095515;0.444369;0
1.465157;0.035830;0.278251;0
2.223008;0.104002;0.182810;0
1.468750;0.406250;0.531250;0
0.196833;0.0432170.452677;2.492980;0.097515;0.283002;;0
0.088946;0.496034;0
1.306334;0.084721;0.390258;0
2.134367;0.066095;0.139793;0
0.327408;0
2.769100;0.153422;0.288615;0
0.466281;0.095130;0.496733;0
1.272760;0.051510;0.383396;0
2.034179;0.054118;0.382742;0
0.226362;0.060905;0.353932;00.4735270.0156252.474628;0.117428;0.079207;0.480298;0
;0.109375;1.446985;0.0329800.109375
;0.275927;0.465100;0
;;0.47205000
;0.068537;0.512566;0

0.160088;0.016997;0.341870;0
1.741291;0.080848;0.427548;0
1.329283;0.049995;0.334741;0
0.517426;0.145290;0.059991;0.364168;0
2.6487050.096333;0.442176;1.130733;;0.047005;0.045996;00
2.405057;0.063706;0.4772760.169772;0.033370;0
;0.3763822.796875;0.109375;0.125000
;1.4687500.513964;0.017604;0.366351;0
0
;0.115942;0.436843;02.145142;0.127572;0
0.463907;
0
;0.421875;0.000000;0
0.287253;0.0180811.236501;0.049612;0.197922;0
;0.351930;0
0.015625;2.428736;0.1230600.532310;0.086080;0
1.6497651.380607;0.018529;0.387669;0
;0.071676;0.457822;0
2.277178;0.132267;0.377968;0
0.1093751.344742;0.094814;0.149085;0
2.484025;0.046173;0.468708;0
;0.125000;0
1.4687501.326747;0.123911;0.104773;0
2.264989;0.079906;0.309552;0
2.796875;0.109375;0.140625;0
;0.421875;1.315086;0.049512;0.421019;0
0.531250;0
1.710758;0.090588;0.172536;0
0.015625;0.109375;0.140625;0
;2.235117;0.147971;0.376457;0
1.103139;0.056311;0.498532;1.2530240.0371482.645965;0.088120;0.305310;0
0
2.796875;;0.109375;0.156250;0
;0.430075;0
0.017767;0.191025;0
0.2957921.284021;0.123135;0.352356;0
0.015625;0.109375;0.156250;0
;0.086969;0.378189;0
0.5219100.955381;0.017630;0.081893;0
;0.084032;0.432020;0
1.153510;0.050398;0.139705;0
2.796875;0.109375;0.171875;0
1.468750;0.437500;0.000000;0
1.200428;0.018257;0.177483;0
0.308411;0.090417;0.115974;0
0.486704;0.062607;0.403977;01.004570;0.100990;0.093728;0
1.4687500.015625;0.109375;0.171875;;0.437500;0.531250;0
0
1.2996390.986927;;0.0167940.018220;0.145178;0.478173;0;01.468750;0.453125;0.0000002.796875;;0.109375;0.1875000
;


0
1.320835;0.124221;0.150090;0
0.317957;0.069862;0.155720;0
1.468750;0.453125;0.531250;0
1.227495;0.077602;0.208279;0
0.5049380.015625;0.1093751.760937;;0.034817;0.398457;01.468750;;0.468750;0.0000000.923219;;0.1875000;00.0958670.037377;0.2245640.884445;0.032985
0.317402;;0.0342960.019932;0
;0.040740;0
;0
;0.181343
0.506246;0.071752;0.383735;
0
;0
0.899680;0.015854;0.017141;0
0.848166;0.017144;0.035075;1.468750;0.468750;0.5312502.796875;;0.109375;0.2031250
;0
0
1.006437;0.054889;0.106164;0
0.512792;0.018423;0.0811831.468750;0.484375;0.000000;0
0.785505;0.0677990.3164050.015625;0.109375;0.203125;0
1.837034;0.137173;0.1776371.468750;0.484375;0.531250;0;
;0
;0.059690;;0
2.796875;0.109375;0.218750;0
2.072310;0.1267390.418898;0.017533;0
;0.2966101.468750;0.500000;00.108344;00.015625;0.000000
;;0
0.913806;0.128678;0.112536;0
2.068130;1.4687500.109375;;0.218750;0
0.500000;0.5312500.503738;0.0348740.017945;0.066590;1.159307;0.122396;0.280259;0.054231;0
2.796875;;0
0.165606;0
0
0.109375;0.234375;0
;0.223915;0
1.468750;0.515625;0.000000;0
0.489739;0.017889;0.093626;0
0.564145;0.137896;0.047084;0

1.468750;0.515625;0.531250;0
0.015625;0.109375;0.2343750.534258;0.299022;0
;1.166714;0.123710;0.231082;0.017111;1.468750;0.531250;0.0000000
1.295381;0.077603;0.334642;0.0180220
;0
2.796875;0.109375;0.2500000.0625000.095924;;1.382763;0.265625;1.4687500.531250;0
0.066259;0
2.775664;0
;;0.052722;1.211972;0.122181;0.314521;0.296839;00.535937;0.0156250
;
0.062500;0.531250;0.281250;0.019018;0.071028;0.000000;001.284789;
0.109375;0.188566;0
0.181878
;0
;0.531250;0
0.123733;0.334669;0
0.250000;0
0.0625000.504947;0.085358;0.089217;0
1.468750;0.546875;0.000000;0
2.759003;0.1327511.180307;0.123146;0.338020;0
;0.281250;0.531250;0.1192890.459090;0.100235;01.468750;0
;1.315963
0.546875;0.531250;0
0.217798;0.064054;0.318268;;0.0474242.7968750
2.684572;0.127386;0.979167;;00.1172610.1187540.062500;0.017933;0.296875
2.448436;0.516982;0.109375;0.2142631.468750;;;0
;;0.0000000.562500;;0
0.265625;;0
0.434224;0.096311;0.049393;0
1.628745;;00.000000;00.062500;0.073574;0.0881540.077605;0.29305601.024215;0.102317;0.386953;;
0.122321;0.079757;0.054485;0

0
0.296875;0.531250;0
0.303259;0.050198;0.2108320
;00.4129480.015625;0.074056;0.058546;0
;0.109375;0.265625;0.831465;0.1311861.659944;0.078676;0.0380651.422771
;00.062500
;0.312500;0.000000;;0

0
;0.435216;;0.12121100.154492;;0.122276;0
0.034747;0.3522632.610138;0.017737;0.4836490
1.468750;0.562500;0

0.313318;0.531250;0.440717;0.136679;0.071129;0
0
2.796875;0;0.109375;0.281250;0

;0.0175890.062500;0.312500;0.531250;0
2.486922;0.034563;;0.203738;0
1.468750;0.578125;0.0000000.015625;;0.109375;0.2812500.0625000
;0.392772;;0.328125;0.9385290.312862;0.0000000.136073;00.366190;0.127303;0.0178071.468750;0
;0

;0.578125;0.531250;0
;0.2190400.328326;0
0.137995;0
;0
2.739521;0.148970;0.024363;0
0.062500;2.796875;0.1093751.468750;0.328125;0.5312500.593750;0.000000;0
;0.296875;0
2.069495;0.140312;0.108234;0.130909;0.148771;0
0.956166;0.113284;0.294761;0
;0
0.0824012.281548;0
0.357229;0.133865;0.241463;0
0.3003030.483698;0.117619;0.255333;0
;0.034481;0.204121;0
0.467231;0.135662;0.276577;0
1.4687500.440483;0.134892;0.295534;0
;0.310858;0.032223;0.242509;0
0.461767;0.121310;0.337678;0
0.593750;0.531250;0
0.0625000.300078;0.133162;0.401595;0
0.299383;0.018286;0.226733;0
1.468750;0.609375;0.000000;0
0.278759;0.132562;0.391898;0
;0.343750;0.000000;0.297912;0.0185160
0.799007;0.255947;0
0.423155;0.062782;0.498365;0
1.468750;0.609375;0.531250;0
;0.131705;0.266732;0
0.112342;0.033658;0.299332;0.0180800.429898;0
0.0156251.468750;0.625000;0.000000;0
;0.6637470.500512;0.063570;0.419257;0
;0.080553;0.109375;0.296875;0
0.240631;0
;0.448866;0
1.468750;0.625000;0.531250;0
0.526543;0.034151;0.313512;0.0332192.796875;0.0625000.226477;;0.343750;0.531250;0
;0.415173;0
;0.109375;0.312500;0
0.5115240
0.062500;0.359375;0.000000;0.056311;0
1.468750;0.640625;0.000000;2.0915800.2546940.5054500.015625;;;0.062500;;00.0785530.1093750.074497;0.312500;0.2224110.063416;;;0
0.359375;;0

;0.5312500.214290;0.0539230.515366;0
0
0.279785;0.033992;;2.796875;0.109375;0.328125;0.290393;0
0.424561;0;01.667940;1.468750;
0.062500;0.375000;0.000000;0
0.0661730
0.251918;0
;0.040146;0
2.474527;0.036821;0.370133;0.640625
;0.531250;0
0
0.519231;0.304611;0.015625;0.1093751.9226050.062500;0.017844;0.053865;0.289827;;0
0.726368;0.017909;0.3281250.448813;00.375000;1.0865331.468750;0.131546;0.461269;;0.4719460.531250;0
;0.097834;0
;0.463821;0
0.656250;;0
0.299750
0.062500;0.390625;0.000000;0
;0.038130;0.295820;0
0.470898;0.018133;0.440360;0
2.0375990.854542;;0.079892;0.356209;0
0
0.112641;0.4803360.0625000.000000;0
0.298913;0.066337;0.311516;0
2.746297;0;0.390625;0.531250;0
1.4687502.796875;
;0.656250;0.531250;0
;0.069898;0.500685;0.3482990.254720;0.032718;;0
0.109375;0.343750;0
0.0996050.0625002.3266451.468750;0.4062500.307120;0
;;0.000000;0
1.186478;;;2.420723;0.015625;0.136883;0.1093750.066441;0.018706;;0.3437500.494009;;00
0.4228250.195115;0
;0.4404350.062500;0
0
;0.406250;0.531250;0
0.252160;0.018063;0.330230;0
2.676538
0.671875;0.000000;0
2.796875;0.482251;0.062500;0.421875;0.000000;0
1.998408;0.098140;0.099915;0.297288;1.288162;0.0347160.050291;0.109375;0.359375;01.468750;0.671875;0.531250;0
0.062500;0.421875;0.531250;0
0.241130;0.056629;0.315385;1.468750;;0
0
;
0.410502;0
0.411296;0
0.062500;0.437500;0.000000;0
0.343405;0
0.687500;0.000000;0
0.0156250.292093;0.0351000.444074;0.018122;0.411780;;0.109375;0.359375;02.4964951.315676;;0.069485;0.353966;0.327263;0
0.087979;0.035332;0
0.0625002.369766;
;0
0.136520;0.1268870
;0.437500;0.531250;0
0.283924;0.018007;0.327007;0
2.633921;;0
2.796875;0.0589740.523195;0.018038;0.421886;0
1.468750;0.109375;0.3750001.283547;0.0179260.267199;0.423136;0.017516;0.329062;0;0;0.687500;0.531250;0.0625000
;0
0.550200;0.020043;0.097799;0


2.090634;0.0343340.015625;0.109375;;0.3750000.171326;0.453125;0.000000;0
;00.276797;0.032430;0.330479;0
;1.468750;0.7031250.474960;0.019051;0.00000000.055961;0;


0.0625001.347447;0.453125;0.531250;0
0.275713;0.051046;0.363868;0
0.063824;0
2.128238;0.074505;2.796875;0.109375;;0.390625;00.062500;0.468750;0.000000;00.215820
;0
0.492993;0.069192;0.107760;0
2.619947;
0.0506700.016871;0.316210;0.248415;0.032734;0.362323;1.468750;0.7031252.249834;0.090340;0.573341;00;0.038474;0


0.168618;0;0.531250;0.054633;0.1270470
;0

;0
0.062500;0.468750;0.531250;0.2082570
;0.080127;0.378685;01.835132;0.503579;
2.560383;0.082991;0.482404;0.0156250.0552210.062500;0.4843750
;0.137505;1.2671800.2652101.468750;0.125035;0.718750;;0.1187440.109375;0.3906252.404368;0.000000;;0;;0.034588;0.359250;0;0.0180450.000000;0
;
00.099906;0.054814;00;0.386272

0
;00.062500


0.495148;;0.484375;0.531250;0
0.017347;0.018138;0.323539;0.0172751.760783;;0.381221;02.796875;0.109375;0.4062500.062500;0.500000;0.000000
;0
0.135977;0
0.476443;01.111481;2.667337;0.017784;0.380477;01.468750;0


