0.062500;0.265625;0.531250;00.123799
0.444213;0.084379;0.092373;0
2.644003;;0.0472740.0457140.062500;0.310629;0;0.154742;0

0.409981;0.080477;0.099650;0
0.213491;0.034026;0.172340;0
2.429846;0.068604;0.137128;00.427292;0.036270;0.075207;0

0.229238;0.035062;0.168031;0
;0.380594;0.048640;0.056749;0
0.281250;0.0000001.324972;0.078529;0.490827;0;0
0.156208;0.054413;0.174392;0

0.419420;0.101815;0.054005;0
0.201281;0.050981;0.186169;0
2.372311;0.070444;0.335515;0
0.062500;0.281250;0.531250;0
0.362082;0.117324;0.019943;0
0.171262;0.050972;0.171123;0
0.062500;0.296875;2.673278;0.107958;0.274420;0.372956;0.127066;0.120954;0
0.000000;0
0
0.199507;0.035415;0.194586;0
0.614215;0.055107;0.020115;0
0.182143;0.147853;0.113614;0
0.062500;0.296875;0.5312500.096599;0.060236;;0
2.606539;0.068558;0.021326;0
0.166800;0
0.720817;0.149572;0.081850;0
0.343261;0.157078;0.117176;0
0.062500;0.312500;0.000000;0
1.481876;0.090355;0.251397;0
0.207387;0.018480;0.188241;0
0.677937;0.151661;0.069672;0
0.062500;0.312500;0.531250;0
0.107037;0.160817;0.137105;0
2.270008;0.092525;0.038405;0
0.173777;0.051869;0.199705;0
0.062500;0.328125;0.000000;0
0.305372;0.160065;0.211101;0
0.705674;0.137919;0.101194;0
1.354514;0.018197;0.490999;0
0.070637;0.069325;0.199583;0
0.062500;0.328125;0.531250;0
0.296432;0.159680;0.764631;0.147004;0.2584070.106718;0
;0
1.509330;0.100807;0.267125;0
0.062500;0.343750;0.000000;00.155690;0.072524;0.193168;
0
0.795670;0.147006;0.125252;0
0.327366;0.159499;0.230324;0
2.161270;0.101476;0.467144;0
0.062500;0.343750;0.531250;0
0.184743;0.034131;0.217575;0
1.072528;0.147870;0.444094;0
0.312753;0.131755;0.269329;0
2.052997;0.035334;0.498194;0
0.062500;0.359375;0.000000;0
0.037101;0.017956;0.210790;0
1.067409;0.155902;0.4333390.225743;0
;0.160386;0.311519;0
1.183164;0.032830;0.495539;0
0.176364;0.017479;0.230765;0
0.323622;0.159289;0.252885;00.401221;0.146496;0.329014;0
1.585312;0.136066;0.216340;0
0.113672;0.017912;0.264385;0
0.200938;0.161973;0.316831;0
2.589262;0.057833;0.321694;0
0.143183;0.036830;0.274371;0

0.408396;0.127761;0.354063;0
1.468750;0.234375;0.000000;0
0.187729;0.017668;0.292792;0
0.869346;0.145083;0.373734;0.124684;0.498755;0.440253;0
0.062500;0.359375;0.531250;0
0
1.468750;0.234375;0.5312500.132743;0.054052;0.303403;0
0.015625;0.109375;0
0.062500;0.375000;0.000000;0
0.386729;0.119545;;0.109375;0
0.117477;0.052757;0.318472;0
