2.6869960.598087;0.116615;0.051822;0.348669;0.047391;0;0

0.718589;0.111187;0.121415;0
0.689525;0.101392;0.105714;0
0.4428410.701430;0.098066;0.135080;0
;0.057171;0.073831;0
2.533010;0.078850;0.233555;0
0.415875;0.046137;0.064456;0
0.724387;0.110872;0.130381;0
2.029179;0.150425;0.499339;0
0.430333;0.035700;0.035928;0
0.791383;0.110226;0.145264;0
2.461423;0.103369;0.406210;0
0.062500;0.265625;0.531250;0
1.154580;0.101429;0.382377;2.674173;0.130555;0.3061210.385550;0.055277;0
;0
0.038378;0
0.062500;0.281250;0.000000;0
1.137735;0.111498;0.3773782.638262;0.115156;0.068490;0;0

0.416334;0.072829;0.038180;0
0.094371;0.032366;0.147162;0
0.062500;0.281250;0.531250;0
0.285275;0.164285;0.261214;0
1.615371;0.084540;0.401946;0
0.313547;0.135693;0.058000;0.188752;0.033430;0.156646;0
0
0.062500;0.296875;0.000000;0
0.955596;0.092263;0.420607;0
2.487682;0.082038;0.096126;0
0.204263;0.033168;0.161021;0
0.348378;0.111382;0.122502;0
0.062500;0.296875;0.531250;0
0.881736;0.095944;0.384499;0
0.128635;0.049748;0.165843;0
2.108834;0.106624;0.513473;0
0.062500;0.312500;0.000000;0
0.213658;0.172283;0.131359;0
0.883135;0.090263;0.321233;0
0.184554;0.048752;0.183354;0
1.753307;0.082329;0.441539;0
0.062500;0.312500;0.531250;0
0.289339;0.189311;0.135066;0
0.973021;0.074547;0.143689;0.044916;0.168044;0
0.345733;0
2.336498;0.171875;0.431637;0
0.179444;0.167561;0.163513;0
0.174603;0.038105;0.189330;0
0.351820;0.163949;0.401895;02.316845;0.061970
0.274383;0.201198;0.215405;0
;0.4952660.052416;0.038229;0.157456;0
;0
0.062500;0.328125;0.000000;0.569621;0.119416;0.368495;0
0.272341;0.172208;0.266530;0
0
0.188476;0.019087;0.1796311.543288;0.065576;0.513525;0
;0
0.302274;0.066021;0.509500;0
0.279861;0.190838;0.236946;0
0.062500;0.328125;0.531250;0
0.151397;0.051483;0.188972;0
0.707895;0.110681;0.511527;0
1.604098;0.123528;0.368418;0
0.0625000.283211;0.138585;0.343750;0.000000;0
;0.279337;0
0.050666;0.064942;0.196748;0
2.651928;0.066639;0.362067;0
0.062500;0.343750;0.531250;0
0.232042;0.201730;0.295574;0
0.139974;0.064263;0.193420;0
0.868143;0.034540;0.494396;0
1.645735;0.015972;0.512768;0
0.062500;0.359375;0.000000;0
0.334658;0.140199;0.336963;0
0.158413;0.033850;0.214658;0
1.358234;0.045903;0.463018;0
1.781056;0.033724;0.030608;0
0.062500;0.359375;0.5312500.213231;0.173177;0
0.032415;0.015708;0.200999;0
;0.302085;0
1.435404;0.035932;0.433316;0
0.062500;0.375000;0.000000;0
2.247134;0.032611;0.120173;0
0.150910;0.019284;0.228814;0
0.348889;0.118289;0.370813;01.362363;0.059302;0.456959;0

0.062500;0.375000;0.531250;0
2.721523;0.112468;0.204969;0
0.091238;0.019415;0.262484;0
1.347319;0.048384;0.453038;0
0.327537;0.1370990.062500;0.390625;0.000000;0
;0.493727;0
2.738942;0.062514;0.127038;0
0.111138;0.036082;0.271942;0
1.400048;0.035331;0.426279;0
0.062500;0.390625;0.531250;0.366922;0
0.111072;0.486845;0
0.171575;0.022138;0.284160;0
2.694985;0.062556;0.138729;0
1.351801;0.017449;0.436802;0
0.062500;0.406250;0.000000;0
0.393989;0.078898;0.494585;0.102090;0.049420;0.301096;0
0
2.167591;0.135529;0.040921;0
1.157736;0.027230;0.411881;0
0.062500;0.406250;0.531250;0
0.074299;0.051708;0.315651;0
0.360737;0.094010;0.487111;02.095909
;0.159476;0.091269;0
1.180257;0.036836;0.165135;0
0.148301;0.019948;0.317302;0
0.429095;0.048502;0.477868;0
2.627745;0.178064;0.500687;0
1.261226;0.017598;0.175824;0
0.075478;0.032704;0.331086;0
0.409416;0.078350;0.467747;0
2.702884;0.070446;0.089089;0
0.094492;0.017949;0.350164;0
0.488850;0.021452;0.483408;0
1.062819;0.017024;0.038857;0
2.387083;0.061939;0.311687;0
0.191091;0.040756;0.337475;0
0.445912;0.045328;0.476993;0
1.222396;0.017548;0.157802;0
2.177649;0.154386;0.076726;0
0.408958;0.037150;0.457422;0
0.193246;0.052896;0.347605;0
1.061518;0.018022;0.081560;01.818207;0.112730;0.460695;0

0.438064;0.020382;0.446797;0
0.158887;0.034421;0.357284;0
0.402674;0.050324;0.414663;0
1.135522;0.065264;0.169154;0
0.120409;0.032795;0.339615;2.779607;0.149388;0.318771;0
0
0.472555;0.019983;0.048543;0
0.807741;0.110142;0.050098;0
0.151518;0.046610;0.362993;0
2.432783;0.133863;0.341829;0
0.365503;0.014531;0.055483;0
0.713487;0.112237;0.062632;0
0.079328;0.017717;0.355798;0
0.459127;0.019203;0.050338;0
0.068822;0.035944;0.384775;0
2.6889950.094477;0.017997;0.378447;0
0.215118;0.019372;0.374889;0
0.421189;0.016050;0.051003;0
;0.060819;0.331361;00.222817;0.066701;0.386288;0

0.6629070.490388;0.019490;0.066375;0
0.249432;0.057002;0.098772;0
2.509803;0.142913;0.169916;0
;0.111640;0.037111;0
0.516703;0.018803;0.033897;0
0.249633;0.051961;0.137799;0
2.645981;0.035511;0.200359;0
0.0625000.231630;0.030042;0.147158;0
0.428175;0.050604;0.053493;0
0.775472;0.110204;0.150240;0
;0.421875;0.000000;2.620113;0.049240;0.220321;0
0
0.251001;0.033166;0.138738;0
0.394747;0.078538;0.038488;0
0.940612;0.112098;0.250109;0
2.561291;0.131288;0.243178;0
0.223534;0.016933;0.150550;0
0.062500;0.421875;0.531250;0
0.356969;0.086829;0.033294;0
2.603498;0.135350;0.330361;0
0.365240;0.153498;0.141803;0
