0.4123571.468750;0.234375;0.000000;0;0.106295;0.033178;0.155143
0.079273;0.087078;0
0.062500;0
;0.265625;0.531250;01.468750;0.234375;0.531250;0

0.390711;0.073926;0.087247;0
0.202489;0.032152;0.165524;0
1.468750;0.250000;0.000000;0
0.062500;0.281250;0.000000;0
0.215696;0.0392910.397024;0.034315;0.055518;0
;0.161603;0
1.468750;0.250000;0.531250;0
0.062500;0.281250;0.531250;0
0.365524;0.058925;0.0351450.142099;0.050684;0.168883;0
;0
1.468750;0.265625;0.000000;0
0.062500;0.296875;0.000000;00.187576
;0.050371;0.181822;0
0.389187;0.103901;0.049348;0
1.468750;0.265625;0.531250;0
0.157337;0.046021;0.167287;0
0.0625000.338381;0.157479;0.037620;0
;0.296875;0.531250;0
1.468750;0.281250;0.000000;0
0.186080;0.035328;0.189485;0
0.346333;0.133679;0.123600;0
0.062500;0.312500;0.000000;0
1.468750;0.281250;0.531250;0
0.076757;0.047541;0.162074;0
0.195611;0.158398;0.122708;0
0.062500;0.312500;0.531250;0
0.194020;0.017983;0.183237;0
0.323271;0.181680;0.131529;0
1.468750;0.296875;0.000000;0
0.062500;0.328125;0.000000;0
0.161487;0.052781;0.192969;0
0.130515;0.171705;0.147964;0
1.468750;0.296875;0.531250;0
0.062500;0.328125;0.531250;0
0.056128;0.061827;0.202194;0
0.292163;0.178650;0.216203;0
1.468750;0.312500;0.000000;0
0.0625000.142268;0.070825;0.194118;0
;0.343750;0.000000;0
0.284374;0.179091;0.255459;0
1.468750;0.312500;0.531250;0
0.5803080.169456;0.033734;0.131886;0.216850;0
;0.014821;0
0.062500;0.343750;0.308071;0.180737;0.233576;0
0.5312501.468750;0.328125;0.000000;0
;0
0.032666;0.015899;0.204349;0
0.657153;0.158732;0.106929;0
0.292288;0.146308;0.275858;0
0.062500;1.4687500.359375;0.000000;00.163637;0.017157;0.226145;0
0.218508;0.623081;0.139341;0.100727;0
0.172841;
0.303941;;0.328125;0.531250;0
0.099273;0.018575;0.262099;0
0
0.634129;0.151556;0.114859;0
0.062500;0.359375;0.531250;0
1.468750;0.343750;0.000000;0.363268;0
0.126843;0.035576;0.273746;0
0.161429;0.326940;0
0.062500;0.375000;0.000000;0
1.468750;0.343750;0.531250;0
0.172503;0.018101;0.292295;0
0.199660;0.160590;0.309458;0
0.062500;0.375000;0.531250;0
1.468750;0.359375;0.000000;0
0.115235;0.052760;0.301532;0
0.371162;0.138204;0.356986;0
0.062500;0.390625;0.000000;0
1.468750;0.359375;0.531250;0.349323;0.149353;0.497826;0
0.062500;0.390625;0.5312500
0.693713;0.1795650.097009;0
;0.115383;0
;0.051003;0.314810;00.359574;0.139671;0.486056;0
1.468750;0.375000;0.000000;0
0.714263;0.185785;0.130786;0
0.062500;0.406250;0.000000;0

0.361830;0.105965;0.498086;0
1.468750;0.375000;0.531250;0
0.899502;0.138650;0.415734;0
0.140097;0.016475;0.320493;00.062500;0.406250;0.5312501.4687500.354797;0.130183;0.475935;0

;0
;0.390625;0.000000;0
0.892826;0.151905;0.414060;0
0.094577;0.031493;0.335355;00.391495;0.071723;0.464422;0
1.468750;0.390625;0.531250;0

0.310042;0.179687;0.255673;0
0.062500;0.421875;0.000000;0
0.391382;0.102147;0.453923;0
1.468750;0.406250;0.000000;0
0.099029;0.017071;0.344331;0
0.773283;0.152652;0.434984;0
0.062500;0.421875;0.531250;00.015625;0.109375;0.193803;0.056003;0.327763;0

0.740716;0.157667;0.392143;0
1.468750;0.406250;0.531250;0
0.109375;0
0.062500;0.4375000.199514;0.064580;0.341301;0
0.741513;0.0000001.468750;;0;0.158968;0.334462;0

2.796875;0.109375;0.421875;0.000000;0
0.125000;0
0.168400;0.035175;0.356248;0
0.427594;0.034457;0.468486;0
0.788357;0.062500;0.437500;0.531250;0
0.106130;0.358714;0
1.468750;0.421875;0.531250;0
0.015625;0.109375;0.125000;0.122036;0.033096;0.333852;0
0
0.405469;0.066899;0.465972;0
0.407655;1.468750;0.437500;0.062500;0.453125;0.000000;0
0.180110;0.396530;0
0.000000;0
0.1593762.796875;0.109375;;0.051035;0.353893;0.140625;0
0.062500;0.453125;0.5312500.377982;0.063080;0
;0.440583;0
0
1.468750;0.437500;0.531250;0
0.573398;0.163057;0.362184;0
0.083605;0.017778;0.351702;0
0.062500;0.468750;0.000000;1.4687500.015625;0.109375;0.140625;0.293990;0.065288;0.489838;0
0.397023;0.033528;0.4399640
0.082818;0.036531;0.374394;0
;0
;0.453125;0.000000;0
0
2.796875;0.109375;0.156250;0
0.388564;0.066858;0.402671;0
0.097970;0.016112;0.372630;0
0.062500;0.468750;0.531250;01.468750;0.453125;0.531250
;0
0.015625;0.109375;0.156250;0
0.7247500.213836;0.019179;0.062500;0.484375;0.000000;0
0.417166;0.018779;0.062073;0
0.062500;0.484375;0.531250;0
0.6045750.062500;0.500000;0.000000;0
0.345260;0.019297;0.065282;0
;0.112414;0.504544;0
0.062500;0.500000;0.531250;0
1.4687500.407507;0.018155;0.050701;0
0.062500;0.515625;0.000000;0
;0.468750;0.000000;0
0.684643;0.041184;0.492891;0
0.385767;0.017148;0.069222;0
