0.1183520.432166;0.036161;0.157959;0
0.062500;;0.084690;0.087477;00.265625;0.531250;0

0.209218;0.033875;0.168740;0
0.062500;0.281250;0.000000;0
0.409052;0.076336;0.092580;0
0.224104;0.037426;0.167184;0
0.062500;0.281250;0.531250;0
0.149879;0.052862;0.170568;0
0.415299;0.036174;0.063256;0
0.062500;0.296875;0.000000;0
0.195613;0.051446;0.183737;0
0.369595;0.052964;0.043023;0
0.062500;0.296875;0.531250;0
0.164158;0.047454;0.168511;0
0.407890;0.104853;0.052675;0
0.062500;0.312500;0.000000;0
0.193298;0.035870;0.190545;0
0.360153;0.146292;0.032523;0
0.062500;0.312500;0.531250;0
0.088329;0.050275;0.162280;0
0.369085;0.131076;0.121631;0
0.062500;0.328125;0.000000;0
0.199518;0.018438;0.185167;0
0.195431;0.151449;0.118904;0
0.062500;0.328125;0.531250;0
0.168309;0.053640;0.195116;0
0.340343;0.166886;0.126337;00.062500
;0.343750;0.000000;0
0.065959;0.058779;0.199851;0
0.128093;0.163639;0.144308;0
0.149239;0.071963;0.192930;0
0.062500;0.343750;0.531250;0
0.302805;0.166427;0.213109;0
0.176258;0.034278;0.215237;0
0.062500;0.359375;0.000000;0
0.295085;0.166736;0.2595090.035362;0.016753;0.202364;0
;0
0.062500;0.359375;0.531250;0
0.173021;0.017316;0.231248;0
0.319920;0.167571;0.231859;0
0.062500;0.375000;0.000000;0
0.105028;0.018141;0.264216;0
0.307281;0.136959;0.273031;0
0.062500;0.375000;0.531250;0
0.134090;0.036408;0.274689;0
0.221852;0.165870;0.305704;0
0.062500;0.390625;0.000000;0
0.174498;0.017785;0.291220;0
0.387351;0.153834;0.325296;0
0.120668;0.052867;0.303208;0
0.062500;0.390625;0.531250;0
0.203566;0.158026;0.314174;0
0.104367;0.051555;0.315734;0
0.062500;0.406250;0.000000;0
0.398166;0.133844;0.354058;0
0.143093;0.017849;0.319843;0
0.062500;0.406250;0.531250;0
0.365220;0.138248;0.498275;0
0.062500;0.421875;0.000000;0
0.102002;0.032936;0.337053;0
0.376730;0.131932;0.487861;0
0.062500;0.421875;0.531250;0
0.110400;0.017772;0.346589;0
0.376152;0.102862;0.495344;0
0.062500;0.437500;0.000000;0
0.202177;0.058926;0.325742;0
0.722447;0.040001;0.023933;0
0.375462;0.127582;0.473305;0
0.062500;0.437500;0.531250;0
0.207708;0.064801;0.339805;0
0.829870;0.122388;0.080670;0
0.412106;0.072568;0.459390;0
0.062500;0.453125;0.000000;0
0.177343;0.037184;0.356299;0
0.585689;0.112949;0.017776;0.970155;0.183902;0.033486;0
0
0.413358;0.101105;0.4468830.129886;0.033473;0.334795;0
0.062500;0.453125;0.531250;0
;0
0.661782;0.159082;0.097539;01.888350;0.042279;0.452700;0

0.169970;0.053349;0.354964;0
0.062500;0.468750;0.000000;0
0.435181;0.035393;0.463932;0
0.623320;0.160424;0.093124;0
0.088853;0.017745;0.353229;0
1.319399;0.077021;0.320313;0
0.062500;0.468750;0.531250;0
0.422320;0.065245;0.462618;0
0.0156250.636707;0.158206;;0.109375;0.109375;0
0.0625000.112324;0
0.395330;0.069380;0.427525;;0.484375;0.0000000.089751;0.038356;0.372963;0.995190;0.041000;0
0.402344;0
;2.796875;0.109375;00.696957;0.167696;0.125000;0
0.106263;0

0
0.107480;0.017492;0.372619;0
1.110711;0.017919;0.495916;0
0.015625;0.109375;0.125000;0
0.719292;0.165068;0.129000;0
0.062500;0.4843750.221499;0.448987;0.0183280.159999;0.363678;0
;0.312738;0
;2.796875;0.109375;0.140625;0
0.411607;0.033585;0.4327250.531250;0
;0
0.957118;0.161207;0.429486;00.234613;2.3155180.079046;0.033245
;;0.461017;0
0.376629;0
0.015625;0.1093750.062500;0.400893;;0.140625;0
0.500000;0.000000;0
0.068362;0.401740;0
0.959259;0.171358;0.417570;0
2.240041;0.017637;0.456131;0
0.254883;0.078868;0.107147;0
2.796875;0.109375;0.156250;0
0.062500;0.500000;0.531250;0
0.429440;0.018710;0.063115;0
0.321155;0.165272;0.254818;0
2.365019;0.116117;0.338779;0
0.259851;0.068240;0.151903;0
0.015625;0.109375;0.156250;0
0.355091;0.019417;0.066555;0
0.798312;0.139498;0.428893;0
0.250508;0.035426;0.160529;0
2.796875;0.109375;0.171875;0
0.422778;0.016536;0.050127;0
0.062500;0.515625;0.000000;0
0.251547;0.035922;0.145581;0
0.753852;0.135901;0.383840;0
0.015625;0.1093752.185556;0.0818030.062500;;0.171875;0
0.515625;0.233529;0.018468;0.151193;0.163640;0
;0
0.531250;0
0.400208;0.017677;0.066660;0
0.758073;0.136922;0.333367;0
2.796875;0.109375;0.187500;0
2.388211;0.047804;0.268494;0
0.164836;0.017982;0.201274;0
0.062500;0.531250;0.000000;0
0.451747;0.017850;0.078141;0
0.0156250.460673;0.018207;0.034020;0
;0.109375;0.187500;0
0.417056;0.068022;0.069733;0
2.4544472.796875;0.109375;0.203125;0
0.389619;0.099493;0.053404;0
;0.050560;0.335946;0
0.015625;0.109375;0.203125;0
0.815322;0.095988;0.355918;0
2.796875;0.109375;0.218750;0
1.594574;0.061451;0.334230;0
0.0625000.0156250.428201;0.173683;0.394239;0
2.309819;0.100350;0.373400;0
;0.2437170.109375;0.218750;0
;0.531250;0.531250;0
0.596565;0.180163;0.357567;0
;0.049626;0.193091;0
2.356133;0.039542;0.237429;02.6625082.796875;0.109375;0.234375;0

;0.051214;0.340795;00.062500;0.546875;0.238906;0.019084;0.181933;0
2.190916;0.015625;0.109375;0.234375;0
0.306843;0.064340;0.486633;0
0.236406;0.017287;0.200748;0
0.078431;0.000000;0
2.796875;0.109375;0.250000;0
0.017573;0

0.602094;0.111987;0.502276;0
0.233730;0.034164;0.192325;0
0.062500;0.546875;0.531250;0
2.335789;0.081645;0.130471;0
0.015625;0.109375;0.2500000.242924;;0
0.033339;0.227907;02.481446;0.070164;0.683554;0.040169;0.4977610.1702112.796875;0.109375;
0.265625;0
0.062500;0.562500;0.000000;0
;0
;0
2.229549;0.083701;0.016477;0
0.242439;0.018040;0.215842;0
0.015625;0.109375;0.265625;0
0.062500;0.562500;0.531250;0
1.374470;0.065197;0.512151;01.049663;0.056976;0.4557550.233690;0.018243;0.2426272.796875;;0

0.062500;0.578125;0.000000;0
2.139251;0.064052;2.425619;0.086928;0.368856;0.189942;0
0.109375;0
;0.281250;01.1168940.062500;0.578125;0.5312500
2.233684;0.090513;0.442713;00.237109;0.018951;0.229387;0.034202;0.394000;0

;0
;0

1.973210;0.050021;0.444197;0
0.015625;0.1093750.245805;0.039282;0.214499;;00.281250;
0
0.062500;0.593750;0.000000;0
2.124682;0.1219122.680047;0.116515;0.300104;01.044773;0.077076;0.450488;0
0.210665;0.080247;;0.365266
2.796875;0.109375;0.224970;0
0.296875;0
;0
0.062500;0.593750;0.531250;0
2.626545;0.095583;0.028406;0
