0.7162690.062500;0.265625;0.531250;0.034813;0.053011;0;
0
0.151874;0.051015;0.167501;0
0.062500;0.281250;0.000000;0
0.835430;0.110198;0.018489;0
0.246538;0.034722;0.186612;0
0.062500;0.281250;0.531250;0
0.799271;0.100414;0.017869;0
0.262961;0.035028;0.179430;0
0.062500;0.296875;0.000000;0
0.823982;0.125223;0.056977;0
0.174497;0.060973;0.184141;0
0.062500;0.296875;0.531250;0
0.894595;0.126849;0.058269;0
0.226151;0.053402;0.196080;0
0.062500;0.312500;0.000000;0
0.933705;0.128236;0.099867;0
0.187513;0.053794;0.179630;0
0.062500;0.312500;0.531250;0
1.224504;0.124175;0.497400;0
0.227626;0.033390;0.206272;0
0.062500;0.328125;0.000000;0
1.212457;0.123787;0.476953;0
0.123752;0.050319;0.179444;0
0.062500;0.328125;0.531250;0
0.365912;0.135922;0.253665;0
0.238608;0.018006;0.206476;0
0.062500;0.343750;0.000000;0
0.850301;0.035010;0.091100;0
1.015447;0.121135;0.508047;0
0.196092;0.052318;0.203055;0
0.062500;0.343750;0.531250;0
1.030227;0.127238;0.069007;0
0.9556510.089132;0.077556;0.208522;0
1.163851;0.047122;0.035005;0
0.062500;0.359375;0.000000;0
;0.125661;0.390556;0
0.167743;0.083992;0.200113;0
1.809834;0.066430;0.466040;0
0.062500;0.359375;1.005624;0.125765;0.355704;00.531250;0

0.216329;0.034712;0.230195;0
2.253950;0.131197;0.376468;0
0.062500;0.375000;0.000000;0
1.037942;0.086092;0.349353;0
0.078371;0.017750;0.205242;0
1.211100;0.048286;0.367471;0
0.062500;0.375000;0.531250;0
0.492492;0.132460;0.423211;0
0.213492;0.018316;0.237922;0
1.264938;0.033997;0.411275;0
0.062500;0.390625;0.000000;0.758532;0.127116;0.380010;0
0
0.145407;0.018321;0.259200;0
0.540190;0.130414;0.308453;0
0.338803;0.076370;0.453243;00.062500;0.390625
;0.531250;0
0.166677;0.050382;0.279748;0
2.404835;0.034759;0.362251;0
0.062500;0.406250;0.000000;0
0.730629;0.078658;0.492271;0
0.217690;0.017828;0.296103;0
2.308083;0.051605;0.318035;0
0.062500;0.406250;0.5312500.803192;0.050501;0.460185;0
0.4928810.154908;0.0646002.416226;0.117141;0.230277;01.300949;;0
;;0.085971;0.304790;0
0.055073;0.360960;0
0.062500;0.421875;0.000000;0

0.143817;0.071676;0.316628;0
0.101092;0
1.448234;0.032927;0.278362;0
0.062500;0.421875;0.531250;0
2.043683;0.100915;0.206681;0
0.448693;0.083091;0.105268;0.185800;0.018399;0.313407;0
2.389951;0.049901;0.211590;0
