0.1585641.4687500.062500;0.265625;0.047320;0.160137;0;0.531250;0

0.535977;0.735739;0.033367;0.039976;0
0.077086;0.094139;0
0.062500;0.281250;0.000000;0
;0.234375;0.000000;0
0.852545;0.143140;0.043615;0
0.496820;0.075721;0.101475;0
0.062500;0.281250;0.531250;00.264033;0.033344;0.180590;0

1.468750;0.234375;0.531250;0
0.812488;0.142065;0.037249;0
0.505355;0.035091;0.090139;0
0.062500;0.296875;0.0000000.278998;0.033025;0.172153;0
1.468750;0.2500000.448162;0.0495050.838673;0.143537;0.082661;;0;
;0.074739;0
0
0.000000;0
0.191758;0.051703;0.177625;0
0.062500;0.296875;0.531250;0
0.510491;0.093014;0.049029;0
0.899567;0.146398;0.092679;0
1.468750;0.249527;0.045623;0.189083;0
0.250000;0.531250;0
0.428702;0.040528;0.016699;0.930745;0.147488;0.1097650.062500;0.312500;0
;00.000000
1.468750;0.265625;0.000000;0.206359;0.049345;0.174360;0
;00

1.170823;0.157936;0.471777;00.453176;0.107899;0.118449;0

0.244275;0.033944;0.201100;00.062500;0.312500;
1.468750;0.265625;0.531250;0
0.531250;1.168893;0.1569080
;0.453861;0
0.210621;0.127833;0.105440;0
0.127417;0.052519;0.177016;0
1.468750;0.281250;0.000000;0
0.062500;0.328125;0.000000;0
0.405849;0.132434;0.249749;0
0.417868;0.131909;0.104345;0
0.252319;0.017666;0.201576;0
1.468750;0.281250;0.531250;0
0.062500;0.328125;0.531250;0
0.994856;0.155392;0.476762;0
0.101200;0.127225;0.126152;0
0.212058;0.052622;0.198868;0
1.468750;0.296875;0.000000;0
0.955485;0.137555;0.392296;0
0.062500;0.343750;0.000000;0
0.376236;0.132288;0.201235;0
0.087257;0.059414;0.205922;0
1.468750;0.296875;0.531250;0.984162;0.137746;0.354012;0
0.360789;0.130894;0.254418;0.193681;0.070547;0.195861;0
0
0
0.062500;0.343750;0.531250;1.019750;0.102767;0.355378;0
0
0.230536;0.034683;0.223345;0
1.468750;0.312500;0.000000;0
0.403010;0.132399;0.228503;0
0.062500;0.359375;0.000000;0.080108;0.018649;0.203267;0
0
0.534979;0.133328;0.403543;0
0.386444;0.117918;0.265480;0
1.468750;0.312500;0.531250;0
0.226172;0.017661;0.230983;0
0.062500;0.359375;0.531250;0
0.786101;0.142692;0.369327;0
0.268028;0.130054;0.322609;0
0.147219;0.017808;0.267108;0
1.468750;0.328125;0.000000;0
0.062500;0.375000;0.000000;0
0.376026;0.070849;0.458256;0
0.488505;0.133287;0.331925;0
0.178517;0.032035;0.275874;0
1.468750;0.328125;0.531250;0
0.062500;0.375000;0.531250;0
0.757550;0.091968;0.494637;0
0.238872;0.130228;0.325426;0
0.227973;0.018153;0.294459;0
1.468750;0.343750;0.000000;0
0.062500;0.390625;0.000000;0
0.823550;0.047378;0.477285;0
0.505552;0.119141;0.351898;0
0.860567;0.062500;0.390625;0.531250;1.234648;0.166947;0.056184;0.307096;0.034117;0.072074;0
0
0
0.0608510.455261;0.092908;0.497382;0
;0.391029;0
1.468750;0.343750;0.531250;0
1.013914;0.126647;0.085671;0
0.152334;0.058926;0.318390;1.339230;0.0332010.062500;0.306469;0;0.406250;0.000000;00.474675;0.0934851.468750

0
;0.499415;01.126167;0.078052;0.018426;0

;0.359375;0.000000;0
0.062500;0.406250;0.531250;0
0.191427;1.227841;0.088479;0.403713;01.623727;0.052324;0.349145;0

1.468750;0.359375;0.531250;0
0.017485;0.319457;0.0625000.476342;0
0.0719751.210477;0.482066;0
;0.421875;0.000000;1.885556;0.099988;0.421033;0
0
;1.468750;0.375000;0.0000000.152147;0.031866;0.333304;0
0.052555;0.400679;0
0.469879;0.114290;0.500906;0
;0
1.161466;0.053010;0.377437;0
0.0625000.155709;0.017470;0.340911;0
;0.421875;0.531250;0
1.322658;0.031831;0.305181;0
0.521577;0.085044;0.443608;1.468750;0
0.375000;0.531250;0
1.219254;0.033836;0.253022;0.055818;0.327610;0
0.0625000.439854;0
1.242044;0.052128;0.364133;0
1.468750;0.3906250.523691;0.437500;0.000000;0
;0.107434;0.436090;0.000000;0;0

0.258456;0.057738;0.342250;0
0.581332;0.135354;0.306748;0
0.062500;0.437500;0.531250;0
1.077615;0.035182;0.385432;0
0.531379;0.033929;0.4435391.468750;0.390625;0.531250;0
0.233506;0.035549;0.351470;0
;0
0.062500;0.453125;0.000000;0
1.165335;0.051295;0.197145;0
2.351980;0.027693;0.4279730.181404;0.032785;0.336133;0
;0
1.468750;0.4062500.526939;0.000000;0
;0.070556;0.439283;0
1.184911;0.017763;0.185426;0
0.062500;0.453125;0.531250;0
0.220116;0.056427;0.358978;0
2.243121;0.033454;0.416348;0
1.468750;0.406250;0.531250;0
0.496954;0.060937;0.410449;0
0.938009;0.018735;0.077978;0
0.0625001.131672;0.018244;0.172981;0
;0.468750;0.000000;0
0.968046;0.018785;0.139315;0
0.1397441.155491;0.085831;0.213213;0
0.062500;0.468750;0.531250;0
;0.017248;0.343963;0
0.880324;0.040241;0.016671;0
0.062500;0.484375;0.000000;0
2.3971970.143443;0.046992;0.362784;0.846416;0.033886;0.017858;0
0.062500;0.484375;0.531250;0
0
;0.095755;0.284941;0
0.785430;0.055023;0.043101;0
1.4687500.144390;0.017296;0.365123;0
0.914671;0.147306;0.127237;0
0.062500;2.1037150.500000;0.000000;0
;;0.081210;0.199916;0
0.281536;0.017862;0.354017;0
0.5034170.4218751.098569;0.139835;0.288242;0
2.388927;0.0487340.295968;0.077292;0.380036;0
;;0.000000;0
0.218721;0;0.033595;0.409684;2.677060
0.316090;0.583654;0
0.081748;;0.0647330.062500;0.500000;0.531250;0.1102122.479712;0.059757;0.276896;0
0.512373;0.312463;0
0
1.468750;;0.067036;0.390121;0.134292;0.0767811.681840;0.0625000.0948790
;0.497964;00.421875;0.531250;0
2.494712;0.515625;0.000000;0.520180;0.0182400
;0
;0
;0.083455;0

1.468750;0.437500;0.000000;0
;0.0820260.062500;0.515625;0.531250;0
2.369439;0.092078;0.3513881.468750;0.437500;0;0.531250;0
0.323915;0.068000;0.425128;0.062500;0.5312500.017115
1.0933790.133086;;0.096554;0;0.000000;0
;0.1533170
1.468750;
0.4531252.351079;0.033797;;;0.0000000.514234;0.0183500.156150;;0
;0.067462;0.062500;0.531250;;0.531250;0
0
0.2394550.308544;0.200439;0.033252;0
0
1.314996;0.102010;0.467498;0
0.062500;0.5468750.496794;0.017557;;0.000000;0
0.093547;1.468750;0.453125;0.531250;0
;0
