0.0962240.526536;0.033947;0.152401;0;0.052515;0.071557;0

0.494872;0.039214;0.062716;0
0.193226;0.029900;0.154190;0
0.511046;0.034168;0.035854;0
0.208853;0.022897;0.455275;0.040443;0.035629;0
0.156416;0
0.498529;0.063624;0.033749;0
0.126466;0.045196;0.164263;0
0.361689;0.097234;0.055719;0
0.191036;0.036743;0.181216;0
0.414151;0.084523;0.123825;0
0.139732;0.039714;0.166657;0
0.183054;0.148576;0.141572;0
0.180185;0.025560;0.186259;0
1.468750;0.234375;0.000000;00.3160280.050088;0.037107;0.163298;0

;0.121274;0.137971;0
0.197326;0.016100;0.185329;0
1.468750;0.234375;0.531250;0
0.164213;0.150051;0.171878;0
0.148846;0.045908;0.190378;0
1.468750;0.250000;0.000000;0
0.277646;0.130767;0.223333;0
0.049657;0.070621;0.195905;0
1.468750;0.250000;0.531250;0
0.281539;0.119285;0.135395;0.058789;0.198182;0
0.262520;0
1.468750;0.265625;0.000000;0
0.158369;0.035248;0.213200;0
0.277690;0.129869;0.239239;0
1.468750;0.265625;0.531250;0
0.032644;0.016714;0.201970;0
0.314993;0.098910;0.281537;0
0.150220;0.017690;0.231875;0
1.468750;0.281250;0.000000;0
0.199973;0.159163;0.292427;0
0.083392;0.016626;0.260631;0
1.468750;0.281250;0.531250;0
0.099376;0.034517;0.270844;0
0.387326;0.098993;0.335966;0
1.468750;0.296875;0.000000;0
0.170301;0.021597;0.279677;0
0.192161;0.148486;0.302315;0
1.468750;0.296875;0.531250;0
0.090288;0.049148;0.305921;0
0.411438;0.090172;0.372012;0
1.468750;0.312500;0.000000;00.062858;0.048808;0.317587;0

0.384994;0.097289;0.490547;0
0.147107;0.017028;0.315689;0
1.468750;0.312500;0.531250;0
0.439516;0.079199;0.486494;0
0.070506;0.033029;0.334501;0
1.468750;0.328125;0.000000;0
0.472333;0.058394;0.497573;0
0.094634;0.017133;0.348139;0
1.468750;0.328125;0.531250;0
2.699834;0.052162;0.332457;0
0.424827;0.067812;0.490741;0
1.468750;0.343750;0.000000;0
0.197564;0.025870;0.341904;0
2.544526;0.079481;0.230248;0
0.510694;0.038111;0.478558;0
1.468750;0.343750;0.531250;0
0.202396;0.0404592.095658;0.148992;0.477886;0
;0.346181;0
0.492024;0.058801;0.474685;0
1.468750;0.359375;0.000000;0
2.470928;0.094249;0.402038;0
0.161280;0.034686;0.353952;0
0.575801;0.020096;0.4818422.672104;0.135556;0.283740;0
1.468750;0.359375;0.531250;0
;0
0.110728;0.031857;0.342182;0
2.643235;0.125964;0.073893;0
1.468750;0.375000;0.000000;0
0.149135;0.039584;0.359497;0
0.522958;0.034524;0.477708;0
1.680667;0.082895;0.419272;0
1.468750;0.375000;0.531250;0
0.080929;0.018632;0.356741;0
0.482614;0.0347642.515997;0.084074;0.092862;0
;0.455587;0
1.468750;0.390625;0.000000;0
0.063596;0.036030;0.380065;0
2.150538;0.126059;0.517585;0
0.516278;0.019091;0.446717;0
1.468750;0.390625;0.531250;0
0.095855;0.019541;0.378370;0
1.861957;0.084743;0.457839;0
0.471358;0.036422;0.415510;0
1.468750;0.406250;0.000000;0
0.226112;0.017798;0.380449;0
2.354043;0.153043;0.413834;0
0.554619;0.018422;0.048952;0
1.468750;0.406250;0.531250;2.330723;0.057571;0.497818;0
0.223254;0.052237;0.386420;0
0
0.428869;0.017083;0.055816;0
1.616215;0.076832;0.514600;0
0.270718;0.043191;0.0945131.468750;0.421875;0.000000;0
;0
0.539441;0.017088;0.052219;1.664475;0.123498;0.388667;0
0
0.062500;0.265625;0.5312501.468750;0.421875;0.5312502.661252;0.071843;0.352042;0
0.498461;0.018774;0.050225;0
;0
;0
0.573622;0.018272;0.062500;0.281250;0.000000;0
1.468750;0.437500;0.000000;0
0.066618;0
1.468750;0.437500;0.531250;0
0.602114;0.018117;0.033531;0
0.273921;0.041176;0.135439;0
1.468750;0.453125;0.000000;0
0.246179;0.018149;0.146276;0
0.512492;0.042762;0.049682;0
1.468750;0.453125;0.531250;0
0.271503;0.024001;0.141108;0
0.474675;0.061721;0.040705;0
1.468750;0.468750;0.000000;0
0.232830;0.016360;0.151337;0
0.423951;0.065470;0.036338;0
0.154665;0.019780;0.200776;0
1.468750;0.468750;0.531250;0
0.140705;0.184733;0.039646;0
0.253385;0.036656;0.178282;0
1.468750;0.484375;0.000000;0
0.308419;0.123221;0.057074;0
0.259295;0.017463;0.169771;0
1.468750;0.484375;0.531250;0
0.400795;0.092275;0.139188;0
0.256080;0.021904;0.184553;0
1.468750;0.500000;0.000000;0
0.243605;0.018376;0.186324;0
0.338289;0.107441;0.139994;0
0.260151;0.016663;0.212519;0
0.297712;0.124376;0.173258;0
0.252717;0.019662;0.200558;0
0.256241;0.017514;0.226478;0
0.2409800.696750;0.118496;0.049196;0
0.015625;0.016611;0.219190;0
;0.109375;0.109375;0
0.1720720.807011;0.116532;0.124165;0
0.248609;0.028413;0.157076;0.782790;0.105712;0.108760;0
2.796875;0.1093750.199950;0
;0.214536;01.468750;0.125000
;0
0.788814;0.103789;0.139938;0
;0.500000;0.531250;0
0.213755;0.0606490.813337;0.118002;0.131418;0
0.294318;0.122189;0.254710;0
;0.219236;0
1.468750;0.515625;0.000000;0
0.015625;0.109375;0.125000;0
0.874050;0.108207;0.143430;0
0.233653;0.020019;0.238124;0
0.387295;0.097590;0.269370;0
1.468750;0.515625;0.531250;0
2.796875;0.109375;0.140625;0
1.215657;0.105426;0.374619;0
0.243543;0.033219;0.295729;0
1.468750;0.531250;0.000000;0
0.364246;0.117251;0.284087;0
1.201634;0.118443;0.368195;0
0.258166;0.021643;0.305991;0
0.015625;0.109375;0.140625;0
1.468750;0.531250;0.531250;0
0.302459;0.123341;0.307530;0
0.307855;0.104184;0.265232;0
0.246953;0.048498;0.308710;0
2.796875;0.109375;0.156250;0
1.468750;0.546875;0.000000;0
0.402622;0.097179;0.336773;0
1.036046;0.102267;0.421207;0
0.202631;0.017739;0.015625;0.109375;0.156250;0
0.318385;0
0.224878;0.148486;0.347691;0
0.961860;0.104908;0.384963;0
1.468750;0.546875;0.201692;0.019499;0.330026;0
2.796875;0.109375;0.171875;0
0.531250;0
0.958703;0.096217;0.324708;0
0.210667;0.138019;0.351447;0
