0.1300600.6310730.461301;0.083005;0.092479;0;0.041927;0.021599;0

;0.045537;0.154296;0
0.427239;0.080136;0.099103;0
0.745676;0.149416;0.075074;0.222902;0.034173;0.173078;0
0
0.440264;0.035663;0.076966;0
0.704663;0.148157;0.063607;0
0.394494;0.046790;0.055965;0
0.731253;0.138331;0.094723;0
0.7657250.436820;0.102727;0.053759;0
;0.033503;0.053727;0
0.238103;0.033461;0.166569;0
0.790963;0.147369;0.103768;0
0.373324;0.101203;0.017942;0
0.909694;0.118701;0.091630;0
0.823274;0.146206;0.118324;0
0.163247;0.053819;0.174878;0
1.048583;0.120614;0.017509;0
1.098816;0.139602;0.446353;0
0.210523;0.049053;0.187451;0
1.526499;0.063498;0.399948;0
1.094899;0.137988;0.437362;0
0.178723;0.050688;0.171355;0
1.623549;0.114345;0.229860;0
0.337102;0.153374;0.249153;0
0.388103;0.124716;0.120565;0
0.207526;0.034021;0.1947160.893549;0.145684;0.449240;0
;0
1.087907;0.0439951.468750;0.186504;0.138904;0.113851;0
0.234375;0.000000;0
;0.395272;0
0.855016;0.132268;0.386593;0
0.100278;0.058385;0.170365;0
0.357233;0.153577;0.114591;0
1.468750;0.234375;0.531250;0.874598;0.127357;0.346364;0
0
1.172724;0.018003;0.458891;0
0.105133;0.154858;0.136516;0
0.215406;0.017943;0.189382;0
0.910408;0.087465;0.359285;0
1.468750;0.250000;0.000000;0
0.317829;0.153342;0.208611;0
0.180756;0.052040;0.198630;0
0.449901;0.152521;0.392519;0
0.491512;0.154008;0.304545;0
1.468750;0.250000;0.531250;0
0.306931;0.152888;0.259418;0
0.071767;0.067306;0.200667;0
0.674545;0.149344;0.356782;0
2.226301;0.032626;0.448548;0
1.468750;0.265625;0.000000;0
0.339507;0.154906;0.228696;0
0.163417;0.0714482.6355740.327734;0.068560;0.468663;0
2.098565;0.017969;0.455819;0
0.326655;0.128568;0.267431;0
1.468750;0.265625;0.531250;0
;0.194353;0
;0.046980;0.323448;0
2.288356;0.094857;0.313184;0.657388;0.097361;0.496820;0
0.234277;0.154607;0.315774;0
0
1.468750;0.281250;0.000000;0
2.410819;0.069304;0.143321;0
0.731821;0.037545;0.489607;0
0.193544;0.033986;0.216608;0
0.416803;0.150274;0.326887;0
2.097163;0.080042;0.184565;0
1.337518;0.076648;0.489776;0
0.050426;0.018679;0.205719;0
1.169158;0.059704;0.429593;0
0.205779;0.155433;0.320496;0
2.304764;0.046420;0.237386;0
2.355240;0.073084;0.342705;0
1.468750;0.281250;0.531250;0
0.184302;0.017926;0.230991;00.424857;0.125548;0.352122;0
2.391023;1.4687501.255172;
;0.296875;0.000000;0
2.665953;0.102310;0.2877170.062500;0.265625;0.531250;0.385915;0.048557;0.032543;0.359968;0
0.302973;0
0.119184;0.4973831.468750;0.296875;;;0.122675;0.018303;0.531250;01.171416;0.072452;0.427239;0

1.7729700.263765;0
0
0
0
;0.109387;0.359119;0
1.468750;0.312500;0.0000001.157623;0.048556;0.427016;0
;0
0.147431;0.034606;0.062500;0.281250;0.0000000.274762;0
;0
2.223278;0.080686;0.376422;0
2.596825;0.060864;1.240057;0.034282;0.358334;00.401148
2.276077;1.468750;0.032052;0.116098;0.4942260.018402;0;0.2150950.0625000.192020;0.017609;0.290550;0

;0
0.312500;0.531250;;0.281250;0.531250;0
0
;0
1.175500;0.047578;0.393878;0
0.139688;0.0546411.952849;0.036327;0.017219;0
1.581922;0.062500;2.216635;0.081950;0.100292;0
0.296875;0.000000;0
;2.012315;0.031250;0.017035;0
0.015625;0.109375;0.109375;0
2.079426;0.068487;0.245498;0
0.062500;0.305243;02.796875;0.1093750.0862910.296875;0.531250;0

;0.125000;0
2.056692;0.078599;0.494840;0
;0.062500;0.312500;0.000000;0.015625;0.109375;0.125000;0
0.221659;0
0
1.541202;0.073172;0.124336;0.052742;0.320232;0
0.430090;0
2.796875;0.109375;0.140625;0
1.4687500.062500;0.312500;0.531250;2.238674;0.084179;0.035701;0
0.1590760.015625;0.109375;0.140625;0
0
1.347117;0.018597;0.468578;0
0.405075;0.081622;0.491010;0
0.062500;0.328125;0.000000;0
;0.328125;0.000000;0
1.611634;0.100460;0.238104;0
0.405062;0.126559;0.483340;0
;0.062500;0.328125;0.531250;0
0.0178031.4687502.121551;2.796875;0.319136;;0
0.062500;0.343750;0.441788;0.078476;0.446302;0
0.099621;1.8351960.486086;0
;0.1093750.990131;0.1562500.1199350.328125;0.194605;0.000000;0.514061;0
1.9709220.439104;;;0.035897;0.033237;0.396623;;0.033226;0.334971;00.5312500.105545;1.687446;0.049359;;00
0.379923;0
;0.494417;0
0


;0
0.437050;0
0.125944;0.016950;0.344740;0
1.152063;0.095948;0.160212;0
1.203120;0.034826;0.479135;0
0.015625;0.109375;0.156250;0
2.796875;0.109375;0.171875;0
0.015625;0.109375;0.171875;0
2.796875;0.109375;0.187500;0
0.015625;0.109375;0.187500;0
2.796875;0.109375;0.203125;0
0.015625;0.109375;0.203125;0
2.796875;0.109375;0.218750;0
0.015625;0.109375;0.218750;0
2.796875;0.109375;0.234375;0
0.015625;0.109375;0.234375;0
2.796875;0.109375;0.250000;0
0.015625;0.109375;0.250000;0
2.796875;0.109375;0.265625;0
0.015625;0.109375;0.265625;0
1.4687502.796875;0.109375;0.281250;0
;0.343750;0.000000;0
0.015625;0.109375;0.281250;0
0.4636772.796875;0.109375;0.296875;0
1.468750;0.343750;0.5312500.015625;0.109375;0.296875;0
;0.033406;0.452084;0
;0
2.796875;0.109375;0.312500;0
1.0694231.468750;0.359375;0.000000;0
0.015625;0.109375;0.312500;0
0.453870;0.066915;0.448979;0
;0.047570;0.192878;0
2.796875;0.109375;0.328125;0
1.468750;0.359375;0.531250;0
0.2140060.015625;0.109375;0.328125;0
0.421914;0.069585;0.420422;0
1.103625;0.017001;0.184430;0
1.468750;0.375000;0.000000;0
;0.0594252.796875;0.109375;0.343750;0
;0.327407;0
0.437576;0.033215;0.418766;0
0.850314;0.016954;0.067688;00.015625;0.109375;0.343750;0
1.1333951.468750;0.375000;0.531250;0
0.433641;0.069696;0.394746;0

2.796875;0.109375;0.359375;0
;0.139357;0.148531;0
1.468750;0.390625;0.000000;0
1.049649;0.017702;0.170893;0
0.456221;0.016940;0.067191;0
1.7132661.422012;0.059474;1.468750;0.390625;0.531250;00.015625;0.150860;0.215304
0.375579;0.017597;0.076502;00.878783;0.017711;0.125124;0

;1.4687500.221151;0.062434;0.406250;0.000000;0
0.111478;00.447715
;0.343484;1.049434;0.076345;0.214688;0
0.109375;0.062500;1.468750;0.018998;0.052615;00.359375;;00.976478;;0.796772;00.343750;0.531250;0


0.073650;0
0.142864;
0.0195260.491767;0
;0
0.431563;0.017487;0.078950;0
0.062500;0.3593750.1927482.796875;0.033857;;0.357485;1.105834;2.578502;0.058229;0
0.000000;0
0.4777170.109375;0.018245;0.139092;0.088228;0.367092;0.3344050
;0
0.149923;0.032194;0
;0.375000;0.336193;0
0.743737;;0
0.071105;0.0183860.480506;0.018393;0.049736;0
1.017409;1.226278;0.017048;0.5134450.062500;0;
0.3593750.015625;0.109375;0.375000;0
0.186795;0.059653;0.358465;0
;00.050826;0.116941;
0
0.446482;0.067387;0.080993;0
;0.531250;00.109429;0.018173;0.349684;0

1.471245;0.035631;0.114846;0
2.796875;0.109375;0.3906250.682409;0.882803;0.066796;0.023674;;0
0
0.094071;0.090376;0
0.408760;0.099002;0.050897;0
0.1131830.062500;;0.0493180.375000;0.369363;;0.000000;2.067208;0.038029;0.803393;0.015625;0.1093750.1721890
;0
1.101628;0.131318;0.185128;;0.390625;0
00.384727;0.088585;0.055060;0
0.147911;0.130691;
0.122981;2.766065;0.103185;0.1924262.796875;0.109375;;0
0
0.4062500.088190;0.063647;0.027448;0
0
0.828905;0.112622;0.046469;2.692681;0.072201;0.120409;0.062500;0.375000;000.982943;0.531250;
0.3659580.016937;0.126324;0.289087;;0.074150;0.021720;0
0
;0
0.372162;0
0.806857;
0
0.034285;0.016217;0
0.388436;0.132699;0.137475;0
0.062500;0.390625;0.000000;2.622608;0.237413;0.017739;0.3599140.015625;0.109375;00.495291;0.875050;;0.383408;0.154735;0.1055670.153383
0;0
;0.0976590.4062500.050759;;0.0904140.065043;
0
;0
;0
0.136956;0
0.339305;0.153387;0.162172;0
0.247680;0.079195;0.376362;0
0.062500;0.390625;0.531250;0
0.979803;0.141434;0.2380501.456419;0.147757;;0.132256;0
2.7968750
;0.132961;0.153500;0.163185;0
0.1093750.266772;1.523193;0.062500;0.4062500.072369;0.035752;0
0.083060;1.8969090.4062501.027656;;0.0000001.527823;0.114347;;00.015310;00.111902;0


0.309110;0.152547;0.2436300.531250;0
;0
;0.421875;0.134383;0.313827;0
;0
;0.149588;0.431775;0
2.521214;0.040389;0.511181;0
0.417322;0.130238;0.261559;0.276568;0.070050;0.152715;0.015625;0.1093750.062500;;0.421875;0
00
1.093067;
0.406250;2.6394670.139784;0.353182;01.127903;0.0761700.531250;02.796875;0.109375;0.265847;0.033414
1.468750;0.170578
;0.081633;0.4375000.402498;;0.1542560.4218750.078910;;0.0000000.274362;;0;
;0
0.062500;0.421875;0.000000;0
1.009894;;0
0
0.140869;0.268181;0.034151;0.1528661.468750;0.421875;0.531250;0
;0
0.062500;0;0.3803270.015625;0.109375;;01.468750;0.437500;0.4218750.384680;0.153320;0.295848;0
0.343237;00.2481520.437500;0
;
;0.531250;00.394351;0.138012;0.326331;0

0.017495;
0.157403;0
0.0000000.173788;0.017983;0.202021;0
;0
0.258025;0.048191;0.199157;0

1.468750;0.437500;0.531250;0
0.258508;0.017878;0.188820;0
0.258251;0.018675;0.205137;0
1.468750;0.453125;0.000000;0
2.7968750.062500;0.437500;0.000000;0
0.251505;0.033932;0.191851;0
;0.109375;0.453125;0
1.468750;0.453125;0.531250;0
0.261571;0.031802;0.233410;0
0.062500;0.437500;0.531250;0
0.015625;0.109375;0.453125;00.2525362.256323
1.468750;0.468750;0.000000;0
;0.017321;0.217746;0
0.062500;0.453125;0.000000;0
2.796875;0.109375;0.468750;0
;1.468750;0.4687500.251688;0.017660;0.245729;00.0497780.062500;;0.453125;0.531250;00.531250
0.015625;0.109375;0.468750;0.249521;0

;0
;0
0.062500;0.468750;0.000000;0
0.2630210.253561;0.017702;0.231057;0
1.585356;0.097137;2.796875;0.109375;0.062500;1.4687500.468750;0.5312500.025730;0
0.484375;0
;0.154689;0.370841;;0.484375;0.000000;0
1.432703;0.144651;0.015625;0.1093750.3272470.263137;0;0
1.468750;
0.033418;0.216152;00.484375;0.531250;0
;0
;0.484375;0
0.242265;0.1544660.062500;1.468750;0.5000002.762988;1.1955050.484375;0.000000;
;0.371162;0
0.0466552.796875;0.109375;0.065022;0.361921;;0.5000000
;00.223762;0.0785770.852264;0.382641;;;0.000000;0.228024;0.062500;0.07027300.484375;
0.338121;0.531250
0.507663;;0
;0
0
0
;00.133540;0.446961;0

1.468750;0.500000;0.531250;0.0625000.015625;0
0.109375;0.500000;0.5000002.309188;0.105643;0.243275;0;1.141028;0.057269;0.2334660.057205;0.0335640.8961470.000000;0
1.468750;0.515625;0.000000;0.034527;0.243481;;0.102568
00.367652
0.062500;0.467932;0;0.500000;0.531250;0
;0.385244;0
;0
;0
0.254287;0.050538;0.288430;0
2.640354;0.059936;0.314518;
0
0.7224001.468750;0.515625;0.531250;00.062500;0.149159;2.796875;0.109375;0.515625;00.256308
0.170546;0
;0.515625;0.440998;0.048622;0.439857;00.000000
;0;0.015625;0.109375;0.515625;2.337462;0.106892;0.04544100

0.809484;;;0.148165;1.468750;0.531250;0.040557;0.000000;0
0

0.318319;0
0.062500;0.515625;0.531250;0
0.302293;0
1.468750
;0.458370;0.034673;0.436116;2.796875;0.1093750.062500;0.531250;0.000000;0.5312500
0.531250;0.255446;0.5312500.8270292.301793;;;0.130712;0.2931290.049982;0
0
2.576975;0.031927;0
;;0.1773750.0660630.441508;0.0652870.015625;0
;0
0.388949;;0.1093750
1.468750;0.0625000.546875;;0.437286;00.531250;0.531250;;0.000000;01.367337;0.029499;
0.691760;0.1494460

;0.531250;00.486700;2.549567;0.0335340
;;;0.1844670.259734;0;0
1.4687500.4540320.310707;0;0.546875;0.531250;0

2.363328;0.017287;0.481749;0
;0.017752

0.062500;0.546875;0.000000;0
1.468750;0.562500;0.000000;02.467043;0.092154;0.217104
2.796875;0.125000;0.000000;0;0.4141510.409888;;
0.017900;0.472406;0.062500;0.588331;0.0626050.033166;;0.472052;0.015625;0.1250000.312615;0;00.0000000.154145
0
0.5468751.468750;;0.562500
;;0
0.531250;0
;0
;0.213922;0.019928;0.3249440.531250;0
;0
0.428793;0.090243;0.443893;0
2.796875;0.1250000.062500;0.439973;0.152113;1.468750;0.578125;0.000000;02.006037;
0.203247;0
0.488164;0.5625000.050210;0.0156250.103135;0.3193861.468750;0.578125;0.064548;;0.531250;0
;0.414887;0.050048;0.4206152.559127;0.000000;0
;;0.102751;1.468750;0.593750;0.000000;0
0
000

;0
0.2790880.062500;0.562500;0.531250;0

;0
1.468750;0.015625;0.125000;0.015625;00.593750;2.134267;0.0329740.3845110.238689
0.062500;0.578125;0.000000;02.514163;
;0.017731;0.0328020.531250;0
0.050405;;0.425145;0.329982;0
0.382684;;0.285425;0
;02.796875;0.125000;0.031250;0
1.468750;0.0625000.609375;0;0.0000000.578125;
0.236007;0
;0.017462
0.531250;0
0.015625;0.125000;0.031250;0
0.651866;0.017498;0.512192;0
0.455918;0.016807;0.449153;0
1.468750;0.609375;0.531250;0
0.062500;0.593750;2.3123020.7567282.796875;;0.1000560.0182380.493259;1.4687501.638399;0.115136;;0.0192190.000000;0.266947;0.4247290.336841;;0.6250000
0.458907;;0
;;;0
0
0.000000;0
;0
;0.1250000.947892;0.090535;0.467431;0
;0.0468751.070026;0.218699;0.017671;0.3370420.091227;00.0625001.468750;0.593750
;;;0
;2.114236;0.074745;0.255438;00.0182680.531250;0.232190;;0.4617080.625000;
0.428066;0.018314;0.040218;1.263633;0.0486780.035505;0.342321;0
0.531250;0
0
0
1.7322420
;0
;0.494506;0.144930;0.301203;0
0.434631;0.063518;0.0930091.468750;0.640625;0.0000000.2360360.015625;0.125000;0
;0.046875;0.062500;0.609375;0.000000;01.159527;;0.049668;
;0.033235;2.071385;0.104321;0.3029331.468750;0.640625;0.062500;0.609375;0.531250;0.531250;00

0.3743810
;0
;0
0
