0.0957590.503606;;0.053384;0.071740;00.0334170.062500
;0.265625;0.531250;0
;0.152386;00.670969
;0.117773;0.048587;0
0.471795;0.040190;0.064390;0
0.062500;0.281250;0.000000;0
0.189871;0.033488;0.155212;0
0.784652;0.115246;0.123868;0
0.488032;0.034908;0.036284;0
0.062500;0.281250;0.531250;0
0.204865;0.025214;0.154289;0
0.758943;0.104019;0.108273;0
0.434813;0.041663;0.035614;0
0.062500;0.296875;0.000000;0
0.127489;0.047269;0.164860;0
0.765966;0.101771;0.138761;0
0.475516;0.065616;0.035431;0
0.062500;0.296875;0.531250;0
0.188161;0.040492;0.179403;0
0.790165;0.116087;0.130888;0
0.342603;0.104955;0.055272;0
0.062500;0.312500;0.000000;0
0.140090;0.041857;0.166308;0
0.853387;0.108867;0.144252;0
0.392825;0.088995;0.123648;0
0.062500;0.312500;0.531250;0
0.178959;0.031358;0.186632;0
1.200594;0.104050;0.375702;0
0.062500;0.328125;0.000000;0
0.050777;0.036441;0.162358;0
1.185856;0.116362;0.369868;0
0.193994;0.017353;0.183645;0
0.062500;0.328125;0.531250;0
0.149557;0.048655;0.189998;0
0.295601;0.116262;0.264016;0
0.189287;0.157290;0.139837;0
0.062500;0.343750;0.000000;0
0.050334;0.069112;0.195816;0
1.016333;0.100018;0.421042;0
0.301953;0.133924;0.137154;0
0.062500;0.343750;0.531250;0
0.137111;0.059501;0.197413;0
0.942047;0.102274;0.385058;0
0.168716;0.159998;0.171332;0
0.062500;0.359375;0.000000;0
0.158002;0.035866;0.213684;0
0.266832;0.146775;0.223347;0
0.940114;0.094676;0.323641;0
0.062500;0.359375;0.531250;0
0.270436;0.128854;0.265281;0
1.025948;0.076689;0.347229;0
0.062500;0.375000;0.000000;0
0.267627;0.145096;0.238747;0
0.395159;0.1219040.062500;0.375000;0.531250;0.399955;0
0.033119;0.015952;0.202882;0
0.300777;0.106082;0.2834380.994934;0.076641;0.015950;0
;0.150078;0.018108;0.230897;0
;0
0
0.640224;0.118878;0.369143;0
1.091194;0.089194;0.070404;0
0.085680;0.018008;0.259484;0
0.062500;0.390625;0.000000;0
0.207075;0.176700;0.294577;0
0.332025;0.060195;0.513658;0
1.311873;0.122220;0.068319;0
0.102811;0.035658;0.270199;0
0.062500;0.390625;0.531250;0
0.367327;0.105902;0.336143;0
