0.1475770.062500;;0.044039;0.155867;00.505648;0.079998
;0.2656250.094597;0;
0.531250;1.468750;0.234375;0.000000;0
00.244765;0.033929;0.175975;0

0.469719;0.075596;0.101925;0
1.468750;0.234375;0.531250;0
0.260733;0.034461;0.168017;0
0.062500;0.281250;0.000000;0
0.482801;0.035020;0.084037;0
1.468750;0.250000;0.000000;0
0.179816;0.052022;0.174826;0
0.062500;0.281250;0.531250;0
0.426742;0.048009;0.067635;0
1.468750;0.250000;0.531250;0
0.230508;0.047638;0.1875180.062500;0.296875;0.000000;0
;0
0.480233;0.094282;0.051266;0
1.468750;0.265625;0.000000;0
0.062500;0.296875;0.531250;0
0.195008;0.047720;0.173016;0
0.401556;0.062104;0.015983;0
1.468750;0.265625;0.531250;0
0.062500;0.312500;0.000000;0
0.228355;0.032905;0.197599;0
0.426639;0.110912;0.120630;0
1.468750;0.281250;0.000000;0
0.062500;0.312500;0.531250;0
0.116640;0.053394;0.170514;0
0.200978;0.139114;0.108895;0
0.062500;0.328125;0.000000;0
1.468750;0.281250;0.531250;0
0.235522;0.017899;0.191927;0
0.392386;0.139325;0.108660;0
0.062500;0.328125;0.531250;0
1.468750;0.296875;0.000000;0
0.198040;0.052624;0.197290;0
0.101616;0.139837;0.130519;0
0.062500;0.343750;0.000000;01.468750;0.296875;0.531250;0

0.076724;0.062858;0.200628;0
0.351471;0.138254;0.204641;0
1.468750;0.312500;0.000000;0
0.178793;0.070466;0.192945;0
0.062500;0.343750;0.531250;0
0.336638;0.138449;0.255751;0
1.468750;0.312500;0.531250;0
0.213105;0.034081;0.219289;0
0.062500;0.359375;0.000000;0
0.376350;0.139224;0.229073;0
1.468750;0.328125;0.000000;0
0.065025;0.018500;0.201015;0
0.062500;0.359375;0.531250;0
0.358325;0.123761;0.267282;0
1.4687500.208706;;0.328125;0.531250;0
0.018171;0.228496;0
0.062500;0.375000;0.000000;0
0.253092;0.138026;0.319467;0
1.468750;0.343750;0.000000;0
0.141307;0.017540;0.265887;0
0.062500;0.375000;0.531250;0
0.459311;0.138974;0.327734;0
1.468750;0.343750;0.531250;0
0.164447;0.034036;0.274315;0
0.062500;0.390625;0.000000;0
0.223404;0.139511;0.322637;0
1.468750;0.359375;0.000000;0
0.210793;0.017658;0.291497;0
0.062500;0.390625;0.531250;0
0.474038;0.122692;0.350127;0
1.468750;0.359375;0.531250;0
0.154938;0.055428;0.304782;0
0.062500;0.406250;0.000000;0
0.429380;0.101100;0.497976;01.468750;
0.375000;0.000000;0
0.140631;0.056612;0.318924;0
0.062500;0.406250;0.531250;0
0.444469;0.102996;0.498962;0
1.468750;0.375000;0.531250;0
0.177584;0.017868;0.320058;0
0.062500;0.421875;0.000000;0
0.447435;0.077389;0.482418;0
1.468750;0.390625;0.000000;0
0.139370;0.033278;0.335016;0
0.062500;0.421875;0.531250;0
0.445340;0.120338;0.492056;0
1.468750;0.390625;0.531250;0
0.062500;0.437500;0.142808;0.017442;0.344436;0
0.000000;0
0.489365;0.080398;0.443257;0
1.468750;0.406250;0.000000;0
0.235747;0.055553;0.328295;0
0.062500;0.437500;0.531250;0
0.486181;0.102935;0.436489;0
1.468750;0.406250;0.531250;0
0.244454;0.057200;0.342789;0
0.062500;0.453125;0.000000;0
1.468750;0.4218750.504023;0.033321;;0.000000;0
0.444690;0
0.215636;0.033721;0.352773;0
0.062500;0.453125;0.531250;0
1.468750;0.421875;0.531250;0
0.498737;0.067301;0.442403;0
0.167926;0.032010;0.338354;0
0.062500;0.468750;0.000000;0
0.700742;0.034561;0.033705;0
0.8300061.468750;0.437500;0.000000;00.062500;0.468750;0.531250;0
0.466347;;
0.030978;0.0650250.206642;0.056084;0.065658;0.414236;0
;0
0.820316;0.142419;0.057690;0
0.0625001.468750;0.437500;0.531250;0;0.484375;0.000000;0

0.476147;0.033917;0.413937;0
0.988739;0.119191;0.085470;0
0.779871;0.140584;0.049310;0
0.358249;00.062500;0.484375;0.531250;0
1.468750;0.453125;0.000000;0
0.482071;0.068931;0.803942;0.141454;0.087520;1.113676;0.087924;0.390842;0
0
0.062500;1.468750;0.4531250.500000;0.000000;0
;0.531250;0
0.018471;0
0.869596;0.141034;0.098006;
0
0.501725;0.016196;0.076043;0
0.062500;1.468750;0.468750;0.000000;0
0.500000;0.531250;0
1.561655;0.062627;0.352484;0
0.902965;0.142543;0.111105;0
2.6266920.062500;0.515625;0.000000;0
0.402659;;0.0480890.126492;0.017649;1.783761;1.1732661.468750;0.468750;0.016477;0.093042;0.531250;00.346194;;0.330238;000.062500;


0.515625;0.531250;0
;0.150426;0.4625850.113008;0.298025;0;0

0
1.468750;0.484375;0.000000;0
2.4116330.062500;0.531250;0.000000;0
;0.074093;0.149399;0
0.130697;0.046691;0.365919;0
1.1541380.135587;0.017227;0.371374;0
0.262056;0.017851;0.356924;0
;0.052171;0.387654;0
