0.094830;0.036425;0.154022;0
0.740913;0.0613390.182799;0.032944;0.164547;0
;0.020038;0
0.194639;0.037189;0.159829;0
0.832320;0.092642;0.075192;0
0.124393;0.053275;0.169164;0
1.025282;0.107760;0.056917;0
0.168130;0.0521641.468750;0.181065;0
;0.234375;0.000000;0
0.548955;0.181077;0.019153;0
0.139253;0.049811;0.165370;0
1.468750;0.234375;0.531250;0
0.606833;0.161143;0.107941;0
1.468750;0.250000;0.000000;0.582686;0.145233;0.099272;0
0
0.167798;0.038699;0.190353;0
0.408179;0.073354;0.081728;0
0.594641;0.157786;0.121558;0
0.063825;0.045462;0.162338;0
0.3877300.619817;0.177861;0.118973;0
0.180002;0.020296;0.182357;0
0.144241;0.057420;0.190920;0
0.654215;0.159415;0.140433;0
;0.065882;0.081148;0
0.971357;0.113846;0.405245;0
0.050335;0.066291;0.200079;0
0.125836;0.072400;0.197415;0
0.955782;0.115650;0.401763;0
0.385615;0.034162;0.041456;0
0.155310;0.033818;0.217689;0
0.282410;0.165688;0.258351;00.362495;0.065061;0.033565;0

0.033455;0.016929;0.208543;0
0.766972;0.110263;0.4351060.385650;0.092935;0.041292;0
0.153725;0.018030;0.229483;0
1.468750;0.250000;0.531250;0
0.319297;0.140672;0.044599;02.101661
;2.6748710.045230;0.378404;0
;0.051537;0.312618;0
0.334611;0.121633;0.124655;0
1.506928;0.081441;0.390615;0
2.514810;0.082866;0.169759;0
0.176532;0.169650;0.126418;0
1.468750;0.265625;0.000000;0
1.086281;0.034506;0.407375;0
1.701614;0.099747;0.514906;0
1.468750;0.265625;0.531250;0
0.089796;0.020426;0.264800;0
0.298095;0.165858;0.134724;0
1.274426;0.025075;0.512197;1.468750;0.281250;0.000000;0
2.446720;0.080921;0.361983;0
0
0.112974;0.034561;0.274566;0
0.127343;0.177976;0.155244;0
1.468750;0.281250;0.531250;0
0.160757;0.016990;0.293052;0
2.684651;0.127266;0.260593;0
0.397623;0.147515;0.320193;0
0.266719;0.170199;0.212493;0
1.468750;0.296875;0.000000;0
0.099426;0.055589;0.304707;0
2.633706;0.142860;0.041909;0
0.256184;0.169629;0.257774;0
1.468750;0.296875;0.5312500.083016;0.0526851.452562;0.078280;0.365907;0
;0
0.283939;0.164033;0.235362;0
2.334813;0.033315;0.461326;0
1.468750;0.312500;0.000000;0
2.435426;0.103952;0.065227;0
;0.315900;0
0.266034;0.135161;0.277657;0
1.468750;0.312500;0.531250;0
1.872994;0.047292;0.512924;0
2.272709;0.016048;0.457247;0
0.128889;0.017304;0.322931;0
0.196820;0.183495;0.300221;1.468750;0.328125;0.000000;0
1.537880;0.083688;0.405316;0
2.389988;0.112867;0.335268;0
0.087328;0.033484;0.336228;0
1.468750;0.328125;0.531250;0
0
2.295729;0.129202;0.412049;0
2.262970;0.095670;0.148062;00.093859;0.0182541.468750;0.343750;0.343749;0.142735;0.330165;00.000000
2.269418;0.050428;0.497429;0

;0.347355;0
;0
2.419487;0.047656;0.264793;0
0.175122;0.050825;0.330151;0
1.468750;0.343750;0.531250;00.175744
;0.171122;1.3475500.310045;0
2.480893;0.048043;0.329992;0
;0.042280;0.512627;0
0.179635;0.061778;0.342669;0
1.468750;0.359375;0.000000;0
0.358268;0.124639;0.363145;0
0.151810;0.034515;1.808243;0.070864;0.395471;0
0.359246;0
1.464454;0.113865;0.322659;0
1.468750;0.359375;0.531250;0
0.322119;0.134872;0.500526;0
0.111765;0.0357502.330342;0.095579;0.352097;0
;0.334807;0
2.636541;0.065552;0.319874;0
0.343344;0.1205831.468750;0.375000;0.484877;0
;0.000000;0
0.142092;0.052388;0.355664;0
1.429454;0.017274;0.514279;0
0.357454;0.094840;0.492319;0
1.468750;0.375000;0.531250;0
0.080123;0.019036;0.355893;0
2.397898;0.043302;0.231211;0
0.335967;0.113584;1.468750;0.390625;0.477819;0.0000000.069990;0.034158;0.381436;0
0
1.540627;0.030793;0.066363;0;0

2.310989;0.123675;0.026235;0
0.092646;0.017010;0.377328;0
0.386397;0.058093;0.471006;0
1.468750;0.390625;0.531250;2.165921;0.035249;0.126796;02.407175;0.094611;0.131430;00.015625;0.109375;0.109375;
00.381169;0.090532

0.198496;0.018189;0.369475;0
;0.460142;0
0
2.344840;0.139746;0.018931;0
1.468750;0.406250;0.000000;0
2.738571;0.126316;0.169240;0
0.201721;0.081887;0.383505;0
2.205461;0.069135;0.164978;0
0.427601;0.032490;0.4748682.796875;0.109375;0.125000;1.468750;0
2.718553;0.079285;0.226616;;0.107900;0
2.2597340.072966;0.101966;0
0.406250;0.531250;0
;0.086131;0.414817;0
0
0.015625;0.109375;0.125000;0
2.671739;0.075349;0.119084;0
1.468750;0.226343;0.421875;0.000000;0
2.084128;0.048819;0.306567;0
0.402810;0.056098;0.472272;0
0.0613090.372047;0.053100;0.448927;0
;0.145246;0
0.388827;0.032161;0.442295;0
2.7968750.379642;0.060501;0.404949;0
0.219450;0.034330;0.154081;0
;0.109375;0.140625;0
2.0580540.226124;0.035473;0.140910;0
;0.110163;0.016221;0
0.2112720.4122520.015625;0.109375;0.140625;0
1.468750;0.018015;0.050311;;0.0186750;0.151596;0

2.008066;0.116440;0.046409;0.421875;0.531250;0
;0
2.796875;0.109375;0.156250;0
0.333520;0.0177510.145600;0.0192272.155846;0.068274;0
;0.196838;0
2.607586;0.124886;0.514673;0
1.468750;0.437500;0.000000;0
0.015625;0.109375;0.156250;0
0.397523;0.017158;0.050618;0
0.214234;0.050865;0.188678;0
2.687232;0.086249;0.078120;0
1.468750;0.437500;0.531250;0
0.0625000.375149;0.017354;0.064492;0
;2.370360;0.055626;0.268446;0
2.796875;0.109375;;0.171875;0
;1.4687500.218860;;00.0185802.1012420.1435970.265625;;0.287993;00.453125;0.000000;0.175387;0.015625
0.531250;00


;0.109375;0.135054;0.062328;0
;0
;0.171875;0
0.215499;0.017554;0.193289;1.825381;0.038495;0.373040;0.0625001.546498;0.115222;1.468750;0.453125;2.7968750.449123;;0.531250;0.109375;0.187500;0
0
0;00.2812500.716672;00.123082;0.391271
;0

;1.087961
;0.073116;0.1633040.000000;0;0
0.015625;0.109375
;0.187500;0
2.778450;0.124796;0.281976;0
0.717062;0.120118;0.329326;0
1.468750;0.468750;0.000000;0
