0.0625000.5393200.408584;0.070470;0.079621;0;0.126526;0.040430;0

;0.265625;0.531250;0
0.091223;0.034150;0.148575;0
0.656814;0.114792;0.119208;0
0.386046;0.055988;0.067884;0.062500;0.2812500
;0.000000;0
0.186114;0.034804;0.159185;0
0.627040;0.105063;0.102390;0
0.3996650.062500;0.281250;0.531250;0.0335480.198765;0.031801;0.161075;00.640794;0.102516;0.132827;0
;
;0.038133;0
0
0.663974;0.114052;0.129348;0
0.126614;0.050336;0.165294;0
0.365513;0.0644270.062500;0.031402;0
;0.296875;0.000000;0
0.728921;0.109660;0.144436;0
0.177110;0.051037;0.184473;0
0.387427;0.087285;0.041964;0
0.062500;0.296875;0.531250;0
1.1052480.140052;0.049069;0.169806;0
;0.102897;0.391964;0
0.320836;0.159275;0.057230;0
0.062500;0.312500;0.000000;0
0.170657;0.038993;0.187784;0
1.086873;0.109825;0.386411;0
0.332768;0.129094;0.123850;0
0.062500;0.312500;0.531250;0
0.299429;0.186945;0.260866;0
0.055216;0.042002;0.156527;0
0.212368;0.163789;0.128574;0
0.062500;0.328125;0.000000;0
0.894742;0.088501;0.424621;0
0.182788;0.018445;0.183938;0
0.304614;0.208683;0.137021;0
0.062500;0.328125;0.531250;0
0.147438;0.053090;0.188949;0
0.821682;0.094991;0.383583;0
0.157698;0.161521;0.157842;0
0.062500;0.343750;0.000000;0
0.048817;0.063883;0.197231;0
0.822433;0.089822;0.321202;0
0.288577;0.203330;0.214306;0
0.062500;0.343750;0.531250;0
0.135049;0.066185;0.918609;0.072823;0.348526;0
0.195430;0
0.289115;0.188240;0.262775;0
0.062500;0.359375;0.000000;0
0.357359;0.200674;0.398621;0
0.157242;0.036682;0.214156;0
0.298666;0.203349;0.234272;0
0.062500;0.359375;0.531250;0
0.519302;0.132555;0.368512;0
0.033260;0.015796;0.204617;0
0.284603;0.153491;0.276841;0
0.062500;0.375000;0.000000;0
0.151111;0.0192030.291496;0.067039;0.225620;0
;0.509278;0
0.229474;0.1814090.0625000.641854;0.107308;0.513910;0
0.091667;0.018732;0.263654;0
;0.375000;0.531250;0
;0.295377;0
0.805808;0.033070;0.492448;0
0.062500;0.390625;0.000000;0
0.334525;0.169829;0.336242;0
1.309253;0.048104;0.463143;0
0.062500;0.390625;0.531250;0
0.206278;0.162393;0.305665;0
1.389385;0.033809;0.428907;0
0.110727;0.036137;0.274346;0
0.062500;0.406250;0.000000;0
1.314070;0.060891;0.457233;0
0.167010;0.019239;0.287474;0
0.062500;0.406250;0.531250;0
1.299711;0.048445;0.451783;0
0.098445;0.051783;0.301803;0
0.062500;0.421875;0.000000;0
0.341088;0.141517;0.369828;0
1.352670;0.035481;0.425040;0
0.075558;0.050428;0.317275;0
0.062500;0.421875;0.531250;0
0.323849;0.160895;0.495627;0
1.304443;0.017395;0.435438;0
0.141904;0.018465;0.323071;0
0.062500;0.437500;0.000000;0
1.104470;0.0283150.349803;0.134294;0.487557;0
;0.415601;0
0.081167;0.033907;0.335568;0
0.062500;0.437500;0.531250;0
1.128120;0.038700;0.170312;0
0.365813;0.100439;0.492741;0.090932;0.017333;0.349450;0
0
0.062500;0.453125;0.000000;0
1.210442;0.017217;0.181356;0
0.183583;0.047412;0.334075;0.3468030
;0.117321;0.483472;0
0.999759;0.018956;0.045336;0
0.062500;0.453125;0.531250;0
0.189470;0.053990;0.346375;0
0.395917;0.057334;0.4744771.170853;0.017788;0.161798;0.062500;0.468750;0.000000;0
;0
0
0.153643;0.035897;0.356430;0
1.001492;0.062500;0.4687500.018715;0.0887450.382731;0.5312500.117148;0.032296;0
;0.091778;0
;0.464109;0
;0.339413;0
1.086464;0.063261;0.174200;0
0.445371;0.025801;0.479988;0
0.149776;0.050608;0.360791;0
0.742546;0.110760;0.046772;0
0.062500;0.484375;0.000000;0
0.8672300.075736;0.018673;1.468750;0.234375;0.000000;0
0.650494;0.115757;0.060367;0
0.062500;0.484375;0.0631740.355759;;;0.531250;0
0
0.017293;0
0.410119;0.050924;0.476343;0
1.468750;0.234375;0.531250;0
0.599793;0.1185850.072052;0.035572;0.382998;0
0.380219;0.044209;0.062500;0.500000;0.454539;00.000000;0
1.468750;0.250000;0.000000;0

0.091282;0.017531;0.377381;0
;0.031994;0
0.062500;0.500000;0.531250;0
0.972240;0.088809;0.070217;0
1.468750;0.250000;0.531250;0
0.713301;0.1120720.210304;0.016506;0.372953;0
0.402750;0.062500;0.515625;1.187117;0.1135921.468750;0.265625;0.000000;0
;0.148432;0
0.031986;0.443134;0
0.000000;0
;0.061102;0
0.215581;0.071517;0.386230;0
1.468750;0.265625;0.531250;0
0.885815;0.109261;0.253966;0
0.381725;0.060012;0.411477;0.062500;0.515625;0.531250;0
0
2.136416;0.046940;0.335911;0
0.239589;0.065324;0.097397;0
1.6402060.242240;0.052073;0.138380;0
;0.083729;0.418980;0
0.225082;0.031524;0.148254;0
0.3673180.241203;0.032722;0.140857;0
1.214546;0.034385;0.408048;0
;0.195066;0.139349;0
0.214863;0.016721;0.151413;0
1.401963;0.044495;0.512322;0
0.4367530.855796;0.108870;0.206594;0
0.152309;0.017317;0.196628;0
;0.018743;0.049183;00.369613;0.170118;0.320934;0

0.921965;0.108821;0.278217;0
0.226097;0.044381;0.185170;0
0.0625002.351958;0.032177;0.474769;0
;0.531250;0.000000;0
0.229174;0.016860;0.169876;0
1.007421;0.108074;0.3240182.294963;0.019488;0.469424;0
0.348235;0.020181;0.062391;0
;0
0.227912;0.017867;0.186922;0
0.062500;0.531250;0.531250;0
2.396755;0.134835;0.377470;0
0.421043;0.017060;0.050754;0
0.914502;0.107798;0.310793;0
0.220861;0.030850;0.192257;0
0.062500;0.546875;0.000000;0
2.312808;0.094311;0.167583;0
0.385812;0.015948;0.055210;0
0.849073;0.086682;0.419131;0
0.228903;0.021325;0.217773;0
0.062500;0.546875;0.531250;0
2.427303;0.050941;0.314312;0
0.451345;0.016420;0.068324;0
0.926531;0.076597;0.379373;0
0.227042;0.018620;0.202681;0
2.487042;0.049506;0.372047;0
0.062500;0.562500;0.000000;0
0.474754;0.017000;0.033448;0
0.606485;0.117573;0.187309;0
1.4687501.9955370.062500;0.562500;0.531250;0
0.394813;0.057947;0.054186;;0.281250;;0.064994;0.4097910.062500;0.578125;0.000000;0
0.675617;0.111402;0.320421;0
0
0.0156250.062500;0.578125;0.531250;0
0.000000;0
0.223866;0.721658;;0.109984;0.062500;0.593750;0.017725;0.233758;0
0
;0.109375;0.109375;0
1.468750;0.370627;0.2170380.0930930.2934000.281250;0.000000;0;2.344309;0.117139;;0
;0.043668;0
0.531250;0
0.381469
0.017456;0.219817;0
;0
0.530847;2.796875;0.109375;0.125000;0
0.337981;0.089328;0.035198;0
1.4687500.130313;0.263500;0
2.409483;0.045327;0.277830;0
0.229191;0.036985;0.296875;0.000000;0
0.062500;0.593750;0.531250;0
2.356050;0.123979;0.042652;;0.215487;0.588188;0.0875810.128141;0.163684;01.468750;0.5152330.015625;0
0.109375;0.125000;0

;0.018127;0
0.062500;0.609375;0.000000;0
0.296875;0.531250;0;0
2.796875;0.109375;0.140625;0
0.062500;0.609375;0.531250;0
2.4351700.198244;0.072941;0.2200050.311127;0.206363;0.086441;0.174790;0

0.0625000.348907;0.215436;;0.037439;0
2.3805880.015625;0.109375;0.140625;0
;0;0.137342;0.028988;0.625000;0.209983;0.016799;0.238489;00.445893;0

;0.0000000

2.796875;0.109375;0.156250;0
;0
1.468750;0.312500;0.000000;2.252099;0.066597;0.171187;0
0.694529;0.057155;0.5128780.015625;0.109375;0.06250000.328149;0.1479450.156250
;0.144334;0
;0
;0
;0.625000;0.531250;01.468750;0.3125000.218397;0.047507;0.296206;0
2.283845;0.100914;0.5312502.796875;0.109375;
0.7810730.171875;0;0;0.051645;
;
0.0625000.428061;0
0.4817800.321844;0.191178;01.468750;
0.228645;0.0395100.015625;0.109375;;0.328125;0.000000;0;0.131824;0
0.640625;0.000000;00.171875
2.090614;0;0.307868;00.301866;

0.062500;0.640625;0.046866;0.256685;0
1.226131;0.531250;0

;0.018055;0.484817;0
1.468750;0.328125;0.531250;00.226697;2.1882270.207472;0.176733;0
;0.1479102.796875;0.109375;0.0625001.290347;0.035105;0.278620;0;
0.656250;0.000000;0
0.187500;0;0.452610;0

0.1747570.067720;1.868066
;0.166482;0.062500;0.656250;0.531250;0
;0.047442;0.391079;0
1.468750;0.3437500.015625;0.109375;1.304329;0.033562;0.455396;00.187500;0.184144;0.062500
0
1.222469;0.671875;0.000000;0.072634;0.154420;0
;0
0.309336;0;0
0.280936;0.174149;0.249912;0
0.000000;01.4032120.062500;0.671875
1.141389
;;0.113468;0.139744;0
0.531250;0
;0.016021;0.513422;0
2.796875;0.109375;0.2031251.468750;0.343750;0.5312500.338926;0.161334;0.186235;0.025043;0.315305;;0
0.0625001.38830000.271081;0
;0.017891;0.447804;0
;;0.687500;0.000000;0
1.5763100.015625;0.109375;0.203125;0
;1.295434;0.020135;0.443425;0
0.338509;0.209635;0.285892;0

0.062500;0.687500;0.5312500.056825;0.096741;0
;0
02.796875;0.109375;0.2187500.189573;1.129195;0.017505;0
0.317703;0.209420;;0.423267;0
0.297350;0

0.062500;0.703125;0.000000;0
0.016792;0.327883;0
