0.1352030.644362;0.045316;0.038670;0.025453;0;0.154570;0

0.227566;0.034511;0.173056;0
0.764584;0.146790;0.071294;0
0.243403;0.032793;0.166728;0
0.723005;0.145009;0.061246;0
0.167829;0.053827;0.174103;0
0.749730;0.140114;0.092139;0
0.214788;0.048625;0.186758;0
0.810614;0.145668;0.101414;0
0.183267;0.048931;0.170895;0
0.842698;0.146864;0.114819;0
0.212177;0.034482;0.194616;0
1.113328;0.137689;0.449923;0
0.103360;0.058056;0.170240;0
1.109310;0.137384;0.438579;0
0.219265;0.017845;0.188246;0
0.346057;0.150714;0.248495;0
0.185565;0.052280;0.197873;0
0.910566;0.144471;0.451498;0
0.072785;0.064780;0.203081;0
0.874249;0.132223;0.386223;0
0.167881;0.071163;0.194277;0
0.896160;0.129550;0.346484;0
0.199724;0.034990;0.215784;0
0.051334;0.017889;0.204068;0.928030;0.088205;0.357992;0
0
0.1891390.459780;0.147791;0.393543;0
;0.017668;0.231063;0
0.126460;0.018555;0.263799;0
0.693368;0.146960;0.357866;0
0.151450;0.034227;0.273899;0
0.198264;0.017469;0.292230;0
0.143934;0.054326;0.304391;0
0.336059;0.068819;0.465073;0
0.128241;0.053690;0.319583;0
0.672428;0.094442;0.497405;0
0.161802;0.017691;0.317829;0
0.746838;0.035740;0.479284;0
0.125029;0.032619;0.335061;0
1.183176;0.127545;0.017216;0.344648;0
0.058416;0.423478;0
0.219838;0.059651;0.328870;0
1.276668;0.032174;0.348439;0
0.226802;0.060902;0.343772;0
1.183897;0.071494;0.422921;0
0.199092;0.032400;0.354650;0
0.015625;0.109375;0.109375;0
1.171052;0.047460;0.420044;0
0.153762;0.031807;0.336107;0
2.796875;0.109375;0.125000;0
1.258872;0.034885;0.347241;0
0.192597;0.058668;0.357489;0
0.015625;0.109375;0.125000;0
1.190380;0.047504;0.386224;0
0.110737;0.018036;0.349445;0
2.630700;0.047991;0.332456;1.005569;0.033414;0.392276;0
02.796875;0.109375;0.140625;0

1.088217;0.048852;0.190245;0
0.015625;0.109375;0.140625;0
2.401378;0.067327;0.148303;0
1.122174;0.017534;0.182509;0
2.796875;0.109375;0.156250;0
0.117236;0.048880;0.368114;0
1.346027;0.072998;0.489210;0
0.868134;0.018470;0.070204;0
0.015625;0.109375;0.156250;0
2.346456;0.074407;0.349437;0
0.126610;0.017159;0.371453;0
1.065058;0.017174;0.169087;0
