0.117699;0.038647;0.156859;0
0.207847;0.033513;0.168897;0
0.725528;0.042073;0.032052;0
0.222239;0.037352;0.167752;0
0.826608;0.119888;0.083707;0
0.148929;0.053701;0.169814;0
0.985919;0.163220;0.032824;0
0.194414;0.051275;0.183869;0
0.062500;0.265625;0.531250;0
1.468750;0.234375;0.000000;00.162730;0.049979;0.168594;01.791653;0.045652;0.451262;0
0.062500;0.281250;0.000000;0
0.436159;0.082891;0.087323;0


1.305727;0.090074;0.310988;0
0.062500;0.281250;0.531250;0
0.409891;0.076930;0.094230;0
0.192111;0.035383;0.191036;0
1.468750;0.234375;0.531250;0
1.006952;0.039858;0.403168;0
0.062500;0.296875;0.000000;0
0.416864;0.036821;0.064726;0
0.090353;0.053548;0.165028;0
1.468750;0.250000;0.000000;0
1.115534;0.022357;0.490854;0
0.368361;0.051360;0.046996;0
0.062500;0.296875;0.531250;0
0.201490;0.017964;0.185033;0
1.468750;0.250000;0.531250;0
0.453703;0.150748;0.311235;0
0.407997;0.102859;0.052799;0
0.062500;0.312500;0.000000;0
0.167885;0.053129;0.195402;0
1.468750;0.265625;0.000000;0
2.303161;0.033776;0.458144;0
0.360235;0.142907;0.027363;0
0.062500;0.312500;0.531250;0
0.067656;0.062793;0.200542;0
1.468750;0.265625;0.531250;0
2.220604;0.017565;0.456882;0
0.370609;0.129368;0.120135;0
0.062500;0.328125;0.000000;0
0.148292;0.072424;0.191668;0
1.468750;0.281250;0.000000;0
2.354223;0.112825;0.338974;0
0.191365;0.150902;0.117507;0
0.062500;0.328125;0.531250;0
0.177277;0.034520;0.216186;02.168606;0.078182;0.174086;0
1.468750;0.281250;0.531250;
0
0.062500;0.343750;0.000000;0
2.376312;0.047026;0.266226;0
1.468750;0.296875;0.000000;0
0.595424;0.101655;0.0178660.339794;0.1643850.033241;0.016499;0.2027150.062500;;0
;0.1220581.468750;0.343750;0.531250;0.296875;0.015625;0.109375;;0.679658;0.109375;;0
0.531250;0.166458;0.090152;0
0
2.445768;0.051454;0
0
0
0.333531;0
0.123030;0.162973;0.143645;0
0.640609;0.167831;0.088829;0
1.468750;0.312500;0.000000;0
1.562365;0.066135;0.328229;0
0.062500;0.359375;0.000000;0
0.173540;1.4687500.017182;0.2311010.300615;0.312500;0.531250;0
;0
2.297290;0.100757;0.376646;0
;0.655807;0.162208;0.108354;0
0.163959;0.212040;0
0.062500;0.359375;0.531250;0
1.468750;0.107096;0.017770;0.263318;0
0.328125;0.000000;0
2.7968752.343943;0.109375;0.125000;0
0.712889;0.292575;0.176739;0.103291;00.062500;0.375000;0.000000;0
;0.037644;0.237312;0.015625;0.109375;0.1250001.468750;0.3281250.1336050.165215;0.259335
0
;0
;0;0.531250;;0.036723
0.062500;0.375000;0.531250;0
0;0.275377;0

0.734804;0.173787;0.127355;0
2.166684;0.068430;0.017133;0
2.796875;0.109375;0.140625;0
0.319211;0.164989;0.2285291.468750;0.1749900.062500;0.984721;0.144984;0.431037;0;0.017273
0.390625;;0.0156250.292979;0.109375;;0.3437500.1406250.000000;0
0.978809;0
;0.158187;0.000000;0
0;;0

2.321147;0.080458;0.128291;0
0.4143130.062500;0.390625;0.531250;0
0.121371;0.053360;0.304183;0
1.468750;0.343750;0.531250;0
2.796875;0.109375;0.156250;;0
0
0.307154;0.134578;2.206456;0.069846;0.018281;0
1.468750;0.2699930.062500;0.406250;0.000000;0
0.359375;00.104404
;0.000000;;0.05308200.319966;0.162888;0.253351;0
0.015625;0.109375;0.316417;0
;0.156250;0

0.062500;0.406250;0.531250;0
0.220750;0.164536;0.305918;0
0.800493;0.143011;0.427281;0
0.142023;0.018978;0.318684;02.796875;0.1093751.468750;0.359375;0.531250
0.062500;0.421875;0.000000;0
0.761072;;0.1718750.144486;0.383996;0
;0
0.388634;0.148877;0.328284;0
;0
0.101064;0.033379;0.335258;0
0.062500;0.421875;0.531250;0
0.770133;0.142825;0.334171;0.201281;00.015625;0.1093751.468750;0.1114510.375000;0.017573;0.345335;00.062500;0.437500;0.000000;0.000000;;0.1718750.163722;0.314812;;0
0
0


2.126438;0.062654;0.206883;0
;0
0.199430;0.060947;0.325551;01.468750;0.398574;0.130452;0.352058;0
0.375000;0.822977;0.096115;0.358347;2.2151190.531250;0
0.062500;0.437500;0.531250;0
2.796875;0.109375
;;0.1875000
0.0891571.468750;0.390625;0.000000;0
;0;0.450340;0

0.062500;0.453125;0.000000;0
0.366831;0.132306;0.498305;0
0.427151;0.162117;0.392903;0
1.468750;0.390625;0.531250;0
0.205765;0.065036;0.340328;0
0.015625;0.109375;0.187500;0
