0.0904840.415640;0.033883;0.147803;0;0.065093
;0.078390;0
0.187940;0.036045;0.158649;0
0.393280;0.053401;0.066563;0
0.201429;0.032256;0.161282;0
0.405914;0.034905;0.037535;0
0.129401;0.049106;0.164793;0
0.369380;0.060292;0.032616;0
0.179648;0.050115;0.185192;0
0.393678;0.082434;0.040473;0
0.143164;0.047525;0.168848;0
0.5562940.316781;0.155757;0.058705;0
;0.121171;0.043954;0
0.171817;0.038632;0.187657;0
0.335244;0.125103;0.123309;0
0.676386;0.112484;0.120005;0
0.055247;0.040534;0.154882;0
0.217454;0.166961;0.129429;0
0.646577;0.103556;0.103460;0
0.184105;0.018884;0.182152;0
0.299598;0.211377;0.137083;00.659879;0.099968;0.133849;0

0.149505;0.052491;0.188650;0
0.682984;0.111626;0.129677;0
0.168805;0.160948;0.160484;0
0.050015;0.063805;0.195853;0
0.749365;0.109165;0.144741;0
0.285886;0.209923;0.213784;0
0.137662;0.065004;0.194912;0
1.122289;0.102030;0.388905;0
0.286161;0.189772;0.263073;0
0.157523;0.035666;0.213886;0
1.104160;0.110171;0.3835450.295038;0.203463;0.233434;0
0.034011;0.017648;0.202099;0
0.062500;0.265625;0.531250;0
;0
0.283235;0.151470;0.276785;0
0.151275;0.019791;0.227327;0
0.294954;0.186281;0.260504;0
0.062500;0.281250;0.000000;0
0.8887580.234816;0.189542;0.295018;0
;0.065322;0.017291;0
0.091901;0.019171;0.263147;0
0.914903;0.088656;0.422792;0
0.062500;0.281250;0.531250;0
0.331124;0.161842;0.336187;0
0.993046;0.089552;0.070315;0
0.110238;0.036001;0.273593;0
0.841636;0.094667;0.383704;0
0.062500;0.296875;0.000000;0
0.211727;0.166726;0.303533;0
1.208469;0.115601;0.062024;0
0.168994;0.018463;0.286268;0
0.062500;0.296875;0.531250;0
0.842788;0.089653;0.320662;0
0.339082;0.138817;0.370597;0
2.137799;0.048070;0.327597;0
0.099311;0.051576;0.300947;0
0.062500;0.312500;0.000000;0
0.936776;0.073402;0.347495;00.321404;0.155817;0.4944191.659774;0.083504
;0.421834;0
;0
0.074725;0.051580;0.316097;0
0.062500;0.312500;0.531250;0
0.350327;0.193943;0.399743;0
1.230526;0.034687;0.407344;0
0.351915;0.129756;0.488145;0
0.145334;0.017101;0.3211400.5325000.371678;;0
;0.015625;0.109375;0.109375;0
1.4184170.094005;0.496350;0.048116;0.512813;00.126365;0.368349;0

0.077974;0.033486;0.333538;0
2.796875;0.109375;0.125000;0
;0
0.368469;0.160760;0.320455;0
0.294574;0.068675;0.509262;0
0.092260;0.017847;0.350080;0
0.015625;0.109375;0.125000;0
0.350438;0.112037;0.483116;0
2.355013;0.033247;0.475854;0
0.662004;0.107535;0.513182;0
0.185987;0.045393;0.334577;0
0.403273;0.055255;0.476035;0
2.796875;0.109375;0.140625;0
2.296099;0.016856;0.468821;0
0.827147;0.032841;0.491932;0
0.190722;0.054657;0.346399;0
0.388338;0.087235;0.463197;2.683527;0.051016;0.345405;0
0
1.326165;0.047152;0.4636410.015625;0.109375;0.140625;02.398312;0.136678;2.529073;0.078773;0.2259440.155872;0.035561;0.357403
;0
;0
0.456581;0.0245560.379768;0
;0.482019;0
;0
2.796875;0.109375;0.156250;0
