0.1520350.729226;0.0305252.715945;0.183103;0.358886;0;0.017818;0.043577;0
;0.141090;0

0.685936;0.041603;0.024637;0
0.267378;0.016996;0.148029;0
2.693440;0.158510;0.460116;0
0.015625;0.109375;0.109375;0
0.683493;0.070463;0.016437;0
0.307384;0.016597;0.148250;0
2.534950;0.095198;0.516319;0
0.652876;2.796875;0.109375;0.125000;0
0.079995;0.017980;0
0.185935;0.016533;0.158118;0
2.494426;0.062813;0.499484;0
0.015625;0.109375;0.125000;0
0.749029;0.083775;0.274492;0.016743;0.026531;0
0.0625000.162341;0
2.796875;0.1093752.547607;0.043377;0.265625;0.531250;00.738364;0.085782;0.057082;0
;0.140625;0;0.4493850.209131;0.016787;0


;0.173031;0
0.741896;0.082814;0.102144;0
0.267060;0.016633;0.0156252.7129140.175990;00.062500;0.281250;0.000000;0
0.794533;0.084424;0.136095
;;0
0.219038;0.234810;0
;0.109375;0.140625;0
0.062500;0.281250;0.531250;0
0.032180;0.014848;0.157829;0
0.739883;0.082381;0.154347;0
2.482415;0.084447;0.505023;0
2.796875;0.109375;0.156250;0
0.062500;0.296875;0.000000;0
0.289502;0.016193;0.170672;0
2.457484;0.085109;0.223617;0
0.062500;0.296875;0.531250;0
0.015625;0.109375;0.156250;0
0.210846;0.017066;0.186972;0
2.604308;0.262706;0.437182;0
0.713308;0.083712;0.194477;0
0.062500;0.312500;0.000000;0
0.034253;0.016263;0.173258;0
2.796875;0.109375;0.171875;0
2.373571;0.139207;0.443680;0
0.738447;0.083365;0.209158;00.062500;0.312500;0.531250;0

0.200044;0.017253;0.198535;0
0.015625;0.109375;0.171875;0
2.367061;0.087901;0.441122;0
0.062500;0.328125;0.000000;0
0.678481;0.083370;0.225801;0.016494;0.190810;0
0.239880;0
2.719339;0.322872;2.796875;0.109375;0.514481;0
0.062500;0.328125;0.531250;0
0.030960;0.016256;0.219405;0
0.765878;0.083023;0.266560;0
0.187500;0
2.422415;0.200195;0.490473;0
0.062500;0.343750;0.000000;0
0.218826;0.017713;0.237325;0
0.688073;0.082533;0.276776;0
0.0156252.505857;0.259698;0.495771;0
;0.109375;0.062500;0.187500;0
0.343750;0.531250;0
0.114518;0.016122;0.262821;0
0.716074;0.082384;0.317572;0
2.692968;0.129381;0.435179;0
2.796875;0.109375;0.203125;0
0.062500;0.359375;0.000000;0
0.129992;0.017763;0.269778;0
0.718215;0.082559;0.333909;0
2.602118;0.283842;0.513893;0
0.015625;0.109375;0.203125;0
0.249452;0.016984;0.280300;0
0.062500;0.359375;0.531250;0
0.728541;0.080445;0.359304;0
2.719505;0.777988;0.084644;0.401373;0
0.782450;0.082324;0.471919;0
0.113055;0.040377;0
1.468750;0.234375;0.0000002.7968750.800173;0.083837;0.4817252.754820;;0
0.042048;0.147921;0
1.4176230.1067542.529120;0.016120;0.254171;0
;0.016152;0.292336;0
0.062500;0.375000;0.000000;0
0.073085;0.016320;0.310838;0
1.468750;0.234375;0.531250;0
0.062500;0.375000;0.531250;0
0.191583;0.016054;0.313553;0
1.468750;0.250000;0.000000;0
0.062500;0.390625;0.000000;0
0.076602;0.017045;0.344912;0
1.468750;0.250000;0.531250;0
0.062500;0.390625;0.531250;0
0.135712;0.017094;0.344129;0
1.468750;0.265625;0.000000;0
0.062500;0.406250;0.000000;0
0.295411;0.017666;0.338494;0
;1.468750;0.265625;0.531250;0
0.109375;0.218750;0
0.062500;0.406250;0.531250;0
0.311143;0.016923;0.345421;0
;1.468750;0.281250;0.000000;0
0.015625;0.109375;0.218750;00.062500;0.421875;0.000000;0
1.468750;0.281250;0.531250;00
;0.164756;0.083975;0

0.236528;0.016618;0.353868;0
0.062500;0.421875;0.531250;0
1.7543071.417090;0.151399;0.137072;01.468750;0.296875;0.000000
;0
0.754820;0.075162;0.509798
0.152032;;0.0175190.193805;0.347310;0.120201;0
;0
;0
1.468750;0.296875;1.409443;0.159346;0.1263360.062500;0.437500;0.000000;0
0.696159;0.077320;0.5109232.796875;0
;0
;0.109375;0.2343750.531250;0
0.2177881.730443;0.158027;0.109263;0
;0.016280;0.3567950.062500;0.437500;0.531250;0
1.379010;0
;0
