1.7784800.136692;0.205982;0.165579;02.656807;
;0.125903;0.315079;0
0.016479;0.138661;0
1.741743;0.187274;0.155613;0
0.242601;0.016715;0.144032;0
2.675076;0.113383;0.426886;0
1.750659;0.206081;0.236840;00.279955;0.017298;0.143586;0

2.565918;0.092925;0.483983;0
0.170681;0.016498;0.155948;0
1.911732;0.214945;0.213887;0
2.515495;0.048776;0.490434;0
1.882471;0.229563;0.306556;0
0.248261;0.017070;0.160651;02.549966
;0.059112;0.485051;0
1.459200;0.075957;0.408466;0
0.189208;0.017180;0.171644;0
1.796742;0.220312;0.371966;0
0.242465;0.016380;0.174110;0
2.763538;0.273366;0.264609;0
0.033532;0.015417;0.155975;0
1.392709;0.186022;0.393220;0
2.569615;0.179099;0.463257;0
0.264410;0.016429;0.168455;0
1.840114;0.203839;0.473840;0
0.193922;0.017348;0.184823;0
2.522458;0.079377;0.174380;0
1.834549;0.183836;0.450186;0
0.031432;0.015296;0.172922;0
2.683895;0.335206;0.437557;0
1.829236;0.160483;0.490212;0
0.183551;0.017214;0.197270;0
2.525760;0.270167;0.450390;0
1.989348;0.147967;0.513094;0
0.205804;0.017015;0.192423;0
2.486151;0.178228;0.468534;0
0.034152;0.016014;0.220355;0
1.964184;0.048235;0.514245;0
2.7497600.199167;0.017702;0.237335;;0.358801;0.505807;00

1.897578;0.217678;0.503516;0
0.103172;0.016101;0.260162;0
2.557277;0.314203;0.482249;0
0.116102;0.017052;0.269676;0
2.608293;0.352622;0.487135;0
0.224850;0.016627;0.280423;0
2.005995;0.035666;0.467246;0
2.629451;0.091859;0.410066;0
0.095944;0.016039;0.294451;0
1.907660;0.048593;0.493566;0
2.678016;0.354961;0.499936;0
0.057818;0.016462;0.308567;0
1.895924;0.033777;0.505289;0
0.172589;0.016406;0.314915;0
2.754768;0.150027;0.070609;0
2.064572;0.032246;0.490581;0
0.067383;0.015679;0.342038;0
2.761832;0.023668;0.186042;0
0.124002;0.017255;0.343722;0
2.020076;0.087382;0.494616;0
2.601717;0.017197;0.170925;0
0.270721;0.018087;0.337402;0
2.022044;0.048707;0.497473;0
0.283664;0.017673;0.345079;0
2.711990;0.062422;0.189247;0
2.049796;0.072341;0.484446;0
0.216345;0.016605;0.355747;0
2.696223;0.061298;0.194930;0
1.942613;0.048282;0.061197;0
0.140419;0.017171;0.347404;0
2.438586;0.109483;0.049782;0
1.961717;0.073593;0.198969;0.016897;0.357790;0
0.060765;0
2.532595;0.358378;0.138783;0
0.095404;0.016967;0.356412;0
2.100443;0.023910;0.072276;0
1.468750;0.234375;0.000000;0
2.600945;0.120199;0.1843720.082561;0.017528;0.379205;0
2.119318;0.021728;0.058400;0
;0
1.468750;0.234375;0.531250;0
0.117130;0.018598;0.386112;0
1.665005;0.059843;0.045473;0
2.666273;0.123633;0.218313;0
1.468750;0.250000;0.000000;0
0.285085;0.016735;0.382886;0
1.556740;0.210429;0.066935;0
2.303959;0.092296;0.030504;0
1.468750;0.250000;0.531250;00.301719;0.018037;0.382174;0

1.811024;0.056054;0.079939;0
2.287978;0.046109;0.016122;0
0.381831;0.017695;0.081128;0
1.468750;0.265625;0.000000;0
1.518951;0.176415;0.189067;0
2.351536;0.077484;0.209277;0
1.4648561.468750;0.265625;0.154241;0.074969;1.474387;0.531250;0;0.171161;0.201821;00.365129
0

;0.016594;0.133628;0
2.524056;0.137762;0.283680;0
1.468750;0.2812501.447962;0.147108;0.015625;0.109375;0.1093751.755636;0.0950550.132100;0.3196050
2.489192;;0.018129;0.140544;0
;0.000000;0
;0
0.199476;0.338938;0.167772;0;01.447396;0.143847;
0.117945;0

1.468750;0.281250;0.531250;0
2.796875;0.109375;0.125000;01.432124;0.3482891.746382;;0.017706;0.137267;0

1.468750;0.296875;0.000000;0
0.150062;0.140836;0
0.203683;0.191900;0
2.527678;0.120108;0.296545;0
0.015625;0.109375;0.125000;0
0.308275;0.017895;1.468750;0.296875;0.531250;0
1.450660;0.154813;0.166382;0
2.522988;0.120167;2.796875;0.109375;0.140625;0
1.734412;0.149270;0.147279;0
0.086462;0
1.468750;0.312500;0.000000;0
1.435860;0.160566;0.188106;0
0.380914;0
0.209015;0.017051;0.175751;0
1.766011;0.186444;0.104338;0
1.468750;0.312500;0.531250;0
1.474230;0.137440;0.215328;0
2.558375;0.125461;0.305026;0
0.340698;0.016651;0.159814;0
1.468750;0.328125;0.000000;1.757294;0.198055;0.138957;0
0.015625;0.1093751.4453902.554666;0.107677;0.400389;0;0.140625;0;00.141674;0.2325500.352637;0.016975;0.169504

1.796705;0.217790;;0
2.796875;;0
0.109375
0.0625000.198004;02.539479;
0.101344;0.397721;0
1.468750;0.328125;0.265625;;0.1562500.5312501.418879;;0
;0
0.167134;0.281116;0
1.7786701.450376;0.129001;0.289005;0
;0.223214;0.273522;0
1.436839;0.151796;0.300826;0
2.5648351.443822;0.138008;0.330349;0
1.875154;0.226365;0.268227;0
;0.112424;0.396457;0
1.451709;0.104126;0.346524;0
1.507110;0.074628;0.346288;0
0.3372691.393126;0.195868;0.396449;0
1.522970;0.069518;0.365770;0
2.723857;0.029018;0.402808;0
1.376220;0.166806;0.403646;0
;0.017482;0.176269;0
1.536746;0.082254;0.371595;0
2.567866;0.107382;0.417045;0
