0.0919320.062500;0.265625;0.531250;0;0.033460;0.147610;
0
0.9106750.576131;0.117945;0.046189;;0.067789;0.017277;00

0.062500;0.281250;0.0000000.189316;0
;0.036316;0.158698;0
0.697169;0.111319;0.120640;0
1.013566;0.090046;0.070712;0
0.062500;0.281250;0.531250;0
0.667550;0.102204;0.104669;0
1.229590;0.117582;0.063310;0
0.062500;0.296875;0.000000;0
0.680276;0.098469;0.134476;0
2.138795;0.2037380.047760;0.318415;0
0.062500;0.296875;0.531250;0
;0.031509;0.161141;0
0.703307;0.110605;0.130028;0
1.679629;0.082814;0.424947;0
0.062500;0.312500;0.000000;0
0.129854;0.049460;0.165284;0
0.770299;0.109592;0.145033;0
1.245998;0.034933;0.406616;0
0.182360;0.049808;0.185180;0
0.062500;0.312500;0.531250;0
1.138636;0.101456;0.385579;0
1.436388;0.051016;0.514473;0
0.062500;0.328125;0.000000;0
0.144007;0.046175;0.168526;0
1.121076;0.110723;0.380525;0
0.372443;0.150045;0.320723;0
0.173999;0.038908;0.188418;0
0.062500;0.328125;0.531250;0
0.289730;0.177487;0.261395;0
2.359091;0.034690;0.474193;0
0.054246;0.038707;0.155981;0
0.062500;0.343750;0.000000;0
0.935274;0.090099;0.421338;0
2.296868;0.0159100.186846;0.018230;0.180748;0
;0.468113;0
0.062500;0.343750;0.531250;0
0.861830;0.094956;0.384026;0
2.400384;0.137094;0.380537;0
0.151223;0.052073;0.189087;0
0.062500;0.359375;0.000000;0
0.863218;0.089651;0.320628;0.050875;0.064879;0.195759;0
0
2.328507;0.095684;0.172169;0
0.062500;0.359375;0.531250;0
0.139278;0.064467;0.194379;0
0.954883;0.074013;0.346504;0
0.062500;0.375000;0.000000;0
0.158281;0.034818;0.214572;0
2.430818;0.348169;0.182216;0.400947;0
0.051551;0.322808;0
0.062500;0.375000;0.531250;0
0.032683;0.015613;0.200341;0
0.549556;0.1220762.490067;0.050868;0.381621;0
;0.368354;0
0.062500;0.150874;0.018883;0.228629;0
0.390625;0.000000;0
2.042679;0.081351;0.374335;00.297933;0.066743
;0.509147;0
0.092061;0.018622;0.262719;0
0.062500;0.390625;0.531250;0
2.349272;0.119232;0.684078;0.108804;0.512653;0
0.382840;0
0.110734;0.036062;0.273218;0
0.062500;0.406250;0.000000;0
0.848202;0.033482;0.492339;02.412709;0.045043;0.284955;0

0.171289;0.019761;0.285194;0
0.062500;0.406250;0.531250;0
2.368824;0.123541;0.0500121.342861;0
;0.046150;0.463457;0
0.100756;0.051376;0.300442;0
0.062500;0.421875;0.000000;0
2.443506;0.085816;0.185443;0
1.420511;0.035470;0.431695;0
0.074870;0.052612;0.315428;0
0.062500;0.421875;0.531250;0
2.394156;0.135877;0.035265;0
0.147697;0.017497;0.319245;0
1.346548;0.059544;0.457319;0
0.062500;0.437500;0.000000;0
2.266007;0.065970;0.170458;0
0.076819;0.033253;0.331907;0
1.332143;0.048636;0.452783;0
0.062500;0.437500;0.5312500.093229;0.018288;0.350306;0
2.288724;1.384900;0.035276;0.426031;0
0.100397;0.423761;0
0.188791;0.043264;0.336421;0
0.015625;0.109375;0.109375;02.0892030.1920581.336655;0.016952;0.436137;0
;0.046826;0.236512;0;1.468750;0.234375

;0.053473;0.346418;0.0000001.140248;;0
0;0

0.027728;0.413112;0
2.193430;0.151270;0.266562;0
2.796875;0.109375;0.125000;0
0.157565;0.035075;0.357754;01.468750;1.163336;0.037794;0.062500
0.167068;0
;0.453125;0.000000;2.685042;00.119793;1.244481;
0.017512;0.177561;00.015625;0.109375;0.125000;0
0.234375;0.032146;0.340261;0

0.051350;0.347664;01.903339;0.051602;0.390033;0
0.062500;0.453125;0.531250;0
0.1514811.042027;2.7968750.531250;0
;0.017564;0.109375;1.256705;;0.140625;00.072089;0.151234;0
0.062500;0.468750;0.000000;0

0.040088;0
1.468750;0.250000;0.000000;0
0.048387;0.360820;0

1.176318;0.115274;0.136827;0
0.062500;0.468750;0.531250;01.204985
;0.017276;0.159095;0
0.015625;0.109375;0.140625;00.078893;
1.468750;0.2500002.530982;1.610019;0.057757;0.062500;0.484375;0.017685;0.0785490.355948;0.089259;00.000000;0

1.041502;0.018608;0.083265;0
;0.531250;02.796875;0.109375;0.156250;0
0

;0.230489;0
1.026679;0.1083380.062500;0.484375;0.531250;0
1.4687500.069984;0.036009;0.265625;2.006681;0.145781;0.501997;00.015625;0.109375;
;0.414630;00.000000;0
0.156250;0;0.384589;
0
1.119250;0.064825;0.170545;0
0.062500;0.500000;0.000000;0
2.457999;0.103338;0.405181;01.468750
;0.2656252.796875;;0.094268;0.017476;0.378223;0
0.785426;0.110130;0.049162;0
0.109375;0.171875;0
0.531250;0
0.0625002.675397;0.129678;0.306614;0

;1.059109;0.110728;0.312641;0
1.233596;0.044754;0.089834;0
0.500000;0.531250;0
1.024393;0.067891;0.052457;0
0.2138261.104281;0.097284;0.142763;0
0.062500;0.515625;0.000000;0
;0.017034;0.375251;0
0.922603;0.081380;0.032910;0
0.062500;0.515625;0.531250;0
0.873728;0.108906;0.031218;0
1.4687500.220818;0.068254;0.385767;0
1.041694;0.036183;0.033789;0
0.062500;0.531250;0.000000;0
;1.467015;0.123827;0.189102;0
0.281250;0.000000;0.246735;0.059734;0.099379;0.062500;0.531250;0.531250;1.735055;0.119862;0.287876;0
0
0
0
0.0156251.233033;0.065110;0.388234;0
0.062500;0.546875;0.000000;0
0.245547;0.053111;0.137420;1.330450;0.047530;0.395926;0
0
;0.1093751.468750;0.281250;;2.6370480.171875;0.531250;0
0
0.228794;0.030572;0.145982;0
1.263510;0.044008;0.391913;0
0.062500;0.546875;0.531250;0
;0.115686;0.066487;0
0.248246;0.034339;0.138917;0
1.4687502.796875;0.296875;0.000000;0.6914932.425964;0.058288;0.439214;00.062500;0.220478;0.562500;0.016921;0.000000;00.151050;0


;0.109375;0.187500;;0.112180;0.061896;0
00.4274311.599138;;1.4687500.084368;0.060017;0.076089;0

0.398011;0
;0.296875;0.531250;0
0.062500;0.562500;0.531250;0
0.6401840.015625;0.109375;0.112092;0.403781;0.036043;0.0625001.468750;2.481065;0.08298000.312500;;0.0953520.000000;0.578125;0.000000;0
;0.187500
;0
0.050463;0.064969;0
;0
;0
0.062500;0.578125;0.531250;0
0.154970;0.017978;0.198076;0
0.7543682.098150;;0.110050;0.416884;0.0343150.149377;0
0.1061842.796875;0.109375;0.203125;;0.513475;00;0.037276;0.062500;0.593750;0.000000;0
0.228113;0.041565;0.1841480
0.922531;0.111212;0.251198;1.468750;0.312500;0.531250;0
0

0.062500;0.593750;0.531250;0
;0
0.3762291.468750;0.328125;0.000000;0
;0.057298;0.036085;0
1.728222;0.083762;0.437836;0
0.062500;0.609375;0.000000;0
0.015625;0.109375;0.2031251.468750;00.359438;0.170131;0.140202;0
;0.328125;0.531250;0

2.331469;0.174971;0.434064;0
1.468750;0.343750;0.000000;0
0.894107;2.796875;0.109375;0.218750;0
0.402979;0.0759510.062500;0.609375;0.531250;0
0.109962;0.205866;0
1.468750;0.343750;0.531250;0
0.015625;0.109375;0.218750;0
