0.1250380.4472502.642346;0.062500;0.047538;0.311895;0;0.265625;0.531250;;0.045805;0.154787;0

0.0841960;0.092336
;0
0.215495;0.034355;0.172524;0
2.425943;0.068552;0.137600;0
0.062500;0.281250;0.000000;0
0.413204;0.080575;0.099637;0
0.231046;0.035275;0.167689;0
1.324527;0.078570;0.490874;0
0.062500;0.281250;0.531250;0
0.429905;0.036340;0.075903;0
0.157343;0.054381;0.174697;0
2.369011;0.070581;0.335774;0.062500;0.296875;0.000000;0
0
0.383213;0.046432;0.057450;0
0.202985;0.050357;0.186579;0
0.062500;0.296875;0.531250;0
2.671684;0.106656;0.2756830.423276;0.102271;0.053789;0
0.172397;0.051036;0.171484;0
;0
0.062500;0.312500;0.000000;0
0.363298;0.113630;0.018675;0
0.201111;0.035116;0.194740;0
2.604860;0.066549;0.0213380.062500;0.312500;0.531250;0
;0
0.375275;0.126972;0.120863;0
0.097202;0.060316;0.167516;0
0.062500;0.328125;0.000000;0
1.501580;0.088788;0.243466;0
0.615987;0.052409;0.208959;0.018399;0.188300;0
0.020760;0
0.062500;2.263175;0.091600;0.0374080.328125;0.531250;0
0.182934;0.146212;0.113237;0
;0
0.175116;0.051711;0.199826;0
0.724632;0.150020;0.080510;0
0.062500;0.343750;0.000000;0
0.344993;0.156910;0.116601;0
1.350208;0.017358;0.4847070.071038;0.069193;0.199904;0
0.682497;0.151773;0.068097;0
0.062500;0.343750;0.531250;0
;0
0.106478;0.159634;0.136922;0
0.709839;0.138355;0.099626;0
0.0625001.529418;0.099431;0.259122;0.307969;0.158851;0.210696;0
0
;0.359375;0.000000;0
0.768866;0.146626;0.106683;0
0.298390;0.158464;0.258684;0
2.154176;0.099374;0.470904;0
0.062500;0.359375;0.531250;0
0.800754;0.147025;0.124334;0
0.329653;0.158521;0.230028;0
2.035437;0.033991;0.498063;0
0.062500;0.375000;1.080459;0.146785;0.444081;0
0.000000;0
0.315131;0.131047;0.269078;0
1.185679;0.033019;1.074839;0.151713;0.433213;0
0.492886;0
0.062500;0.375000;0.531250;0
0.227293;0.159269;0.312516;0
0.326038;0.157945;0.252381;0
0.157144;0.072558;0.193437;0
1.612917;0.135545;0.213236;0
0.404138;0.146633;0.328929;0
0.873882;0.144589;0.442101;00.185943;0.033846;0.217365;0

2.587581;0.057831;0.323396;0
0.201749;0.160922;0.317705;0
0.062500;0.390625;0.000000;0
0.829098;0.130215;0.386504;00.038351;0.017631;0.0156250.210806;0.411086;0.127406;0.354059;01.213590;
0
0.062500;0.390625;0.531250;0
;0.109375;0.109375;0
0.015843;
0.513714;0
0.177048;0.017500;0.230647;0
0.062500;0.406250;0.000000;0
0.376908;0.124156;0.498408;0
0.851102;0.127189;0.345172;0
1.426213;0.033664;0.116347;0
2.796875;0.109375;0.125000;0
0.114987;0.017722;0.264296;0
0.062500;0.406250;0.531250;0
0.389486;0.119408;0.490816;0
0.892166;0.087626;0.361599;0
2.070809;0.033376;0.161173;0
0.015625;0.109375;0.125000;0
0.144475;0.036482;0.274399;0
0.4393110.3922830.062500;0.421875;0.000000;0
;0.083226;0.492263;0
;0.156951;0.392425;0
2.761761;0.110739;0.188884;0.0177330.185135;0
2.796875;0.109375;0.140625;0.292217;0
0.390634;0.129653;0.654436;0.153166;0.3557622.6988070.134051;0.054189;0.078987;0.113436;0.479669;;00
;0
