0.4352741.468750;0.234375;0.0000000.724613;0.083279;0.0871890.062500;00.117935;;0.265625;0.531250;;
0;0.042254;0.028989;00
0.037841;0.157323;0


0.410270;0.076537;0.093861;0
0.827743;0.119457;0.082956;0
0.208443;0.033582;0.168500;0
0.062500;0.281250;0.000000;01.468750;0.234375;0.531250;0

0.416699;0.036316;0.064489;0.984343;0.170403;0.032196;0
0.223129;0.037255;0.167498;0
0
1.468750;0.250000;0.000000;0
0.062500;0.281250;0.531250;0
0.149341;0.053570;0.170287;0
1.822332;0.042374;0.451820;0
1.468750;0.368958;0.052013;0.0457550.250000;0.531250;0.062500;0.296875;0.000000;0
0.194879;0.051086;0.183733;0
0
1.306652;0.083064;0.313840;0
;0
0.0625000.163193;0.049474;0.168320;0
1.468750;0.265625;1.004198;0.040446;0.296875;0.531250;0
;0.402817;0
0.000000;0
0.408680;0.103433;0.052195;0
0.192685;0.035350;0.190598;0
0.062500;0.312500;0.000000;0
1.112723;0.0181521.468750;0.265625;0.5312500.090241;0.052449;0.164571;0
;0.491764;0
;0
0.359486;0.143685;0.028725;0
0.062500;0.312500;0.531250;0
0.200836;0.018095;0.184607;0
0.453062;0.153077;0.311722;0
1.468750;0.281250;0.000000;00.370360;0.129450;0.120552;0

0.062500;0.328125;0.000000;0
0.168054;0.053356;0.195323;0
2.307768;0.033585;0.459684;0
0.1931971.468750;0.281250;0.531250;0
;0.151036;0.118091;0
0.067214;0.061604;0.200356;0
0.062500;0.328125;0.531250;0
2.227582;0.017317;0.456848;0
1.468750;0.296875;0.000000;0
0.340267;0.164707;0.123111;0
0.148667;0.072008;0.192056;0
2.358078;0.114426;0.339547;0
1.468750;0.296875;0.531250;0
0.177285;0.034223;0.215684;0
0.124960;0.162585;0.144044;0
0.0625001.468750;0.312500;0.000000;0
;0.343750;0.000000;0
2.174240;0.079034;0.171266;0
0.033220;0.016453;0.202877;0
0.301443;0.164578;0.212410;0
1.468750;0.312500;0.531250;0
0.062500;0.343750;0.531250;0
2.379951;0.047700;0.267875;0.173648;0.017150;0.231044;0
0
0.293481;0.165554;1.468750;0.3281250.062500;0.359375;0.000000;0.000000;00.259371;0
;0

0.106779;0.018165;0.263552;0
2.448405;0.051444;0.335385;0
0.319843;0.165685;0.229604;0
1.468750;0.062500;0.359375;0.531250;0
0.328125;0.531250;0
1.572056;0.064405;0.330077;0.307410;0
0.135092;0.270878;0
0.133771;0.036567;1.468750;0.343750;0.000000;0.062500;0
0.592554;0.106649;2.301853;0.101138;0.376241;0
0.221266;0.165017;0.305782;0
1.468750;0.3437500.275350;0
0.375000;0.000000;0
;0.531250;0
2.348077;0.038128;0.238117;0
0.388729;0.149931;0.327848;0
0.174696;0.017357;0.292222;0
0.019913;00.062500;0.375000;0.531250;0

1.468750;0.359375;0.000000;0
0.202143;0.162153;0.1210102.175091;0.070898;0.0625000.053272;0.018646;0.314790;0.672562;0
;0.390625;0.0000000
1.468750;0.359375;0.531250;;0
0.304279;0
0.164870;0.092231;0
;0
2.325557;0.080923;0.129549;0
0.399017;0.131218;0.352295;0.062500;0.390625;0.531250;0
0
1.468750;0.375000;0.000000;0
0.104226;0.052119;0.315662;0
0.634554;0.167791;0.089616;0
2.214229;0.074380;0.017095;0
0.062500;0.406250;0.000000;0
0.366638;0.134308;0.498112;01.468750;0.375000;0.531250;0

0.142159;0.018550;0.319074;0
0.648633;0.162227;0.109499;0
2.130551;0.0626190.062500;0.201692;0
;0.406250;0.531250;0
1.468750;0.390625;0.000000;0
0.377044;0.126564;0.489441;0
0.101374;0.033127;0.335775;0
0.706278;0.174830;0.104003;0
2.222202;0.089982;0.447973;0
0.062500;0.421875;0.000000;0
1.468750;0.390625;0.531250;0
0.376023;0.097424;0.496147;00.110787;0.018247;0.345949;0
0.728024;0.171485;0.128068;01.909495;0.050537

1.468750;0.406250;0.000000;0
;0.443549;0
0.062500;0.421875;0.531250;0
0.200446;0.060395;0.325607;0
0.376628;0.1245230.977952;0.150636;0.430876;0
1.468750;0.406250;0.531250;0
2.110089;0.123269;0.382056;0
0.062500;0.437500;0.000000;0
0.206223;0.064943;0.340086;0
;0.473747;0
0.976628;0.161542;0.415144;0
1.468750;0.421875;0.000000;0
1.6524110.062500;0.437500;0.531250;0.032965;0.347871;0.177528;0.036330;0.356074;0
0
;00.413904;0.072968;0.456807;0
0.320397;0.162780;0.253759;0
1.468750;0.4218750.130471;0.033125;0.335108;0
;0.531250;00.414770;

1.021931;0.114040;0.156784;0
0.099428;0.444559;0
0.797833;0.140611;0.426658;00.169857;0.053789
;0.355188;0
1.468750;0.437500;0.000000;0
1.003362;0.166417;0.135027;0
0.062500;0.453125;0.000000;0
0.437478;0.033317;0.461526;0.757085;0.141301;0.383068;0
00.764518;0.140230;0.333460;0

0.819908;0.095088;0.356982;0
0.0898420.428038;0.165276;0.393273;0
;0.019098;0.352675;0
0.608833;0.177139;0.356861;0
1.4687500.092658;0.039760;0.373848;00.307671;0.064249;0.478213;0
0.425648;
;0.437500;0.531250;01.271346
0.064587;0.460503;0
0.608081;0.110390;0.499363;0
0.107382;0.017462;0.372435;0
;0.055197;0.105360;0
1.468750;0.453125;0.000000;0
0.687529;0.040750;0.495514;0
0.396719;0.068465;0.426152;0
0.222160;0.017901;0.362372;0
0.877945;0.140368;0.455657;0
1.468750;0.453125;0.531250;0
0.0625001.060519;0.058400;0.451408;0
0.966460;0.165103;0.352337;01.468750;0.468750;0.000000;0
;0.232947;0.079478;0.377108;0
0.015625
0.453125;0.531250;0
0.413128;0.032597;0.431189;0
;0.109375;0.109375;0
2.6589331.4687500.254597;0.948807;0.062500;;0.051574;0.342917;00.079104;0.106646;0

0.401580;0.068354;0.400639;0.468750;0.531250;0
02.796875;0.109375;0.125000;0
;0.049395;0.105219;0
