0.149371;0.012121;0.042224;0
0.214027;0.012917;0.076838;0
0.076081;0.013590;0.071827;0
0.125359;0.014002;0.086189;0
0.084957;0.012619;0.089329;0
0.084238;0.014643;0.116210;0
0.115922;0.012431;0.133063;0
0.137713;0.013376;0.148825;0
0.121158;0.012781;0.160933;0
0.096250;0.011818;0.178884;0
0.101193;0.013180;0.196535;0
0.077920;0.013551;0.213579;0
0.140347;0.012090;0.220556;0
0.133904;0.013536;0.240333;0
0.084384;0.013590;0.240889;0
0.130685;0.013932;0.257698;0
0.091466;0.013775;0.266972;0
0.071761;0.012371;0.284048;0
0.128502;0.014250;0.299818;0
0.046430;0.012535;0.312252;0
0.114332;0.013767;0.320582;0
0.086700;0.014952;0.338764;0
0.099391;0.011828;0.353506;0
0.077286;0.013513;0.366150;0
0.106330;0.013538;0.371146;0
0.171825;0.015494;0.391590;0
0.113932;0.012858;0.404770;0
0.238363;0.012375;0.418645;0
0.073613;0.012661;0.413088;0
0.202196;0.013890;0.426219;0
0.087892;0.012129;0.427227;0
0.119122;0.013438;0.445432;0
0.141334;0.010194;0.479123;0
0.217962;0.011918;0.036726;0
0.088960;0.015380;0.057346;0
0.117684;0.013479;0.070524;0
0.065390;0.013814;0.087135;0
0.122530;0.013472;0.114001;0
0.063937;0.014028;0.136963;0
0.172016;0.014713;0.133818;0
0.085951;0.013906;0.150049;0
0.075569;0.013849;0.163741;0
0.058364;0.014735;0.185749;0
0.052958;0.013962;0.200863;0
0.111053;0.014895;0.216948;0
0.060409;0.014650;0.224816;0
0.159348;0.014094;0.242495;0
0.070588;0.013660;0.256509;0
0.211292;0.015337;0.270392;0
0.159927;0.014359;0.278420;0
0.075199;0.012374;0.306185;0
0.157580;0.014224;0.313172;0
0.064683;0.013563;0.323019;0
0.133932;0.014312;0.336796;0
0.060436;0.013255;0.352819;0
0.147589;0.014101;0.352240;0
0.136206;0.013956;0.367778;0
0.187214;0.013927;0.382088;0
0.078766;0.012702;0.387915;0
0.174685;0.015007;0.406773;0
0.151484;0.013356;0.413367;0
0.227955;0.015564;0.433833;0
0.138903;0.014280;0.426913;0
0.074228;0.014710;0.437433;0
0.179602;0.015238;0.444576;0
0.078819;0.014191;0.466234;0
0.128255;0.012914;0.037319;0
0.195344;0.015733;0.057464;0
0.105271;0.013666;0.085620;0
0.163501;0.015161;0.086667;0
0.066973;0.014270;0.108814;0
0.199215;0.013859;0.115477;0
0.138999;0.014127;0.129516;0
0.198993;0.014221;0.147577;0
0.106485;0.013439;0.150165;0
0.181791;0.013142;0.168331;0
0.122197;0.014723;0.191304;0
0.194771;0.012818;0.196574;0
0.039150;0.013672;0.219027;0
0.173670;0.014933;0.231513;0
0.048087;0.013518;0.239628;0
0.164740;0.014085;0.258653;0
0.056274;0.012660;0.270591;0
0.150339;0.014884;0.294668;0
0.102616;0.012777;0.306370;0
0.180310;0.014371;0.306035;0
0.101098;0.014900;0.329295;0
0.213901;0.012649;0.336526;0
0.209700;0.013780;0.352974;0
0.218780;0.014237;0.368183;0
0.053905;0.012586;0.377392;0
0.235317;0.013735;0.398661;0
0.058110;0.013020;0.399259;0
0.276598;0.013366;0.418583;0
0.059565;0.014149;0.424479;0
0.214484;0.013202;0.442790;0
0.150619;0.013123;0.440343;0
0.057557;0.014260;0.446235;0
0.095583;0.014421;0.491949;0
0.183588;0.013307;0.025638;0
0.049639;0.013019;0.056735;0
0.231847;0.013932;0.085726;0
0.112007;0.014132;0.099664;0
0.233373;0.014344;0.105772;0
0.104558;0.013543;0.119649;0
0.259327;0.013386;0.130986;0
