0.1423990.062500;0.265625;0.531250;0;0.029664;0.144730;0

0.062500;0.281250;0.000000;0
0.285077;0.017791;0.158378;0
2.722642;0.046580;0.303176;0
0.062500;0.281250;0.531250;0
0.315135;0.017143;0.153903;0
2.563940;0.073565;0.246826;0
0.062500;0.296875;0.000000;0
0.015625;0.109375;0.109375;0
0.182156;0.030541;0.159374;0
0.062500;0.296875;0.531250;0
2.796875;0.109375;0.125000;0
0.275200;0.018400;0.171148;0
0.062500;0.312500;0.000000;0
0.015625;0.109375;0.125000;0
0.062500;0.312500;0.531250;0
2.202659;0.159884;0.451572;0
0.206285;0.035034;0.174219;0
2.796875;0.109375;0.140625;0
0.062500;0.328125;0.000000;0
0.268629;0.018103;0.183952;0
0.062500;0.328125;0.531250;0
0.015625;0.109375;0.140625;0
0.047834;0.015389;0.166062;0
0.062500;0.343750;0.000000;0
2.796875;0.109375;0.156250;0
0.287083;0.016383;0.185558;0
0.062500;0.343750;0.531250;0
0.015625;0.109375;0.156250;0
0.0625000.215741;0.023069;0.193873;0
;0.359375;0.000000;0
2.796875;0.109375;0.171875;0
0.055081;0.012761;0.185614;0
0.062500;0.359375;0.531250;0
0.015625;0.109375;0.171875;0
0.208277;0.034687;0.200278;0
0.062500;0.375000;0.000000;0
2.796875;0.109375;0.187500;0
0.234580;0.016726;0.211381;0
0.062500;0.375000;0.531250;0
0.015625;0.109375;0.187500;0
2.462836;0.080823;0.414039;0
0.062500;0.390625;0.000000;0
2.796875;0.109375;0.203125;0
2.665969;0.136510;0.248061;0
0.062500;0.390625;0.531250;0
0.015625;0.109375;0.203125;0
0.030533;0.016650;0.211085;0
2.653517;0.163684;0.069515;0
2.796875;0.109375;0.218750;0
0.218458;0.017385;0.233725;0
0.697960;0.041282;0.066847;0
0.015625;0.109375;0.218750;0
1.822965;0.076163;0.457337;0
0.127405;0.0174750.062500;0.260508;;0.406250;0.000000;00

2.796875;0.109375;0.234375;0.661391;0.038262;0.053852;0
0.133202;0.023285;0.268924;0
0.062500;0.406250;0.531250;0
0.673867;0.025908;0.035298;0
2.579521;0.094692;0.077705;0
0.250633;0.017277;0.2787730.062500;0.421875;0.000000;0
;0
0.618357;0.034576;0.032986;0
0
2.259798;0.159848;0.512363;0
0.062500;0.421875;0.531250;0
0.106495;0.0234430.672107;0.057300;0.033242;0
;0.300795;0
0.015625;0.109375;0.234375;0
2.033579;0.096260;0.456963;0
0.540549;0.089239;0.056885;0
0.069658;0.031723;0.312694;0
2.796875;0.109375;0.250000;0
2.367327;0.157735;0.406861;0
0.587768;0.078875;0.119065;0
1.1892320.213678;0.017615;0.316313;1.468750;0.2343750.015625;00.109375;0.250000;0
2.343448;0.318132;0.097964;0.147268;0
0.058165;0.503179;0
;0.107471;0.019424;0
2.796875;
0.109375;0.265625;0
0.493342;0.103892;0.142930;0
;0.088799;0.023573;0.3228880.000000;0
1.747196;0.1069310.015625;;00.109375;0.265625;0

;0.510555;0.062500;0.4375000.286042;0.098081;0.182163;0
;0.000000;0
0.140412;0.018138;0.348707;0
2.796875;0.109375;0.281250;0
0
0.451664;0.100106;0.226245;0
1.468750;0.234375;0.531250;0
0.293880;0.017616;0.345524;0
0.015625;0.109375;0.281250;0
1.263982;0.093022;0.061124;0
0.0625001.7898200.309742;;0.4375000.032336;2.796875;0.109375;0.296875;0
;0.350349;0
0.531250;0
1.468750;0.250000;0.000000;;0.137501;0.442639;0
0
0.448312;0.101371;0.259899;0
0.236508;0.033574;0.350241;00.015625;0.109375;0.296875;0
0.062500
2.674802;0.062428;0.338077;0
0.447878;0.099149;0.245016;0
1.468750;0.250000;0.531250;0;0.453125
2.796875;0.109375;0.312500;0
;0.000000;00.163223;0.017721;0.347116;0
0.895986;0.121736;0.055967;00.220531
;0.038332;0.358523;0

1.4726180.990932;0.116055;0.125750;0
0.112584;0.015981;0.354364;0
0.062500;0.453125;0.531250;0
0.971615;0.111201;0.113080;0
;0.130599;0.083730;0
0.085421;0.035800;0.375014;0
1.9061260.973496;0.112325;0.144654;0
0.138829;0.015881;0.375409;0
;0.031670;0.516833;0
2.119087;0.0429910.062500;0.468750;0.000000;0
0.481700;0.231015;0
0.330691;0.017411;0.379728;0
2.102155;0.049625;0.018210;0
;0.086164;0.284536;0
1.974509;0.083738;0.458916;0
1.4687500.332924;0.033531;0.387527;0
2.413930;0.032964;0.097815;0
0.338396;0.099638;0.293766;0;0.265625;0.000000;01.427762;0.031100;0.415893;0

0.403010;0.033136;0.087412;0

2.710651;0.139083;0.155957;0
0.015625;0.109375;0.312500;1.637339;0.101449;0.511683;00.563484;0.092316;0.342047;0
0

0.4030871.468750;0.265625;0.531250;0
;2.756783;0.083512;0.096303;0
0.032402;0.130023;0
0.328006;0.099109;0.303904;0
0.6416510.580006;0.081455;0.381909;0
0.560163;0.090784;0.490335;0
;0.106632;0.327512;0
0.613426;0.075843;0.485196;0
1.4687500.646446;0.057435;0.497384;0
2.367806;0.030912;0.477791;0
0.586606;0.056336;0.497237;0
;0.281250;0.000000;0
2.295839;0.017095;0.452080;0
2.7260950.680251;0.033489;0.485231;0
2.401608;0.128018;0.375912;0
1.468750;0.281250;0.531250;0
;0.080217;0.103598;0
0.667235;0.054542;0.479258;0
0.3685882.430071;0.119016;0.188946;0
1.468750;0.296875;0.000000;0
0.749849;0.018613;0.479271;0
2.324650;0.166241;0.062430;1.468750;0.296875;0.531250;0
0
0.9947890.696250;0.030127;0.489409;01.468750;0.312500;0.016942;;2.4077130.138433;0;0.047791;
;0.128821;
0.000000;0
0.133164;0
2.218009;0.161091;0.098106;0
0.320845;0
0.0625000.643716;0.033641;0.461009;0
1.468750;0.312500;0.531250;0.397653;0.017735;00.140315;0;0.468750

1.050177;0.118364;2.644615;0.5312500.142617;0
0.683955;0.017760;;00.340172;0.018230;0.143264
0.453322;1.337972;0.122574;0.365978;0.143564;;;0
2.478733;0.027059;0
0.389882;0.443528;00
0

0.062500;0.484375;0.000000;0
0.233032;0.020781;0.198055;0
1.326194;0.125545;0.359007;0
0.635333;0.033005;0.424944;0
2.0729070.062500;0.484375;0.531250;0
0.476345;0.087046;0.266634;0
0.372321;0.0174290.724640;0.019003;0.048903;0
;;0.169771;0
0.062500;0.500000;0.000000;0
2.740424;0.092072;0.058708;00.124082;0.245826;00.585503;0.017980;0.052351;0.387217;0.017216;0.172064;0


0
0.062500;0.500000;0.531250;0
1.204368;0.110424;0.408411;0
0.374342;0.017419;0.185222;0
2.335958;0.105509;0.351797;2.371052;0.701226;0.019269;0.053798;0
0.059351;0.291123;00.360250;1.4687500.017099;0.185512;;
0
0.328125;0.000000;0
0.658728;0.017734;0.051043;0
1.1322192.408928;0.049412;0.111643;0.377850;0
0.385009;0.0174111.468750;0.328125;;0.531250;00.205384
0.062500;0.515625;0.0000001.113857;;0
01.468750;0.343750;0.000000;0
;0

0.745869;;0.017950;0.065285;0
0.275899;00.106848;0.324859;0

0.062500;0.515625;0.531250;00.7698482.3152050.371368;0.017201;0.201573;1.468750
2.476622;0.164199;0.096545;0
0.343750;0.531250;0
1.196066;0.175825;0.084349;0
;0.016082;0.034699;0.0887520.062500;0.531250;0.000000;02.0891101.468750;0.359375;0.000000;0

;0.160565;0.402876;0;0
;0.349444;0

0.3830021.468750;0.359375;0.531250;0.018008;;0.2212930
;0
0.0625000.5917242.761869;0.184544;0.218330;0.1065920.683497;0.531250;1.468750;0.375000;0.000000;;0.045019;0.042291;0.356286;00.5312500
;0.017684;0.216934;0
;0.399886;0
;0
0

;01.468750;0.375000;0.531250;0

0.369399;0.017227;0.217643;0
0.851080;0.116857;0.369515;02.502988;0.097852;0.227943;0
2.435170;0.129619;0.343369
1.468750;0.390625;0.000000;0.320665;0
0.033762;0.225773;0
0.6498392.482315;0.184120;0.073730;0;0.052031;0.038965;0
0.5099260.3544510.062500;0.546875;0.000000;0
;;0.060835;0.514520;0

;0.0170301.468750;;0.2328430.390625;0.531250;0
0
0.062500;;0
1.020588;0.127696;0.496612;0
0.546875;0.531250;0
0.592494;0.059077;0.033150;0
1.468750;0.406250;0.000000;2.393749;0.0713972.717831;0.057186;1.13372500.203609;0.100224;0.3594320.048689;0;0.0429590.295152;;0.017866;
0.2937080.062500;;0.562500;0
0.000000;0
;1.468750;0.406250;0.531250;00


;0.514797;0
2.548331;0.161045;0.168545;0
0.159600;0
0.062500;0.562500;0.531250;0
1.468750;0.421875;0.000000;0
