0.110649;0.009608;0.041924;0
0.145477;0.011095;0.077119;0
0.062900;0.018835;0.075768;0
0.093339;0.012578;0.084841;0
0.069352;0.012200;0.089619;0
0.067306;0.014068;0.116098;0
0.084650;0.010635;0.133416;0
0.099605;0.013358;0.147958;0
0.091674;0.013373;0.162257;0
0.073369;0.009411;0.178077;0
0.076863;0.012602;0.198116;0
0.061253;0.012177;0.214455;0
0.101978;0.014822;0.223200;0
0.098960;0.015173;0.241735;0
0.068039;0.021432;0.241084;0
0.096075;0.011315;0.257802;0
0.072353;0.016629;0.269363;0
0.059679;0.010005;0.284825;0
0.095805;0.011312;0.301455;0
0.042775;0.012513;0.314089;0
0.088004;0.011409;0.320997;0
0.070868;0.018131;0.339225;0
0.078109;0.012545;0.352592;0
0.063349;0.012009;0.367125;0
0.081575;0.014243;0.369840;0
0.121689;0.010536;0.392081;0
0.087218;0.014952;0.406117;0
0.157686;0.010885;0.418238;0
0.057263;0.012647;0.410500;0
0.138515;0.011694;0.427411;0
0.066740;0.012381;0.424084;0
0.088606;0.012683;0.445100;0
0.102269;0.010312;0.477605;0
0.146685;0.014217;0.036222;0
0.068677;0.023662;0.060980;0
0.088128;0.022612;0.069964;0
0.055225;0.017848;0.086901;0
0.091699;0.021873;0.114924;0
0.052464;0.016573;0.132399;0
0.121263;0.020627;0.133416;0
0.068130;0.011204;0.148060;0
0.060232;0.017495;0.164215;0
0.049471;0.018987;0.185340;0
0.042994;0.020230;0.199185;0
0.081482;0.020790;0.217847;0
0.051166;0.021129;0.226245;0
0.114566;0.012625;0.243795;0
0.056260;0.018589;0.256145;0
0.142601;0.014441;0.271224;0
0.115148;0.023781;0.279195;0
0.060837;0.017123;0.307283;0
0.114321;0.011535;0.314201;0
0.055708;0.017338;0.322942;0
0.101383;0.015558;0.335842;0
0.053590;0.014704;0.352164;0
0.108900;0.014065;0.351578;0
0.101311;0.012465;0.368625;0
0.129339;0.023204;0.382381;0
0.064994;0.015204;0.390352;0
0.122783;0.026310;0.406689;0
0.108032;0.024750;0.414059;0
0.154319;0.021988;0.434854;0
0.101738;0.018839;0.426450;0
0.057337;0.014241;0.434950;0
0.125295;0.015024;0.443663;0
0.063532;0.016883;0.464893;0
0.097676;0.017457;0.039242;0
0.134341;0.024333;0.056743;0
0.081144;0.021526;0.086401;0
0.116419;0.013237;0.085169;0
0.056674;0.018202;0.107794;0
0.137874;0.023200;0.113695;0
0.100091;0.015297;0.129015;0
0.133935;0.021958;0.150413;0
0.081755;0.018461;0.152248;0
0.124435;0.019225;0.166576;0
0.090015;0.020352;0.193620;0
0.133647;0.017242;0.197011;0
0.036756;0.012192;0.219381;0
0.121792;0.023316;0.232020;0
0.042729;0.017449;0.238101;0
0.115561;0.019563;0.259518;0
0.047740;0.015427;0.272311;0
0.109852;0.022841;0.295904;0
0.080328;0.017387;0.308854;0
0.126852;0.015781;0.306363;0
0.078974;0.022409;0.328660;0
0.146465;0.014427;0.335925;0
0.144284;0.015776;0.353109;0
0.149802;0.021245;0.368828;0
0.047525;0.013743;0.380227;0
0.157462;0.012723;0.400449;0
0.049109;0.017892;0.399114;0
0.177545;0.017081;0.418909;0
0.049774;0.021801;0.421739;0
0.145905;0.016823;0.443534;0
0.109475;0.014980;0.439371;0
0.046848;0.021040;0.444494;0
0.073675;0.025579;0.487784;0
0.128117;0.013668;0.028958;0
0.041111;0.013450;0.057094;0
0.155047;0.017033;0.086716;0
0.084775;0.017713;0.100844;0
0.155295;0.024276;0.106855;0
0.080680;0.019143;0.119863;0
0.169908;0.027842;0.128997;0
0.042089;0.016550;0.151669;0
0.161642;0.017175;0.164058;0
0.086685;0.017508;0.178961;0
0.167692;0.016916;0.179411;0
0.095898;0.013385;0.210159;0
0.141667;0.020255;0.210132;0
0.071253;0.014595;0.226093;0
0.129912;0.015228;0.241766;0
0.084941;0.022043;0.259010;0
0.124088;0.011940;0.273216;0
0.079185;0.019318;0.287349;0
0.156641;0.015847;0.302909;0
0.050837;0.029335;0.311302;0
0.169715;0.015240;0.318894;0
0.088304;0.017859;0.339449;0
0.186163;0.014545;0.351478;0
0.091270;0.021300;0.361378;0
0.152772;0.016337;0.384469;0
0.091979;0.019334;0.381371;0
0.143152;0.020502;0.407417;0
0.091678;0.017014;0.420203;0
0.194934;0.013535;0.426595;0
0.134347;0.025091;0.438391;0
0.170365;0.027116;0.454072;0
0.090456;0.017279;0.463523;0
0.067132;0.011781;0.478494;0
0.062475;0.010284;0.046270;0
0.127940;0.019656;0.044495;0
0.102658;0.014051;0.074065;0
0.145210;0.020714;0.096273;0
0.113484;0.020256;0.100011;0
0.173544;0.025814;0.114232;0
0.072018;0.022991;0.130715;0
0.169654;0.014335;0.148860;0
0.071007;0.022166;0.162686;0
0.149506;0.016729;0.163601;0
0.067184;0.020529;0.193367;0
0.169379;0.022860;0.193778;0
0.116555;0.015524;0.219786;0
0.161378;0.016001;0.224996;0
0.080857;0.015630;0.242817;0
0.158551;0.026666;0.255569;0
0.095561;0.023030;0.276444;0
0.146609;0.021787;0.287421;0
0.049661;0.016153;0.298195;0
0.148313;0.025768;0.316352;0
0.044208;0.015111;0.337937;0
0.178275;0.018997;0.337179;0
0.039332;0.021053;0.370247;0
0.163752;0.014118;0.366952;0
0.112025;0.018974;0.379768;0
0.144653;0.021193;0.390428;0
0.102303;0.017285;0.390426;0
0.130545;0.017548;0.416345;0
0.119939;0.020054;0.428665;0
0.190726;0.015881;0.444233;0
0.069680;0.023571;0.442079;0
0.040846;0.013784;0.462820;0
0.136660;0.016092;0.493233;0
0.072793;0.017390;0.034429;0
0.114414;0.021957;0.070791;0
0.166751;0.025198;0.081048;0
0.038527;0.021420;0.094001;0
0.147777;0.012512;0.115881;0
0.045153;0.013943;0.117739;0
