0.1181920.015625;;0.034765;0.157258;00.109375;0.1093751.468750;0.234375;0.000000;0

1.468750;0.234375;0.531250;0
0.208705;0.033637;0.168585;0
1.468750;0.250000;0.000000;0
0.223257;0.037987;0.166409;0
1.468750;0.250000;0.531250;0
0.148648;0.052481;0.169946;0
1.468750;0.265625;0.000000;0
0.194782;0.050582;0.183077;0
1.468750;0.265625;0.531250;0
0.163459;0.046896;0.168856;0
0.193173;0.034837;0.190748;0
1.468750;0.281250;0.000000;0
0.085678;0.047431;0.161265;0
1.468750;0.281250;0.531250;0
0.199909;0.017962;0.186830;0
1.468750;0.296875;0.000000;0
0.167139;0.053523;0.194897;0
1.468750;0.296875;0.531250;0
0.064920;0.059852;0.198917;0
1.468750;0.312500;0.000000;0
0.148435;0.071702;0.193565;0
0.176723;0.034410;0.215177;0
1.468750;0.312500;0.531250;0
0.033725;0.016580;0.204856;0
1.468750;0.328125;0.000000;0
0.170192;0.017412;0.230167;0
1.468750;0.328125;0.531250;0
0.102603;0.018763;0.263086;0
1.468750;0.343750;0.000000;0
0.133406;0.035725;0.274003;0
1.468750;0.343750;0.531250;0
0.174759;0.017970;0.290115;0
1.468750;0.359375;0.000000;0
0.120430;0.052257;0.302019;0
1.468750;0.359375;0.531250;0
0.103132;0.051777;0.315051;0
1.468750;0.375000;0.000000;0
0.145332;0.017885;0.320265;0
1.468750;0.375000;0.531250;0
;00.101284;0.032627;0.337255;0

1.468750;0.390625;0.000000;0
1.468750;0.390625;0.531250;0
0.062500;0.2656252.796875;0.109375;0.125000;0
0.110209;0.531250;0.017784;0.346404;0
;0
1.468750;0.406250;0.000000;0
0.015625;0.109375;0.125000;0
0.062500;0.281250;0.000000;0.202214;0.05789701.468750;0.406250;0.531250;0
;
0.326670;0
2.796875;0.109375;0.140625;0
1.468750;0.421875;0.000000;0
0.062500;0.281250;0.531250;0
0.207844;0.064379;0.340119;0
0.015625;0.109375;0.140625;0
1.468750;0.421875;0.531250;0
0.062500;0.296875;0.000000;0
2.796875;0.109375;0.156250;0
1.468750;0.437500;0.000000;0
0.062500;0.296875;0.531250;0
0.015625;0.109375;0.156250;0
1.4687500.062500;0.312500;0.000000;0
;0.437500;0.531250;0
2.796875;0.109375;0.171875;0
0.176693;0.037370;0.356065;0
0.062500;0.312500;0.531250;0.128697;0.033912;0.3342071.468750;0.453125;0.000000;0
0
;0
0.062500;0.328125;0.000000;00.1686261.468750;0.453125;0.531250;0

;0.053049;0.354256;0
0.0156251.468750;0.468750;0.000000;0
;0.109375;0.171875;0
0.062500;0.328125;0.531250;0
0.089294;0.018473;0.352783;0
1.468750;0.468750;0.531250;0
2.796875;0.1093750.062500;0.343750;0.000000;0
0.087093;0.038171;0.373168;0
;0.187500;0
1.468750;0.484375;0.000000;0
