0.8585920.0156250.730417;;;0.0350180.033224;0.071650;;0.109375;00.0374780.109375
;;0
0
1.013148;0.124186;0.0859170.850345;0
;0.140222;0.046151;0
2.796875;0.109375;0.125000;0
1.126542;0.079327;0.017731;0
0.809290;0.138705;0.040402;0
0.015625;0.109375;0.125000;0
1.606382;0.053165;0.349342;0.834702;0.1410810
;0.084779;0
2.796875;0.109375;0.140625;0
1.846787;0.108714;0.392536;0.1551360
0.897627;0.143249;0.095078;;0.045783;0.159372;0
0
1.163375;0.054662;0.380974;0
0.260488;0.033499;0.178446;0
0.929919;0.144033;0.110768;0
0.015625;0.109375;0.140625;0
1.219131;0.034640;0.443945;0
0.276594;0.033255;0.170682;0
0.530200;0.076574;0.0939872.796875;0.109375;0.156250;0
1.174638;0.189137;;0.0519710.1637700.575822;;0.176556;0
0
;0.470076;0
0.135372;0.306359;0
0.015625;0.109375;0.156250;0
0.245621;0.046057;0.1882991.171772;2.333335;0.029184;0.433794;0
;0
0.491880;0.075668;0.101212;0
2.796875;0.109375;0.171875;0
0.163917;0.454920;0
2.221557;0.034261;0.424982;0
0.203708;0.048997;0.174263;0
0.500875;0.035251;0.090015;0
0.015625;0.109375;0.171875;0
0.401224;0.133107;0.249094;0
2.380591;0.093724;0.290445;0
0.241886;0.033889;0.199197;0
0.443552;0.048136;0.073104;0
2.796875;0.109375;0.187500;0
0.996957;0.155124;0.474126;0
2.104770;0.076156;0.203094;0
0.124909;0.052574;0.175739;0
0.505027;0.092560;0.049774;0
0.015625;0.109375;0.187500;0
0.956399;0.135078;0.392281;0
2.375146;0.047777;0.221238;0
0.250535;0.018019;0.197649;0
0.425318;0.042354;0.017173;0
2.796875;0.109375;0.203125;0
0.984855;0.136008;0.355346;0
2.465412;0.060307;0.281746;0
0.209327;0.052329;0.198491;0
0.448509;0.107282;0.118571;0
0.015625;0.109375;0.203125;0
1.020449;0.102152;0.356967;0
1.693616;0.097158;0.496327;0
0.084958;0.059348;0.204953;0
0.209477;0.130615;0.105945;0
2.796875;0.109375;0.218750;0
0.528885;0.133341;0.401870;0
2.347680;0.090146;0.359131;0
0.190518;0.069460;0.195475;0
0.413289;0.132737;0.104748;0
0.782342;0.140484;0.368250;0
2.339033;0.031797;0.201666;0
0.102812;0.131531;0.128235;0
0.372099;0.070693;0.458063;0
0.372061;0.1333632.194045;0.027228;0.060086;0
;0.202093;0
0.753590;0.090469;0.495836;0
0.356097;0.133063;0.255760;0
2.280505;0.090286;0.123956;0
0.823080;0.045509;0.475657;0
0.397809;0.132487;0.228182;0
2.173235;0.037992;0.094883;0
0.380346;0.118408;0.265862;01.236052;0.062857;0.397565;0

2.093065;0.074312;0.252109;0
0.265416;0.132285;0.322471;0
1.333167;0.033799;0.313518;02.237239;0.089094;0.491854;0.015625;0.109375;0.218750;0
0

0.483837;0.133823;0.331583;0
0.228095;0.034085;0.221978;0
2.796875;0.109375;0.234375;0
2.662729;0.061825;0.315620;0
0.077402;0.017716;0.202146;0
0.015625;0.109375;0.234375;0
1.555439;0.076133;0.350611;0
1.229014;0.091480;0.408492;0
2.478855;0.081127;0.1369630.224022;0.017506;0.230236;0
;0
0.2360972.796875;0.109375;0.250000;0
1.932173;0.0799960.144538;0.017684;0.267794;01.3176421.211901;;;0.106584
0.053935;;;0.131640;0.324543;0
0.403717;0
0.516717;0
0.467943;0
0.176270;0.032850;0.275823;0
0.015625;0.109375;0.250000;0
1.318798;0.033284;0.312428;0
0.500448;0.119046;0.352446;0
1.651250;0.0480720.224741;;0.440932;0
2.796875;0.109375;0.265625;00.4509082.445333;0.077233;0.3255640.017573;0.292475;1.240301;0.107423
;0.094458;0
0
;1.240718;0.053786;0.369403;0
;0.159892;0
0.496346;0
0.015625;0.109375;0.265625;0
2.705216;0.128844;0.291433;0
0.164474;0.055860;0.307365;0
1.079636;0.035787;0.386386;0
1.221925;0.155538;0.132921;0
2.796875;0.109375;0.281250;0
2.639608;0.048181;0.021115;0
0.150151;0.058471;0.318744;0
1.164831;0.051816;0.198824;0
0.015625;0.109375;0.281250;0
1.517808;0.084734;0.144914;0
0.190781;0.018082;0.319181;0
1.820018;0.095922;0.321969;0
1.186509;0.017702;0.1858932.796875;0.109375;0.296875;0
;0
0.468647;0.094666;0.500532;0
2.350352;0.091232;0.047190;0
0.149818;0.032108;0.3337310.9396030.015625;0.109375;0.296875;0
;0.472198;0.018113;0.0796411.068231;;1.4687501.324652;0.134199;;02.796875;0.109375;00.0181480.073293;0.481791;0.431812;0

;0
;0.234375;0.000000;0

0.312500;0
0.510733;0
1.832305;0.103031;0.384413;00.152973;0.017173;0.341688;0

0.015625;0.109375;1.1931371.4687500.312500;0
;0.234375;0.531250;02.332176;0.069215;1.131971;0.018104;0.173414;0
0.4651810.967548;0.018368;0.140630;0
1.155105;0.086109;0.216176;0
;0.115230;0.497857;0
0.2497630.878308;0.039225;0.016252;0
0.514964;0.084151;0.443322;0
;0.056131;0.327631;00.844073;0.032383;0.020035;0
0.516168;0.106560;0.436080;0


0.527539;0.033399;0.442436;0
0.780989;0.054780;0.040051;0
0.255266;0.057055;0.341983;0
0.521473;0.070083;0.439183;0
0.913570;0.144492;0.129957;0
0.229365;0.035001;0.352591;0
0.5149130.491691;0.061949;0.411049;0
1.4687501.098601;0.139351;0.291095;0
;0.250000;0.000000;0
0.178747;0.032582;0.337015;0
;0
0.498913;0.033470;0.410281;0
0.577302;0.1341351.468750;0.250000;0.531250;0;0.078599;02.7968750.217262;0.055753;0.358888;0
0.507688;0.066261;0.390077;0


2.132708;0.045670;0.458604;0
0.135844;0.017535;0.344315;0
;0.109375;0.3281251.092888;0.156562;1.468750;0.265625;0.000000;0
0.517135;0.0174511.250045;0.050829;;0.450923;00.082756;
0;0.140936;0.0466421.468750
;0
0.242197;0.265625;0.531250;0
;0.364300;0
;0
0.163021;0.3672870.420677;0.017056;0.0957941.468750;0.281250;0.000000;0
0.143141;0.0173050.0625001.8561931.132653;0.366942;;0.015625;;0.265625;0.531250;0
1.468750;0.158621;0.281250;;00.109375;0.328125;0
0.5312500.3189350

;0.1361260.062500;0.376127;0
;;0
0
;0
2.796875;0.109375;0.343750;0
0.512465;0.017270;0.067374;0
1.102449;0.056018;0.131275;01.186626;0.1615811.468750;0.296875;0.000000;0

2.621038;0.352760;0.073599;0.491950;0.016570;;0.092676;00.327439
;00.015625;0.109375;0.343750;1.4687500
;0.296875;0.5312500.281250;0.000000;0
0.980561;0.105028
0.542362;0.2784270
;0
2.796875;0.109375;0.359375;0
;0.097967;00.062500;0.281250;0.531250;0
;
1.116177;0.157083;1.468750;;0.017608;0.312500;0.000000;0
0.0156250.0178070.062500;0.296875;0.000000;1.2521640
;;0.109375;0.3551920.359375;0
1.202517;0.0948970.352165;0
;0
1.468750;;0
0.015700;0.513031;0
0.062500;0.1560390.958725;0.151414;0.474110;0.174263;0.296875;;0.312500;0.531250;0
0.531250;0
0.291983;0.07732402.796875;0.537618;0

1.468750;0.328125;0.000000;0
1.588374;;;0.0625000.109375;0.312500;;0.375000;00.0330381.000368;0.1571670.016793;;0.9261870.380186;01.468750;0.328125;
;0
0.000000;0

0.061242;0
0.531250;0
0.113627;0.388321;0
;0.115872;0.042471;0
2.071640;0.0358130.312538;;0.0816120.197970;0.5084840.109671;0.062500;0.312500;0.5312500
0.015625;0.109375;0;0.891192;0

0.064498;0.082414;1.468750;0.3437500.833742;0.140845;;0.375000;0
0.319991;;0.0000000.068339;0.1529210.062500;;0
;0.1698902.78362300.016171;0.017665;00.328125;0.000000
;0
;0
;0

0.470470;0.090740;0.045554;0
;0.110125;0.196656;0
0.974780;0.055011;0.107095;0
0.305475;0.033038;0.171855;0
2.796875;0.109375;0.390625;0
0.920594;0.147772;0.062500;2.7212060.328125;0.531250;0
