0.1950340.910372;0.038804;0.055982;01.468750
;0.234375;0.000000;01.203120;0.146085;0.084575;0

;0.016601;0.143773;0
0.873448;0.040754;0.041752;0
1.250577;0.130289;0.131150;0
1.4687500.361455;0.016215;0.157192;0
;0.234375;0.531250;0
0.875960;0.037072;0.020737;0
1.229986;0.126161;0.125460;0
1.468750;0.250000;0.000000;0
0.404091;0.015913;0.153030;0
0.850484;0.057012;0.018416;0
1.229304;0.130304;0.153091;1.468750;0.250000;0.531250;0
0
0.917794;0.068345;0.016782;0
0.242741;0.016500;0.160967;0
1.468750;0.265625;0.000000;0
1.266882;0.142578;0.138449;0
0.371108;0.016484;0.173641;0
0.880618;0.105884;0.045836;0
1.468750;0.265625;0.531250;0
0.062500;0.265625;0.5312501.282744;0.124476;0.144279;0
;1.468750;0.281250;0.0000000.899397;0.096456;0.099975;0
0.269304;0.017153;0.178867;0
0;0

1.507498;0.127788;0.288214;0
0.355268;0.016139;0.176983;0
0.062500;0.281250;0.000000;0
1.468750;0.281250;0.531250;0
1.492231;0.122448;0.285301;0
0.039006;0.017542;0.155566;0
0.062500;0.281250;1.468750;0.296875;0.000000;0.840751;0
0.531250;0
0.386755;0.017162;0.177389;00.099261;0.895471;0.137030;0.256194;0
0.136578;0

1.468750;0.296875;0.531250;0
0.062500;0.296875;0.000000;0
0.275362;0.017233;0.190977;0
0.908301;0.110790;1.452625;0.1110090.146107;0
;0.362408;0
1.468750;0.312500;0.000000;0
0.062500;0.296875;0.531250;0
0.050242;0.016196;0.183284;0
0.877094;0.108859;0.195943;0
1.386044;0.112597;1.4687500.062500;0.312500;0.000000;0.312500;0.370985;0
0.266999;0.016061;0.201853;0
0.531250;0
0.886251;0.103821;0.217343;0
;1.545618;0.140745;0.012482;0
2.726131;0.048635;0.326323;00.853211;0.097172;0.243900;0
00.303891

0.906422;0.132969;0.266301;0
2.599916;0.066801;0.392334;0
0.062500;0.312500;0.531250;0
;0.017045;0.196495;0
0.015625;0.109375;2.294233;0.103490;0.4247330.062500;0.328125;0.0000000.109375;0
0.031417;0.014889;;0
0.217524;0
;0
1.3247782.796875;0.109375;0.125000;0
0.062500;0.328125;0.531250;0
0.286186;0.017675;0.242584;0
;0.098311;0.350335;0
0.062500;0.343750;0.000000;0
0.159656;0.017712;0.255881;0
