0.1474580.0156250.062500;;0.0175620.109375;0.140809;0
;0.265625;0.531250;0
;0.109375;0
0.259071;0.016946;0.146332;0
0.062500;0.281250;0.000000;0
2.796875;0.109375;0.125000;0
0.298120;0.016902;0.146494;0
0.062500;0.281250;0.531250;0
0.015625;0.109375;0.125000;0
0.062500;0.296875;0.000000;0
2.796875;0.109375;0.140625;0
0.062500;0.296875;0.531250;0
0.015625;0.109375;0.140625;0
0.062500;0.312500;0.000000;0
0.180595;0.016742;0.157335;0
2.796875;0.109375;0.156250;0
0.062500;0.312500;0.531250;0
0.265918;0.016853;0.161321;0
0.015625;0.109375;0.156250;0
0.062500;0.328125;0.000000;0
1.437299;0.166605;0.0786000.203078;0.016571;0.172381;0
;0
2.796875;0.109375;0.171875;0
0.062500;0.328125;0.531250;0
0.258165;0.016896;0.175048;0
1.429828;0.149676;0.136582;0
0.015625;0.109375;0.171875;0
0.062500;0.343750;0.000000;0
0.033981;0.016135;0.157405;0
1.428534;0.157199;0.120856;0
2.796875;0.109375;0.187500;0
0.062500;0.343750;0.531250;0.281394;0.016218;0
0.169723;0
1.396140;0.153047;0.146204;0
0.015625;0.109375;0.187500;0
0.062500;0.359375;0.000000;0
1.437638;0.164697;0.150096;0
2.796875;0.109375;0.203125;0
0.062500;0.359375;0.531250;0
0.205385;0.017215;0.186156;0
1.414497;0.154135;0.163800;0
0.015625;0.109375;0.203125;0
0.062500;0.375000;0.000000;0
0.035762;0.015691;0.171046;0
1.488111;0.147593;0.215961;0
2.796875;0.1093750.062500;0.375000;0.531250;0
;0.218750;0
0.194366;0.016981;0.197969;0
1.463227;0.146352;0.236863;0
0.062500;0.390625;0.000000;0
0.015625;0.109375;0.219566;0.017057;0.191324;0
0.062500;0.218750;0
1.366474;0.166869;0.264579;0
0.390625;0.531250;0
0.032939;0.015308;0.220457;0
2.796875;0.109375;0.234375;0
1.460412;0.139414;0.279419;0
0.062500;0.406250;0.000000;0
0.212426;0.017590;0.237633;0
0.015625;0.109375;0.234375;0
1.437143;0.177079;0.295205;0
0.062500;0.406250;0.531250;0
0.110975;0.016209;0.262112;0
2.796875;0.109375;0.250000;0
1.4415160.062500;0.170668;0.333550;0
;0.421875;0.000000;00.125958;0.017434;0.269378;0

0.015625;0.109375;0.250000;0
1.455044;0.100264;0.3311820.241656;0.016943;0.280209;0
;0
0.062500;0.421875;0.531250;0
2.796875;0.109375;0.265625;0
0.102314;0.016348;0.293087;0
1.360620;0.189059;0.406410;0
0.062500;0.437500;0.000000;0
0.015625;0.109375;0.2656250.069135;0.016379;0.309127;0
;00.062500;0.437500;0.531250;0

1.310524;0.176000;0.399345;0
0.185576;0.016181;0.313715;0
0.062500;0.453125;0.000000;1.3567700
2.796875;0.109375;0.281250;0
;0.198617;0.505667;0
0.072844;0.016627;0.342958;0.0625000
;0.453125;0.531250;0
0.015625;0.109375;0.281250;0
1.413371;0.207014;0.498725;0
0.131946;0.016723;0.344171;00.062500;0.468750;0.000000;0
2.796875;0.1093751.456882;0.174661;0.515883;0
;0.296875;0

0.062500;0.468750;0.531250;0
0.015625;0.109375;0.296875;0
1.4968510.287240;0.017977;0.338249;00.062500;0.484375;;0.000000;0

2.796875;0.109375;0.312500;0
0.062500;0.484375;0.531250;00.302400;0.017421;0.345704;0

0.015625;0.109375;0.312500;0
0.056321;0.514919;0
0.062500;0.500000;0.0000002.796875;0.109375;0.328125;0
;0
0.230145;0.016429;0.354444;1.519112;0.033266;0.497656;0
0
0.015625;0.109375;0.328125;0
0.062500;0.500000;0.531250;0
0.148465;0.017353;1.497868;0.057588;0.496689;0
0.347262;00.062500;0.515625;0.000000;0

2.796875;0.109375;0.343750;0
1.478664;0.050497;0.491930;0
0.211651;0.016574;0.357042;0
0.062500;0.515625;0.531250;0
0.015625;0.109375;0.343750;0
1.517827;0.048460;0.486081;0
0.104635;0.017598;0.356117;0
0.062500;0.531250;0.000000;0
2.796875;0.109375;0.359375;0
1.461172;0.016889;0.464387;0
0.088520;0.016946;0.377474;0
0.015625;0.109375;0.359375;0
1.414777;0.053703;0.461847;0
0.128207;0.018364;0.384650;0
2.796875;0.109375;0.375000;0
0.305062;0.017019;0.3830991.462477;0
;0.018256;0.062719;0
0.062500;0.531250;0.531250;0
2.711913;0.1620201.489140;0.018705;0.066534;0.347540;0
0.062500;0.546875;0.000000;0
;0
0.320594;0.018175;0.381641;0
0.015625;0.109375;0.375000;0
2.693672;0.148317;0.452716;0
1.486037;0.062500;0.546875;0.017766;0.0180410.531250;0;0
0.402248;0.017994;0.082239;0

2.796875;0.109375;0.390625;0
2.547306;0.085232;0.509883;0
1.514368;0.023768;0.039837;00.062500;
0.5625000.389940;0.017183;0.135057;0
;0.000000;0
0.015625;0.109375;0.390625;0
2.503300;0.067285;0.495581;0
2.796875;0.109375;0.406250;0
1.461425;0.017199;0.016562;0
2.546144;0.0567480.015625;0.109375;0.406250;0
0.339907;0.466595;0
1.468754;0.045567;0.036382;0
2.796875;0.109375;0.421875;0
;0.017821;0.142450;0
0.0625002.739227;0.238103;0.252439;0
0.015625;0.109375;0.421875;0
;0.562500;0.531250;0
0.7098422.7968750.370429;0.109375;0.437500;0
;0.016621;0.140671;0
;0.031939;0.042256;0
0.062500;0.578125;0.000000;02.502655;0.090484;0.483294;0
0.015625;0.109375;0.437500;0
0.327116;0.017991;0.147094;0

2.475381;0.063554;0.207351;0.667056;0.045218;0.022859;00
2.796875;0.109375;0.453125;0

0.222804;0.017149;0.177223;0
0.062500;0.578125;0.531250;0
2.633512;0.298859;0.442126;0
0.015625;0.109375;0.453125;0
0.664401;0.074028;0.016075;0
0.062500;0.593750;0.000000;0
2.429945;0.186660;0.446574;0
0.359113;0.017164;0.159995;0
2.796875;0.109375;0.468750;0
0.635786;0.083358;0.018314;0
2.394160;0.103879;0.456265;0
0.373842;0.016636;0.169205;0
0.062500;0.593750;0.531250;0
0.015625;0.109375;0.468750;0
0.729128;0.086021;0.027275;0
2.730017;0.345504;0.515703;0
0.062500;0.609375;0.000000;0
0.359904;0.017748;0.176066;0
2.796875;0.109375;0.484375;0
2.471431;0.248184;0.489555;0
0.718296;0.087274;0.058971;0
0.333955;0.016587;0.183270;0
