0.044163;0.010413;0.037668;0
0.065882;0.012726;0.057476;0
0.032683;0.014003;0.067150;0
0.050568;0.011728;0.078294;0
0.035910;0.012947;0.095043;0
0.033043;0.014491;0.111154;0
0.039750;0.012338;0.126037;0
0.052393;0.012961;0.140674;0
0.038724;0.012736;0.152091;0
0.038116;0.012343;0.172072;0
0.034202;0.013410;0.190000;0
0.033176;0.013898;0.207192;0
0.054456;0.012252;0.211824;0
0.047906;0.014365;0.228588;0
0.034661;0.013202;0.241895;0
0.048440;0.012420;0.255984;0
0.037187;0.014255;0.269196;0
0.031513;0.014865;0.283925;0
0.051135;0.011388;0.290702;0
0.033407;0.013881;0.310125;0
0.048309;0.012751;0.320740;0
0.033625;0.013587;0.336563;0
0.040761;0.011857;0.351850;0
0.030948;0.014544;0.365343;0
0.040416;0.011640;0.379411;0
0.055617;0.013020;0.395305;0
0.040810;0.012638;0.411103;0
0.068905;0.012928;0.421472;0
0.032732;0.014328;0.425993;0
0.055628;0.014051;0.436603;0
0.034439;0.013421;0.441614;0
0.040433;0.011835;0.460205;0
0.051396;0.010734;0.500935;0
0.059726;0.012956;0.021971;0
0.034836;0.015233;0.052050;0
0.049292;0.014237;0.060545;0
0.031946;0.017095;0.081726;0
0.048431;0.020423;0.103120;0
0.029478;0.023008;0.121365;0
0.057081;0.018865;0.127578;0
0.032035;0.016277;0.138337;0
0.029167;0.018941;0.159653;0
0.030049;0.022135;0.178210;0
0.032265;0.025342;0.197017;0
0.048680;0.020170;0.205206;0
0.032310;0.015019;0.222598;0
0.052804;0.016950;0.239656;0
0.029773;0.017300;0.256133;0
0.065372;0.014621;0.262986;0
0.049211;0.017490;0.275187;0
0.032257;0.017694;0.297103;0
0.051719;0.015954;0.305042;0
0.032145;0.018673;0.324540;0
0.048926;0.022155;0.336484;0
0.028517;0.021888;0.349072;0
0.046018;0.024958;0.357528;0
0.051147;0.020415;0.375388;0
0.065095;0.014174;0.379342;0
0.032718;0.014527;0.396160;0
0.060110;0.015766;0.409308;0
0.050707;0.017207;0.422513;0
0.069832;0.021638;0.433562;0
0.046847;0.023275;0.438499;0
0.030021;0.020707;0.451866;0
0.055241;0.015148;0.452201;0
0.033919;0.013386;0.480057;0
0.036411;0.012709;0.020034;0
0.059634;0.016366;0.042912;0
0.032870;0.028980;0.072057;0
0.059248;0.021974;0.072056;0
0.029538;0.025824;0.099659;0
0.063692;0.026769;0.111419;0
0.049588;0.029185;0.124963;0
0.063052;0.026966;0.138838;0
0.046183;0.028569;0.147205;0
0.058169;0.027458;0.168127;0
0.049730;0.025705;0.182205;0
0.069275;0.022472;0.191191;0
0.030045;0.028625;0.213541;0
0.059150;0.023726;0.224279;0
0.030120;0.024284;0.236015;0
0.055853;0.024444;0.253328;0
0.029800;0.027345;0.271623;0
0.056699;0.029297;0.284921;0
0.049208;0.027252;0.299390;0
0.066983;0.028335;0.309267;0
0.050024;0.027941;0.322706;0
0.067937;0.030310;0.342105;0
0.061030;0.032106;0.355535;0
0.072616;0.018681;0.365774;0
0.028876;0.021192;0.382443;0
0.073224;0.014840;0.392983;0
0.030414;0.021503;0.410861;0
0.080855;0.023108;0.419151;0
0.029781;0.027482;0.429307;0
0.070049;0.023393;0.453004;0
0.052287;0.023814;0.461612;0
0.031304;0.020037;0.467962;0
0.036103;0.012965;0.512919;0
0.051097;0.017859;0.014060;0
0.029009;0.027503;0.055138;0
0.074383;0.024583;0.063284;0
0.047096;0.023718;0.086195;0
0.075818;0.025296;0.097384;0
0.043130;0.031968;0.110822;0
0.077993;0.030354;0.121706;0
0.031547;0.029213;0.138931;0
0.077604;0.026716;0.151381;0
0.040343;0.029631;0.166944;0
0.078197;0.029535;0.179263;0
0.051419;0.030630;0.195207;0
0.071065;0.028771;0.206277;0
0.043045;0.028753;0.222472;0
0.062813;0.030542;0.238153;0
0.040630;0.029328;0.253647;0
0.062099;0.030086;0.268152;0
0.039431;0.029116;0.286932;0
0.079922;0.032417;0.295745;0
0.032422;0.028923;0.312208;0
0.084811;0.032066;0.322740;0
0.042645;0.032299;0.340760;0
0.086279;0.028286;0.352392;0
0.034424;0.028836;0.369168;0
0.074382;0.027310;0.378491;0
0.047959;0.022928;0.393477;0
0.072584;0.025375;0.403326;0
0.050679;0.030422;0.419621;0
0.088108;0.030472;0.432671;0
0.057710;0.032634;0.448345;0
0.085230;0.026563;0.462730;0
0.050099;0.018192;0.487967;0
0.032355;0.014394;0.495932;0
0.028866;0.017074;0.035544;0
0.057153;0.023431;0.030921;0
0.048146;0.032278;0.070687;0
0.070053;0.031063;0.081005;0
0.057456;0.031546;0.092347;0
0.081109;0.035304;0.107499;0
0.036377;0.036666;0.125645;0
0.078410;0.031981;0.137247;0
0.033408;0.034178;0.153658;0
0.072330;0.033215;0.165285;0
0.034699;0.035513;0.182378;0
0.081808;0.033655;0.195626;0
0.055380;0.033342;0.211519;0
0.080170;0.033435;0.228490;0
0.039759;0.033633;0.239754;0
0.076310;0.031081;0.254384;0
0.046497;0.032318;0.268261;0
0.072026;0.038459;0.282850;0
0.030089;0.034818;0.297716;0
0.082654;0.036505;0.310437;0
0.028410;0.032506;0.331681;0
0.091066;0.036636;0.338514;0
0.033204;0.035294;0.355450;0
0.075174;0.033618;0.364577;0
0.053245;0.031988;0.382380;0
0.067034;0.030820;0.391595;0
0.051499;0.029773;0.405538;0
0.067017;0.031982;0.419566;0
0.059650;0.034478;0.434147;0
0.085356;0.031659;0.447285;0
0.038276;0.034090;0.457048;0
0.033045;0.028896;0.480528;0
0.058558;0.014998;0.513674;0
0.030817;0.022274;0.015581;0
0.054380;0.026070;0.055225;0
0.079269;0.036675;0.061258;0
0.031675;0.034916;0.086031;0
0.075781;0.040810;0.094293;0
0.029154;0.040040;0.109661;0
0.064893;0.038572;0.120047;0
0.051986;0.038795;0.136812;0
0.064457;0.037289;0.152501;0
0.050998;0.040458;0.165430;0
0.066444;0.037443;0.181887;0
0.031944;0.039140;0.198055;0
0.079344;0.040365;0.213695;0
0.031911;0.039299;0.226289;0
0.083409;0.039777;0.241152;0
0.029634;0.036853;0.255138;0
0.074136;0.040055;0.267010;0
0.031890;0.039244;0.280272;0
0.063537;0.038483;0.299013;0
0.050442;0.035643;0.313079;0
0.070696;0.038942;0.331395;0
0.057163;0.041533;0.343671;0
0.078545;0.040268;0.350133;0
0.053393;0.035684;0.367975;0
0.076840;0.040816;0.381518;0
0.033837;0.030902;0.398072;0
0.077185;0.037910;0.409817;0
0.031182;0.036157;0.414510;0
0.076409;0.038084;0.434559;0
0.035415;0.033541;0.443128;0
0.073489;0.032646;0.468327;0
0.049589;0.026812;0.499096;0
0.030573;0.023215;0.515422;0
0.043293;0.024946;0.040466;0
0.068859;0.029998;0.043157;0
0.061622;0.040173;0.069885;0
0.076289;0.042975;0.078466;0
0.040641;0.039199;0.097290;0
0.059220;0.039531;0.105201;0
0.048694;0.046438;0.120545;0
0.069798;0.043766;0.134387;0
0.049289;0.044080;0.150347;0
0.071900;0.046687;0.167863;0
0.050463;0.041759;0.182289;0
0.062940;0.040465;0.197934;0
0.041594;0.040758;0.209216;0
0.065843;0.038375;0.225216;0
0.051502;0.040949;0.236914;0
0.061991;0.038178;0.252092;0
0.047537;0.044378;0.267125;0
0.054702;0.042752;0.281982;0
0.046612;0.043446;0.300412;0
0.068430;0.043864;0.317406;0
0.051106;0.041521;0.329474;0
0.091660;0.049199;0.343137;0
0.048555;0.044438;0.356527;0
0.067012;0.045121;0.367717;0
0.037019;0.036178;0.383640;0
0.058440;0.040670;0.400336;0
0.044768;0.043963;0.409232;0
0.069355;0.046357;0.421550;0
0.040801;0.038524;0.428148;0
0.073903;0.039955;0.451694;0
0.056397;0.040346;0.460695;0
0.050237;0.031505;0.472802;0
0.073042;0.021228;0.518148;0
0.038621;0.030610;0.027441;0
0.041539;0.036103;0.057609;0
0.064270;0.038510;0.053681;0
0.048519;0.041983;0.081618;0
0.059305;0.047184;0.089430;0
0.047550;0.050787;0.106021;0
0.076389;0.049170;0.120523;0
0.030637;0.044711;0.137098;0
0.073390;0.048500;0.149175;0
0.030071;0.041604;0.166856;0
0.071242;0.050627;0.183229;0
0.044477;0.048564;0.195544;0
0.065348;0.048284;0.211068;0
0.050011;0.045425;0.222090;0
0.072952;0.047953;0.241006;0
0.047779;0.046447;0.251535;0
0.068659;0.050285;0.271975;0
0.040998;0.048883;0.287296;0
0.073924;0.049095;0.304008;0
0.033464;0.040331;0.317226;0
0.084845;0.047390;0.328952;0
0.035080;0.044387;0.341652;0
0.075947;0.052067;0.354214;0
0.031006;0.041975;0.372015;0
0.060033;0.045332;0.384019;0
0.031379;0.043032;0.396332;0
0.079942;0.050757;0.404507;0
0.054101;0.047482;0.422079;0
0.076303;0.051124;0.439279;0
0.048080;0.044526;0.444392;0
0.073171;0.044887;0.468078;0
0.067852;0.033634;0.483865;0
0.030354;0.026989;0.495726;0
0.030423;0.034958;0.038399;0
0.050415;0.038086;0.042897;0
0.028293;0.043544;0.070684;0
0.066957;0.054053;0.071260;0
0.030468;0.049737;0.091257;0
0.064436;0.053670;0.103670;0
0.031146;0.051528;0.119948;0
0.056431;0.053374;0.135175;0
0.032203;0.049450;0.151580;0
0.055765;0.052993;0.165019;0
0.031287;0.048911;0.181158;0
0.057033;0.055007;0.199208;0
0.028427;0.049904;0.213543;0
0.071450;0.052669;0.226790;0
0.028660;0.046846;0.239567;0
0.065579;0.051271;0.255328;0
0.028753;0.047821;0.268250;0
0.058693;0.054998;0.285946;0
0.029274;0.049141;0.302572;0
0.055552;0.051065;0.320205;0
0.032172;0.049414;0.329070;0
0.066442;0.053497;0.340546;0
0.030144;0.049470;0.356512;0
0.051653;0.052169;0.369313;0
0.045523;0.048931;0.386050;0
0.063531;0.050543;0.402797;0
0.030558;0.050832;0.414552;0
0.084817;0.054257;0.422175;0
0.030883;0.047452;0.432103;0
0.070903;0.052566;0.454126;0
0.031844;0.037576;0.468428;0
0.047551;0.035170;0.486040;0
0.050164;0.022971;0.518658;0
0.045343;0.034126;0.012273;0
0.032854;0.045003;0.050121;0
0.054847;0.049302;0.058993;0
0.040029;0.052974;0.078639;0
0.068239;0.057910;0.086386;0
0.032499;0.057441;0.105310;0
0.061455;0.056088;0.119538;0
0.040950;0.055368;0.136041;0
0.061027;0.056487;0.149855;0
0.039524;0.054538;0.166606;0
0.055016;0.054806;0.181472;0
0.029555;0.056337;0.196302;0
0.052940;0.057415;0.215452;0
0.038091;0.054860;0.227718;0
0.056499;0.054179;0.238431;0
0.034500;0.052171;0.253064;0
0.053569;0.057112;0.266459;0
0.029047;0.057221;0.285783;0
0.057915;0.053159;0.302899;0
0.039647;0.054180;0.314732;0
0.072416;0.057164;0.329659;0
